Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 3 	 6							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-8.281751						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-2.073449	0.000004																							0.000000	
 3 	 7							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.043690						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	5.688497																							0.000000	
 3 	 8							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-13.973516						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000003	3.618323																							0.000000	
 3 	 9							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-12.938474						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000003	2.583281																							0.000000	
 3 	 10							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	4.135933																							0.000000	
 3 	 11							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	6.206018																							0.000000	
 3 	 12							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-18.217385						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	7.862192																							0.000000	
 3 	 13							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	6.206018																							0.000000	
 3 	 14							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.768255						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	6.413062																							0.000000	
 3 	 15							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-18.838428						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	8.483235																							0.000000	
 3 	 16							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	9.311322																							0.000000	
 3 	 17							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	9.311322																							0.000000	
 3 	 18							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000003	4.135933																							0.000000	
 3 	 19							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-10.350779						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.004421	0.000003																							0.000000	
 3 	 20							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-7.761939						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-2.593261	0.000004																							0.000000	
 3 	 21							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-5.171689						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-5.183511	0.000004																							0.000000	
 3 	 22							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-7.042500	0.000004																							0.000000	
 3 	 23							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-2.070438						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-8.284762	0.000003																							0.000000	
 3 	 24							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-0.828175						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.855932	0.000000																																												-8.384945	0.000000																							0.000000	
 4 	 1							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-0.517169						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.544925	0.000000																																												-8.384945	0.000000																							0.000000	
 4 	 2							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-0.207044						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.234800	0.000000																																												-8.384945	0.000000																							0.000000	
 4 	 3							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-0.103081						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.130837	0.000000																																												-8.384945	0.000000																							0.000000	
 4 	 4							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-1.242263						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.270019	0.000000																																												-8.384945	0.000000																							0.000000	
 4 	 5							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-7.042501	0.000004																							0.000000	
 4 	 6							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-8.281751						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-2.073450	0.000004																							0.000000	
 4 	 7							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.043690						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	5.688497																							0.000000	
 4 	 8							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-13.973516						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	3.618324																							0.000000	
 4 	 9							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-12.938474						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	2.583281																							0.000000	
 4 	 10							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	4.135933																							0.000000	
 4 	 11							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	6.206018																							0.000000	
 4 	 12							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-18.217385						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	7.862192																							0.000000	
 4 	 13							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	6.206018																							0.000000	
 4 	 14							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-16.768255						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	6.413062																							0.000000	
 4 	 15							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-18.838428						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	8.483236																							0.000000	
 4 	 16							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.051743							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	9.311323																							0.000000	
 4 	 17							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.032956							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	9.292535																							0.000000	
 4 	 18							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.000004	4.084190																							0.000000	
 4 	 19							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-10.350779						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-0.056165	0.000004																							0.000000	
 4 	 20							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-7.761939						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-2.645005	0.000004																							0.000000	
 4 	 21							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-5.171689						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-5.235255	0.000004																							0.000000	
 4 	 22							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-7.094244	0.000004																							0.000000	
 4 	 23							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-2.070438						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998008	0.000000																																												-8.336506	0.000004																							0.000000	
 4 	 24							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.828175						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.804188	0.000000																																												-8.384945	0.000000																							0.000000	
 5 	 1							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.517169						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.493183	0.000000																																												-8.384945	0.000000																							0.000000	
 5 	 2							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.207044						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.183058	0.000000																																												-8.384945	0.000000																							0.000000	
 5 	 3							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.103081						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.079095	0.000000																																												-8.384945	0.000000																							0.000000	
 5 	 4							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-1.242263						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.218277	0.000000																																												-8.384945	0.000000																							0.000000	
 5 	 5							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-7.094241	0.000001																							0.000000	
 5 	 6							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-8.281751						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-2.125190	0.000001																							0.000000	
 5 	 7							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.043690						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	5.636750																							0.000000	
 5 	 8							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-13.973516						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	3.566576																							0.000000	
 5 	 9							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-12.938474						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	2.531534																							0.000000	
 5 	 10							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	4.084186																							0.000000	
 5 	 11							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	6.154271																							0.000000	
 5 	 12							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-18.217385						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	7.810445																							0.000000	
 5 	 13							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.561211						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	6.154271																							0.000000	
 5 	 14							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-16.768255						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	6.361315																							0.000000	
 5 	 15							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-18.838428						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	8.431488																							0.000000	
 5 	 16							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	9.259575																							0.000000	
 5 	 17							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-19.666515						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	9.259575																							0.000000	
 5 	 18							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-14.491126						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.000001	4.084186																							0.000000	
 5 	 19							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-10.350779						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-0.056162	0.000001																							0.000000	
 5 	 20							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-7.761939						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-2.645002	0.000001																							0.000000	
 5 	 21							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-5.171689						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-5.235252	0.000001																							0.000000	
 5 	 22							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-3.312700						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-7.094241	0.000001																							0.000000	
 5 	 23							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-2.070438						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	1.998009	0.000000																																												-8.336503	0.000001																							0.000000	
 5 	 24							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000000							-0.828175						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.804189	0.000000																																												-8.384945	0.000000																							0.000000	
 6 	 1							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000002							-0.517169						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.493184	0.000000																																												-8.384945	0.000000																							0.000000	
 6 	 2							9.177799	0.000000														-0.000000														-0.000000																-0.000000			-0.000000							-0.000000					-0.000000						-0.000000	-0.000000		-0.000000		-0.000000						-0.000004							-0.207044						-0.000000									-0.768866							-0.000000			-0.000000				-0.000000									-0.000000		0.000000	0.000000	0.183061	0.000000																																												-8.384945	0.000000																							0.000000	
