Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 5 	 18			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003126	0.003126																			0.000000	
 5 	 19			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003206	0.003206																			0.000000	
 5 	 20			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003224	0.003224																			0.000000	
 5 	 21			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003234	0.003234																			0.000000	
 5 	 22			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003247	0.003247																			0.000000	
 5 	 23			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003249	0.003249																			0.000000	
 5 	 24			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003247	0.003247																			0.000000	
 6 	 1			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003183	0.003180																			0.000000	
 6 	 2			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003193	0.003190																			0.000000	
 6 	 3			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003138	0.003134																			0.000000	
 6 	 4			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003188	0.003185																			0.000000	
 6 	 5			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003189	0.003186																			0.000000	
 6 	 6			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003193	0.003190																			0.000000	
 6 	 7			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003158	0.003156																			0.000000	
 6 	 8			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003137	0.003134																			0.000000	
 6 	 9			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003135	0.003133																			0.000000	
 6 	 10			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003135	0.003132																			0.000000	
 6 	 11			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003147	0.003144																			0.000000	
 6 	 12			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003146	0.003144																			0.000000	
 6 	 13			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003148	0.003145																			0.000000	
 6 	 14			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003148	0.003145																			0.000000	
 6 	 15			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003147	0.003145																			0.000000	
 6 	 16			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003148	0.003145																			0.000000	
 6 	 17			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003149	0.003147																			0.000000	
 6 	 18			0.000000		0.000004																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003146	0.003143																			0.000000	
 6 	 19			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003163	0.003160																			0.000000	
 6 	 20			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003206	0.003203																			0.000000	
 6 	 21			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003189	0.003186																			0.000000	
 6 	 22			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003190	0.003187																			0.000000	
 6 	 23			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003190	0.003186																			0.000000	
 6 	 24			0.000000		0.000004																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003190	0.003187																			0.000000	
 7 	 1			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003182	0.003182																			0.000000	
 7 	 2			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003157	0.003157																			0.000000	
 7 	 3			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003162	0.003162																			0.000000	
 7 	 4			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003204	0.003204																			0.000000	
 7 	 5			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003222	0.003221																			0.000000	
 7 	 6			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003236	0.003236																			0.000000	
 7 	 7			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003205	0.003206																			0.000000	
 7 	 8			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003135	0.003135																			0.000000	
 7 	 9			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003145	0.003145																			0.000000	
 7 	 10			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003137	0.003137																			0.000000	
 7 	 11			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003139	0.003139																			0.000000	
 7 	 12			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003141	0.003142																			0.000000	
 7 	 13			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003138	0.003138																			0.000000	
 7 	 14			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003139	0.003139																			0.000000	
 7 	 15			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003137	0.003137																			0.000000	
 7 	 16			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003135	0.003136																			0.000000	
 7 	 17			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003137	0.003137																			0.000000	
 7 	 18			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003144	0.003144																			0.000000	
 7 	 19			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003211	0.003211																			0.000000	
 7 	 20			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003244	0.003244																			0.000000	
 7 	 21			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003250	0.003250																			0.000000	
 7 	 22			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003245	0.003245																			0.000000	
 7 	 23			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003193	0.003193																			0.000000	
 7 	 24			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003196	0.003195																			0.000000	
 8 	 1			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003211	0.003211																			0.000000	
 8 	 2			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003179	0.003179																			0.000000	
 8 	 3			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003147	0.003147																			0.000000	
 8 	 4			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003195	0.003195																			0.000000	
 8 	 5			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003233	0.003233																			0.000000	
 8 	 6			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003233	0.003233																			0.000000	
 8 	 7			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003217	0.003217																			0.000000	
 8 	 8			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003136	0.003136																			0.000000	
 8 	 9			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003147	0.003147																			0.000000	
 8 	 10			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003139	0.003140																			0.000000	
 8 	 11			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003146	0.003146																			0.000000	
 8 	 12			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003151	0.003152																			0.000000	
 8 	 13			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003144	0.003144																			0.000000	
 8 	 14			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003143																			0.000000	
 8 	 15			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003143																			0.000000	
 8 	 16			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003138	0.003139																			0.000000	
 8 	 17			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003135	0.003135																			0.000000	
 8 	 18			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003128	0.003129																			0.000000	
 8 	 19			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003207	0.003207																			0.000000	
 8 	 20			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003226	0.003226																			0.000000	
 8 	 21			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003241	0.003241																			0.000000	
 8 	 22			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003256	0.003256																			0.000000	
 8 	 23			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003211	0.003211																			0.000000	
 8 	 24			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003216	0.003216																			0.000000	
 9 	 1			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003215	0.003215																			0.000000	
 9 	 2			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003183	0.003183																			0.000000	
 9 	 3			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003126	0.003126																			0.000000	
 9 	 4			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003276	0.003276																			0.000000	
 9 	 5			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003308	0.003308																			0.000000	
 9 	 6			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003252	0.003252																			0.000000	
 9 	 7			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003258	0.003259																			0.000000	
 9 	 8			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003168	0.003169																			0.000000	
 9 	 9			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003174	0.003175																			0.000000	
 9 	 10			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003150	0.003151																			0.000000	
 9 	 11			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003168	0.003169																			0.000000	
 9 	 12			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003178	0.003179																			0.000000	
 9 	 13			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003158	0.003159																			0.000000	
 9 	 14			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003151	0.003152																			0.000000	
 9 	 15			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003150	0.003151																			0.000000	
 9 	 16			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003141	0.003142																			0.000000	
 9 	 17			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003131	0.003132																			0.000000	
 9 	 18			0.000000		0.000000																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003091	0.003092																			0.000000	
 9 	 19			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003208	0.003209																			0.000000	
 9 	 20			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003269	0.003270																			0.000000	
 9 	 21			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003220	0.003221																			0.000000	
 9 	 22			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003211	0.003211																			0.000000	
 9 	 23			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003207	0.003208																			0.000000	
 9 	 24			0.000000		0.000000																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003199	0.003199																			0.000000	
 10 	 1			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003190	0.003189																			0.000000	
 10 	 2			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003175	0.003174																			0.000000	
 10 	 3			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003166	0.003165																			0.000000	
 10 	 4			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003189	0.003187																			0.000000	
 10 	 5			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003192	0.003191																			0.000000	
 10 	 6			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003201	0.003200																			0.000000	
 10 	 7			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003165	0.003164																			0.000000	
 10 	 8			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003144	0.003144																			0.000000	
 10 	 9			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003140	0.003140																			0.000000	
 10 	 10			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003138	0.003138																			0.000000	
 10 	 11			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003139	0.003139																			0.000000	
 10 	 12			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003140	0.003140																			0.000000	
 10 	 13			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003141	0.003141																			0.000000	
 10 	 14			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003141																			0.000000	
 10 	 15			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003141																			0.000000	
 10 	 16			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003142																			0.000000	
 10 	 17			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003143	0.003143																			0.000000	
 10 	 18			0.000000		0.000002																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003157	0.003157																			0.000000	
 10 	 19			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003193	0.003192																			0.000000	
 10 	 20			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003227	0.003226																			0.000000	
 10 	 21			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003201	0.003200																			0.000000	
 10 	 22			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003200	0.003199																			0.000000	
 10 	 23			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003198	0.003197																			0.000000	
 10 	 24			0.000000		0.000002																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003197	0.003196																			0.000000	
 11 	 1			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003255	0.003255																			0.000000	
 11 	 2			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003183	0.003183																			0.000000	
 11 	 3			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003150	0.003150																			0.000000	
 11 	 4			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003205	0.003205																			0.000000	
 11 	 5			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003240	0.003240																			0.000000	
 11 	 6			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003244	0.003245																			0.000000	
 11 	 7			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003222	0.003223																			0.000000	
 11 	 8			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003142																			0.000000	
 11 	 9			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003153	0.003153																			0.000000	
 11 	 10			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003142	0.003142																			0.000000	
 11 	 11			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003146	0.003146																			0.000000	
 11 	 12			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003151	0.003152																			0.000000	
 11 	 13			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003143	0.003144																			0.000000	
 11 	 14			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003141	0.003141																			0.000000	
 11 	 15			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003141	0.003142																			0.000000	
 11 	 16			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003137	0.003138																			0.000000	
 11 	 17			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003134	0.003135																			0.000000	
 11 	 18			0.000000		0.000001																																																																																			-0.000001		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003125	0.003125																			0.000000	
 11 	 19			0.000000		0.000001																																																																																			-0.000000		-0.000000						-0.000000									-0.000001			-0.000000																												0.000000																																														-0.003208	0.003209																			0.000000	
