Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	H2_EXPORT	GAS_RE_EXPORT	AMMONIA_EXPORT	METHANOL_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 7 	 24										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726086																																																																				0.000000	
 8 	 1										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 2										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 3										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 4										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 5										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 6										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 7										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 8										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 9										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 10										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 11										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 12										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 13										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 14										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 15										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 16										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 17										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 18										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 19										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 20										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 21										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 22										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 23										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 8 	 24										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 9 	 1										2.342390																																																							-0.000000	-0.000000																																																																			-0.000003	-2.342387																																																																				0.000000	
 9 	 2										1.414729																																																							-0.000000	-0.000000																																																																			-0.000003	-1.414726																																																																				0.000000	
 9 	 3										1.221135																																																							-0.000000	-0.000000																																																																			-0.000003	-1.221132																																																																				0.000000	
 9 	 4										4.494308																																																							-0.000000	-0.000000																																																																			-0.000002	-4.494305																																																																				0.000000	
 9 	 5										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 6										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 9 	 7										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 8										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 9										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 10										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 9 	 11										2.126565																																																							-0.000000	-0.000000																																																																			-0.000004	-2.126560																																																																				0.000000	
 9 	 12										2.035464																																																							-0.000000	-0.000000																																																																			-0.000004	-2.035459																																																																				0.000000	
 9 	 13										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 9 	 14										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 15										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 16										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 17										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 18										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 9 	 19										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 9 	 20										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 9 	 21										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 9 	 22										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 9 	 23										6.724637																																																							-0.000000	-0.000000																																																																			-0.000003	-6.724634																																																																				0.000000	
 9 	 24										3.194105																																																							-0.000000	-0.000000																																																																			-0.000003	-3.194102																																																																				0.000000	
 10 	 1										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 2										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 3										6.725081																																																							-0.000000	-0.000000																																																																			-0.000003	-6.725078																																																																				0.000000	
 10 	 4										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 10 	 5										6.726088																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 6										6.726088																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 7										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 8										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 9										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 10										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 11										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 12										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 13										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 14										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 15										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 16										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 17										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726086																																																																				0.000000	
 10 	 18										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726086																																																																				0.000000	
 10 	 19										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726086																																																																				0.000000	
 10 	 20										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726086																																																																				0.000000	
 10 	 21										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 22										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 23										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 10 	 24										6.726089																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726085																																																																				0.000000	
 11 	 1										2.265175																																																							-0.000000	-0.000000																																																																			-0.000002	-2.265172																																																																				0.000000	
 11 	 2										1.376991																																																							-0.000000	-0.000000																																																																			-0.000002	-1.376989																																																																				0.000000	
 11 	 3										1.105633																																																							-0.000000	-0.000000																																																																			-0.000003	-1.105629																																																																				0.000000	
 11 	 4										4.346264																																																							-0.000000	-0.000000																																																																			-0.000002	-4.346261																																																																				0.000000	
 11 	 5										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 11 	 6										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 11 	 7										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 8										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 9										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 10										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 11										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 12										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 13										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 14										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 15										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 16										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 17										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 18										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 11 	 19										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 11 	 20										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 11 	 21										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 11 	 22										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 11 	 23										6.723669																																																							-0.000000	-0.000000																																																																			-0.000003	-6.723665																																																																				0.000000	
 11 	 24										3.157580																																																							-0.000000	-0.000000																																																																			-0.000002	-3.157577																																																																				0.000000	
 12 	 1										2.325624																																																							-0.000000	-0.000000																																																																			-0.000002	-2.325622																																																																				0.000000	
 12 	 2										1.420392																																																							-0.000000	-0.000000																																																																			-0.000003	-1.420389																																																																				0.000000	
 12 	 3										1.223873																																																							-0.000000	-0.000000																																																																			-0.000003	-1.223870																																																																				0.000000	
 12 	 4										4.391198																																																							-0.000000	-0.000000																																																																			-0.000003	-4.391195																																																																				0.000000	
 12 	 5										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 12 	 6										6.726090																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 12 	 7										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 12 	 8										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 12 	 9										6.726090																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726086																																																																				0.000000	
 12 	 10										3.300123																																																							-0.000000	-0.000000																																																																			-0.000004	-3.300119																																																																				0.000000	
 12 	 11										3.334081																																																							-0.000000	-0.000000																																																																			-0.000004	-3.334077																																																																				0.000000	
 12 	 12										3.347457																																																							-0.000000	-0.000000																																																																			-0.000004	-3.347454																																																																				0.000000	
 12 	 13										3.331800																																																							-0.000000	-0.000000																																																																			-0.000004	-3.331796																																																																				0.000000	
 12 	 14										3.378406																																																							-0.000000	-0.000000																																																																			-0.000004	-3.378402																																																																				0.000000	
 12 	 15										6.726090																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 12 	 16										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 12 	 17										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 12 	 18										6.726091																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726087																																																																				0.000000	
 12 	 19										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 12 	 20										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 12 	 21										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 12 	 22										6.726091																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726087																																																																				0.000000	
 12 	 23										6.726092																																																							-0.000000	-0.000000																																																																			-0.000004	-6.726088																																																																				0.000000	
 12 	 24										6.726083																																																							-0.000000	-0.000000																																																																			-0.000003	-6.726079																																																																				0.000000	
