(	946	,	10	,	3	)
(	947	,	11	,	3	)
(	948	,	12	,	3	)
(	949	,	13	,	3	)
(	950	,	14	,	3	)
(	951	,	15	,	3	)
(	952	,	16	,	3	)
(	953	,	17	,	3	)
(	954	,	18	,	3	)
(	955	,	19	,	3	)
(	956	,	20	,	3	)
(	957	,	21	,	3	)
(	958	,	22	,	3	)
(	959	,	23	,	3	)
(	960	,	24	,	3	)
(	961	,	1	,	3	)
(	962	,	2	,	3	)
(	963	,	3	,	3	)
(	964	,	4	,	3	)
(	965	,	5	,	3	)
(	966	,	6	,	3	)
(	967	,	7	,	3	)
(	968	,	8	,	3	)
(	969	,	9	,	3	)
(	970	,	10	,	3	)
(	971	,	11	,	3	)
(	972	,	12	,	3	)
(	973	,	13	,	3	)
(	974	,	14	,	3	)
(	975	,	15	,	3	)
(	976	,	16	,	3	)
(	977	,	17	,	3	)
(	978	,	18	,	3	)
(	979	,	19	,	3	)
(	980	,	20	,	3	)
(	981	,	21	,	3	)
(	982	,	22	,	3	)
(	983	,	23	,	3	)
(	984	,	24	,	3	)
(	985	,	1	,	2	)
(	986	,	2	,	2	)
(	987	,	3	,	2	)
(	988	,	4	,	2	)
(	989	,	5	,	2	)
(	990	,	6	,	2	)
(	991	,	7	,	2	)
(	992	,	8	,	2	)
(	993	,	9	,	2	)
(	994	,	10	,	2	)
(	995	,	11	,	2	)
(	996	,	12	,	2	)
(	997	,	13	,	2	)
(	998	,	14	,	2	)
(	999	,	15	,	2	)
(	1000	,	16	,	2	)
(	1001	,	17	,	2	)
(	1002	,	18	,	2	)
(	1003	,	19	,	2	)
(	1004	,	20	,	2	)
(	1005	,	21	,	2	)
(	1006	,	22	,	2	)
(	1007	,	23	,	2	)
(	1008	,	24	,	2	)
(	1009	,	1	,	12	)
(	1010	,	2	,	12	)
(	1011	,	3	,	12	)
(	1012	,	4	,	12	)
(	1013	,	5	,	12	)
(	1014	,	6	,	12	)
(	1015	,	7	,	12	)
(	1016	,	8	,	12	)
(	1017	,	9	,	12	)
(	1018	,	10	,	12	)
(	1019	,	11	,	12	)
(	1020	,	12	,	12	)
(	1021	,	13	,	12	)
(	1022	,	14	,	12	)
(	1023	,	15	,	12	)
(	1024	,	16	,	12	)
(	1025	,	17	,	12	)
(	1026	,	18	,	12	)
(	1027	,	19	,	12	)
(	1028	,	20	,	12	)
(	1029	,	21	,	12	)
(	1030	,	22	,	12	)
(	1031	,	23	,	12	)
(	1032	,	24	,	12	)
(	1033	,	1	,	1	)
(	1034	,	2	,	1	)
(	1035	,	3	,	1	)
(	1036	,	4	,	1	)
(	1037	,	5	,	1	)
(	1038	,	6	,	1	)
(	1039	,	7	,	1	)
(	1040	,	8	,	1	)
(	1041	,	9	,	1	)
(	1042	,	10	,	1	)
(	1043	,	11	,	1	)
(	1044	,	12	,	1	)
(	1045	,	13	,	1	)
(	1046	,	14	,	1	)
(	1047	,	15	,	1	)
(	1048	,	16	,	1	)
(	1049	,	17	,	1	)
(	1050	,	18	,	1	)
(	1051	,	19	,	1	)
(	1052	,	20	,	1	)
(	1053	,	21	,	1	)
(	1054	,	22	,	1	)
(	1055	,	23	,	1	)
(	1056	,	24	,	1	)
(	1057	,	1	,	12	)
(	1058	,	2	,	12	)
(	1059	,	3	,	12	)
(	1060	,	4	,	12	)
(	1061	,	5	,	12	)
(	1062	,	6	,	12	)
(	1063	,	7	,	12	)
(	1064	,	8	,	12	)
(	1065	,	9	,	12	)
(	1066	,	10	,	12	)
(	1067	,	11	,	12	)
(	1068	,	12	,	12	)
(	1069	,	13	,	12	)
(	1070	,	14	,	12	)
(	1071	,	15	,	12	)
(	1072	,	16	,	12	)
(	1073	,	17	,	12	)
(	1074	,	18	,	12	)
(	1075	,	19	,	12	)
(	1076	,	20	,	12	)
(	1077	,	21	,	12	)
(	1078	,	22	,	12	)
(	1079	,	23	,	12	)
(	1080	,	24	,	12	)
(	1081	,	1	,	3	)
(	1082	,	2	,	3	)
(	1083	,	3	,	3	)
(	1084	,	4	,	3	)
(	1085	,	5	,	3	)
(	1086	,	6	,	3	)
(	1087	,	7	,	3	)
(	1088	,	8	,	3	)
(	1089	,	9	,	3	)
(	1090	,	10	,	3	)
(	1091	,	11	,	3	)
(	1092	,	12	,	3	)
(	1093	,	13	,	3	)
(	1094	,	14	,	3	)
(	1095	,	15	,	3	)
(	1096	,	16	,	3	)
(	1097	,	17	,	3	)
(	1098	,	18	,	3	)
(	1099	,	19	,	3	)
(	1100	,	20	,	3	)
(	1101	,	21	,	3	)
(	1102	,	22	,	3	)
(	1103	,	23	,	3	)
(	1104	,	24	,	3	)
(	1105	,	1	,	3	)
(	1106	,	2	,	3	)
(	1107	,	3	,	3	)
(	1108	,	4	,	3	)
(	1109	,	5	,	3	)
(	1110	,	6	,	3	)
(	1111	,	7	,	3	)
(	1112	,	8	,	3	)
(	1113	,	9	,	3	)
(	1114	,	10	,	3	)
(	1115	,	11	,	3	)
(	1116	,	12	,	3	)
(	1117	,	13	,	3	)
(	1118	,	14	,	3	)
(	1119	,	15	,	3	)
(	1120	,	16	,	3	)
(	1121	,	17	,	3	)
(	1122	,	18	,	3	)
(	1123	,	19	,	3	)
(	1124	,	20	,	3	)
(	1125	,	21	,	3	)
(	1126	,	22	,	3	)
(	1127	,	23	,	3	)
(	1128	,	24	,	3	)
(	1129	,	1	,	4	)
(	1130	,	2	,	4	)
(	1131	,	3	,	4	)
(	1132	,	4	,	4	)
(	1133	,	5	,	4	)
(	1134	,	6	,	4	)
(	1135	,	7	,	4	)
(	1136	,	8	,	4	)
(	1137	,	9	,	4	)
(	1138	,	10	,	4	)
(	1139	,	11	,	4	)
(	1140	,	12	,	4	)
(	1141	,	13	,	4	)
(	1142	,	14	,	4	)
(	1143	,	15	,	4	)
(	1144	,	16	,	4	)
(	1145	,	17	,	4	)
(	1146	,	18	,	4	)
(	1147	,	19	,	4	)
(	1148	,	20	,	4	)
(	1149	,	21	,	4	)
(	1150	,	22	,	4	)
(	1151	,	23	,	4	)
(	1152	,	24	,	4	)
(	1153	,	1	,	4	)
(	1154	,	2	,	4	)
(	1155	,	3	,	4	)
(	1156	,	4	,	4	)
(	1157	,	5	,	4	)
(	1158	,	6	,	4	)
(	1159	,	7	,	4	)
(	1160	,	8	,	4	)
(	1161	,	9	,	4	)
(	1162	,	10	,	4	)
(	1163	,	11	,	4	)
(	1164	,	12	,	4	)
(	1165	,	13	,	4	)
(	1166	,	14	,	4	)
(	1167	,	15	,	4	)
(	1168	,	16	,	4	)
(	1169	,	17	,	4	)
(	1170	,	18	,	4	)
(	1171	,	19	,	4	)
(	1172	,	20	,	4	)
(	1173	,	21	,	4	)
(	1174	,	22	,	4	)
(	1175	,	23	,	4	)
(	1176	,	24	,	4	)
(	1177	,	1	,	2	)
(	1178	,	2	,	2	)
(	1179	,	3	,	2	)
(	1180	,	4	,	2	)
(	1181	,	5	,	2	)
(	1182	,	6	,	2	)
(	1183	,	7	,	2	)
(	1184	,	8	,	2	)
(	1185	,	9	,	2	)
(	1186	,	10	,	2	)
(	1187	,	11	,	2	)
(	1188	,	12	,	2	)
(	1189	,	13	,	2	)
(	1190	,	14	,	2	)
(	1191	,	15	,	2	)
(	1192	,	16	,	2	)
(	1193	,	17	,	2	)
(	1194	,	18	,	2	)
(	1195	,	19	,	2	)
(	1196	,	20	,	2	)
(	1197	,	21	,	2	)
(	1198	,	22	,	2	)
(	1199	,	23	,	2	)
(	1200	,	24	,	2	)
(	1201	,	1	,	2	)
(	1202	,	2	,	2	)
(	1203	,	3	,	2	)
(	1204	,	4	,	2	)
(	1205	,	5	,	2	)
(	1206	,	6	,	2	)
(	1207	,	7	,	2	)
(	1208	,	8	,	2	)
(	1209	,	9	,	2	)
(	1210	,	10	,	2	)
(	1211	,	11	,	2	)
(	1212	,	12	,	2	)
(	1213	,	13	,	2	)
(	1214	,	14	,	2	)
(	1215	,	15	,	2	)
(	1216	,	16	,	2	)
(	1217	,	17	,	2	)
(	1218	,	18	,	2	)
(	1219	,	19	,	2	)
(	1220	,	20	,	2	)
(	1221	,	21	,	2	)
(	1222	,	22	,	2	)
(	1223	,	23	,	2	)
(	1224	,	24	,	2	)
(	1225	,	1	,	5	)
(	1226	,	2	,	5	)
(	1227	,	3	,	5	)
(	1228	,	4	,	5	)
(	1229	,	5	,	5	)
(	1230	,	6	,	5	)
(	1231	,	7	,	5	)
(	1232	,	8	,	5	)
(	1233	,	9	,	5	)
(	1234	,	10	,	5	)
(	1235	,	11	,	5	)
(	1236	,	12	,	5	)
(	1237	,	13	,	5	)
(	1238	,	14	,	5	)
(	1239	,	15	,	5	)
(	1240	,	16	,	5	)
(	1241	,	17	,	5	)
(	1242	,	18	,	5	)
(	1243	,	19	,	5	)
(	1244	,	20	,	5	)
(	1245	,	21	,	5	)
(	1246	,	22	,	5	)
(	1247	,	23	,	5	)
(	1248	,	24	,	5	)
(	1249	,	1	,	5	)
(	1250	,	2	,	5	)
(	1251	,	3	,	5	)
(	1252	,	4	,	5	)
(	1253	,	5	,	5	)
(	1254	,	6	,	5	)
(	1255	,	7	,	5	)
(	1256	,	8	,	5	)
(	1257	,	9	,	5	)
(	1258	,	10	,	5	)
(	1259	,	11	,	5	)
(	1260	,	12	,	5	)
(	1261	,	13	,	5	)
(	1262	,	14	,	5	)
(	1263	,	15	,	5	)
(	1264	,	16	,	5	)
(	1265	,	17	,	5	)
(	1266	,	18	,	5	)
(	1267	,	19	,	5	)
(	1268	,	20	,	5	)
(	1269	,	21	,	5	)
(	1270	,	22	,	5	)
(	1271	,	23	,	5	)
(	1272	,	24	,	5	)
(	1273	,	1	,	1	)
(	1274	,	2	,	1	)
(	1275	,	3	,	1	)
(	1276	,	4	,	1	)
(	1277	,	5	,	1	)
(	1278	,	6	,	1	)
(	1279	,	7	,	1	)
(	1280	,	8	,	1	)
(	1281	,	9	,	1	)
(	1282	,	10	,	1	)
(	1283	,	11	,	1	)
(	1284	,	12	,	1	)
(	1285	,	13	,	1	)
(	1286	,	14	,	1	)
(	1287	,	15	,	1	)
(	1288	,	16	,	1	)
(	1289	,	17	,	1	)
(	1290	,	18	,	1	)
(	1291	,	19	,	1	)
(	1292	,	20	,	1	)
(	1293	,	21	,	1	)
(	1294	,	22	,	1	)
(	1295	,	23	,	1	)
(	1296	,	24	,	1	)
(	1297	,	1	,	1	)
(	1298	,	2	,	1	)
(	1299	,	3	,	1	)
(	1300	,	4	,	1	)
(	1301	,	5	,	1	)
(	1302	,	6	,	1	)
(	1303	,	7	,	1	)
(	1304	,	8	,	1	)
(	1305	,	9	,	1	)
(	1306	,	10	,	1	)
(	1307	,	11	,	1	)
(	1308	,	12	,	1	)
(	1309	,	13	,	1	)
(	1310	,	14	,	1	)
(	1311	,	15	,	1	)
(	1312	,	16	,	1	)
(	1313	,	17	,	1	)
(	1314	,	18	,	1	)
(	1315	,	19	,	1	)
(	1316	,	20	,	1	)
(	1317	,	21	,	1	)
(	1318	,	22	,	1	)
(	1319	,	23	,	1	)
(	1320	,	24	,	1	)
(	1321	,	1	,	3	)
(	1322	,	2	,	3	)
(	1323	,	3	,	3	)
(	1324	,	4	,	3	)
(	1325	,	5	,	3	)
(	1326	,	6	,	3	)
(	1327	,	7	,	3	)
(	1328	,	8	,	3	)
(	1329	,	9	,	3	)
(	1330	,	10	,	3	)
(	1331	,	11	,	3	)
(	1332	,	12	,	3	)
(	1333	,	13	,	3	)
(	1334	,	14	,	3	)
(	1335	,	15	,	3	)
(	1336	,	16	,	3	)
(	1337	,	17	,	3	)
(	1338	,	18	,	3	)
(	1339	,	19	,	3	)
(	1340	,	20	,	3	)
(	1341	,	21	,	3	)
(	1342	,	22	,	3	)
(	1343	,	23	,	3	)
(	1344	,	24	,	3	)
(	1345	,	1	,	2	)
(	1346	,	2	,	2	)
(	1347	,	3	,	2	)
(	1348	,	4	,	2	)
(	1349	,	5	,	2	)
(	1350	,	6	,	2	)
(	1351	,	7	,	2	)
(	1352	,	8	,	2	)
(	1353	,	9	,	2	)
(	1354	,	10	,	2	)
(	1355	,	11	,	2	)
(	1356	,	12	,	2	)
(	1357	,	13	,	2	)
(	1358	,	14	,	2	)
(	1359	,	15	,	2	)
(	1360	,	16	,	2	)
(	1361	,	17	,	2	)
(	1362	,	18	,	2	)
(	1363	,	19	,	2	)
(	1364	,	20	,	2	)
(	1365	,	21	,	2	)
(	1366	,	22	,	2	)
(	1367	,	23	,	2	)
(	1368	,	24	,	2	)
(	1369	,	1	,	1	)
(	1370	,	2	,	1	)
(	1371	,	3	,	1	)
(	1372	,	4	,	1	)
(	1373	,	5	,	1	)
(	1374	,	6	,	1	)
(	1375	,	7	,	1	)
(	1376	,	8	,	1	)
(	1377	,	9	,	1	)
(	1378	,	10	,	1	)
(	1379	,	11	,	1	)
(	1380	,	12	,	1	)
(	1381	,	13	,	1	)
(	1382	,	14	,	1	)
(	1383	,	15	,	1	)
(	1384	,	16	,	1	)
(	1385	,	17	,	1	)
(	1386	,	18	,	1	)
(	1387	,	19	,	1	)
(	1388	,	20	,	1	)
(	1389	,	21	,	1	)
(	1390	,	22	,	1	)
(	1391	,	23	,	1	)
(	1392	,	24	,	1	)
(	1393	,	1	,	3	)
(	1394	,	2	,	3	)
(	1395	,	3	,	3	)
(	1396	,	4	,	3	)
(	1397	,	5	,	3	)
(	1398	,	6	,	3	)
(	1399	,	7	,	3	)
(	1400	,	8	,	3	)
(	1401	,	9	,	3	)
(	1402	,	10	,	3	)
(	1403	,	11	,	3	)
(	1404	,	12	,	3	)
(	1405	,	13	,	3	)
(	1406	,	14	,	3	)
(	1407	,	15	,	3	)
(	1408	,	16	,	3	)
(	1409	,	17	,	3	)
(	1410	,	18	,	3	)
(	1411	,	19	,	3	)
(	1412	,	20	,	3	)
(	1413	,	21	,	3	)
(	1414	,	22	,	3	)
(	1415	,	23	,	3	)
(	1416	,	24	,	3	)
(	1417	,	1	,	2	)
(	1418	,	2	,	2	)
(	1419	,	3	,	2	)
(	1420	,	4	,	2	)
(	1421	,	5	,	2	)
(	1422	,	6	,	2	)
(	1423	,	7	,	2	)
(	1424	,	8	,	2	)
(	1425	,	9	,	2	)
(	1426	,	10	,	2	)
(	1427	,	11	,	2	)
(	1428	,	12	,	2	)
(	1429	,	13	,	2	)
(	1430	,	14	,	2	)
(	1431	,	15	,	2	)
(	1432	,	16	,	2	)
(	1433	,	17	,	2	)
(	1434	,	18	,	2	)
(	1435	,	19	,	2	)
(	1436	,	20	,	2	)
(	1437	,	21	,	2	)
(	1438	,	22	,	2	)
(	1439	,	23	,	2	)
(	1440	,	24	,	2	)
(	1441	,	1	,	12	)
(	1442	,	2	,	12	)
(	1443	,	3	,	12	)
(	1444	,	4	,	12	)
(	1445	,	5	,	12	)
(	1446	,	6	,	12	)
(	1447	,	7	,	12	)
(	1448	,	8	,	12	)
(	1449	,	9	,	12	)
(	1450	,	10	,	12	)
(	1451	,	11	,	12	)
(	1452	,	12	,	12	)
(	1453	,	13	,	12	)
(	1454	,	14	,	12	)
(	1455	,	15	,	12	)
(	1456	,	16	,	12	)
(	1457	,	17	,	12	)
(	1458	,	18	,	12	)
(	1459	,	19	,	12	)
(	1460	,	20	,	12	)
(	1461	,	21	,	12	)
(	1462	,	22	,	12	)
(	1463	,	23	,	12	)
(	1464	,	24	,	12	)
(	1465	,	1	,	3	)
(	1466	,	2	,	3	)
(	1467	,	3	,	3	)
(	1468	,	4	,	3	)
(	1469	,	5	,	3	)
(	1470	,	6	,	3	)
(	1471	,	7	,	3	)
(	1472	,	8	,	3	)
(	1473	,	9	,	3	)
(	1474	,	10	,	3	)
(	1475	,	11	,	3	)
(	1476	,	12	,	3	)
(	1477	,	13	,	3	)
(	1478	,	14	,	3	)
(	1479	,	15	,	3	)
(	1480	,	16	,	3	)
(	1481	,	17	,	3	)
(	1482	,	18	,	3	)
(	1483	,	19	,	3	)
(	1484	,	20	,	3	)
(	1485	,	21	,	3	)
(	1486	,	22	,	3	)
(	1487	,	23	,	3	)
(	1488	,	24	,	3	)
(	1489	,	1	,	2	)
(	1490	,	2	,	2	)
(	1491	,	3	,	2	)
(	1492	,	4	,	2	)
(	1493	,	5	,	2	)
(	1494	,	6	,	2	)
(	1495	,	7	,	2	)
(	1496	,	8	,	2	)
(	1497	,	9	,	2	)
(	1498	,	10	,	2	)
(	1499	,	11	,	2	)
(	1500	,	12	,	2	)
(	1501	,	13	,	2	)
(	1502	,	14	,	2	)
(	1503	,	15	,	2	)
(	1504	,	16	,	2	)
(	1505	,	17	,	2	)
(	1506	,	18	,	2	)
(	1507	,	19	,	2	)
(	1508	,	20	,	2	)
(	1509	,	21	,	2	)
(	1510	,	22	,	2	)
(	1511	,	23	,	2	)
(	1512	,	24	,	2	)
(	1513	,	1	,	2	)
(	1514	,	2	,	2	)
(	1515	,	3	,	2	)
(	1516	,	4	,	2	)
(	1517	,	5	,	2	)
(	1518	,	6	,	2	)
(	1519	,	7	,	2	)
(	1520	,	8	,	2	)
(	1521	,	9	,	2	)
(	1522	,	10	,	2	)
(	1523	,	11	,	2	)
(	1524	,	12	,	2	)
(	1525	,	13	,	2	)
(	1526	,	14	,	2	)
(	1527	,	15	,	2	)
(	1528	,	16	,	2	)
(	1529	,	17	,	2	)
(	1530	,	18	,	2	)
(	1531	,	19	,	2	)
(	1532	,	20	,	2	)
(	1533	,	21	,	2	)
(	1534	,	22	,	2	)
(	1535	,	23	,	2	)
(	1536	,	24	,	2	)
(	1537	,	1	,	12	)
(	1538	,	2	,	12	)
(	1539	,	3	,	12	)
(	1540	,	4	,	12	)
(	1541	,	5	,	12	)
(	1542	,	6	,	12	)
(	1543	,	7	,	12	)
(	1544	,	8	,	12	)
(	1545	,	9	,	12	)
(	1546	,	10	,	12	)
(	1547	,	11	,	12	)
(	1548	,	12	,	12	)
(	1549	,	13	,	12	)
(	1550	,	14	,	12	)
(	1551	,	15	,	12	)
(	1552	,	16	,	12	)
(	1553	,	17	,	12	)
(	1554	,	18	,	12	)
(	1555	,	19	,	12	)
(	1556	,	20	,	12	)
(	1557	,	21	,	12	)
(	1558	,	22	,	12	)
(	1559	,	23	,	12	)
(	1560	,	24	,	12	)
(	1561	,	1	,	7	)
(	1562	,	2	,	7	)
(	1563	,	3	,	7	)
(	1564	,	4	,	7	)
(	1565	,	5	,	7	)
(	1566	,	6	,	7	)
(	1567	,	7	,	7	)
(	1568	,	8	,	7	)
(	1569	,	9	,	7	)
(	1570	,	10	,	7	)
(	1571	,	11	,	7	)
(	1572	,	12	,	7	)
(	1573	,	13	,	7	)
(	1574	,	14	,	7	)
(	1575	,	15	,	7	)
(	1576	,	16	,	7	)
(	1577	,	17	,	7	)
(	1578	,	18	,	7	)
(	1579	,	19	,	7	)
(	1580	,	20	,	7	)
(	1581	,	21	,	7	)
(	1582	,	22	,	7	)
(	1583	,	23	,	7	)
(	1584	,	24	,	7	)
(	1585	,	1	,	7	)
(	1586	,	2	,	7	)
(	1587	,	3	,	7	)
(	1588	,	4	,	7	)
(	1589	,	5	,	7	)
(	1590	,	6	,	7	)
(	1591	,	7	,	7	)
(	1592	,	8	,	7	)
(	1593	,	9	,	7	)
(	1594	,	10	,	7	)
(	1595	,	11	,	7	)
(	1596	,	12	,	7	)
(	1597	,	13	,	7	)
(	1598	,	14	,	7	)
(	1599	,	15	,	7	)
(	1600	,	16	,	7	)
(	1601	,	17	,	7	)
(	1602	,	18	,	7	)
(	1603	,	19	,	7	)
(	1604	,	20	,	7	)
(	1605	,	21	,	7	)
(	1606	,	22	,	7	)
(	1607	,	23	,	7	)
(	1608	,	24	,	7	)
(	1609	,	1	,	7	)
(	1610	,	2	,	7	)
(	1611	,	3	,	7	)
(	1612	,	4	,	7	)
(	1613	,	5	,	7	)
(	1614	,	6	,	7	)
(	1615	,	7	,	7	)
(	1616	,	8	,	7	)
(	1617	,	9	,	7	)
(	1618	,	10	,	7	)
(	1619	,	11	,	7	)
(	1620	,	12	,	7	)
(	1621	,	13	,	7	)
(	1622	,	14	,	7	)
(	1623	,	15	,	7	)
(	1624	,	16	,	7	)
(	1625	,	17	,	7	)
(	1626	,	18	,	7	)
(	1627	,	19	,	7	)
(	1628	,	20	,	7	)
(	1629	,	21	,	7	)
(	1630	,	22	,	7	)
(	1631	,	23	,	7	)
(	1632	,	24	,	7	)
(	1633	,	1	,	7	)
(	1634	,	2	,	7	)
(	1635	,	3	,	7	)
(	1636	,	4	,	7	)
(	1637	,	5	,	7	)
(	1638	,	6	,	7	)
(	1639	,	7	,	7	)
(	1640	,	8	,	7	)
(	1641	,	9	,	7	)
(	1642	,	10	,	7	)
(	1643	,	11	,	7	)
(	1644	,	12	,	7	)
(	1645	,	13	,	7	)
(	1646	,	14	,	7	)
(	1647	,	15	,	7	)
(	1648	,	16	,	7	)
(	1649	,	17	,	7	)
(	1650	,	18	,	7	)
(	1651	,	19	,	7	)
(	1652	,	20	,	7	)
(	1653	,	21	,	7	)
(	1654	,	22	,	7	)
(	1655	,	23	,	7	)
(	1656	,	24	,	7	)
(	1657	,	1	,	7	)
(	1658	,	2	,	7	)
(	1659	,	3	,	7	)
(	1660	,	4	,	7	)
(	1661	,	5	,	7	)
(	1662	,	6	,	7	)
(	1663	,	7	,	7	)
(	1664	,	8	,	7	)
(	1665	,	9	,	7	)
(	1666	,	10	,	7	)
(	1667	,	11	,	7	)
(	1668	,	12	,	7	)
(	1669	,	13	,	7	)
(	1670	,	14	,	7	)
(	1671	,	15	,	7	)
(	1672	,	16	,	7	)
(	1673	,	17	,	7	)
(	1674	,	18	,	7	)
(	1675	,	19	,	7	)
(	1676	,	20	,	7	)
(	1677	,	21	,	7	)
(	1678	,	22	,	7	)
(	1679	,	23	,	7	)
(	1680	,	24	,	7	)
(	1681	,	1	,	12	)
(	1682	,	2	,	12	)
(	1683	,	3	,	12	)
(	1684	,	4	,	12	)
(	1685	,	5	,	12	)
(	1686	,	6	,	12	)
(	1687	,	7	,	12	)
(	1688	,	8	,	12	)
(	1689	,	9	,	12	)
(	1690	,	10	,	12	)
(	1691	,	11	,	12	)
(	1692	,	12	,	12	)
(	1693	,	13	,	12	)
(	1694	,	14	,	12	)
(	1695	,	15	,	12	)
(	1696	,	16	,	12	)
(	1697	,	17	,	12	)
(	1698	,	18	,	12	)
(	1699	,	19	,	12	)
(	1700	,	20	,	12	)
(	1701	,	21	,	12	)
(	1702	,	22	,	12	)
(	1703	,	23	,	12	)
(	1704	,	24	,	12	)
(	1705	,	1	,	12	)
(	1706	,	2	,	12	)
(	1707	,	3	,	12	)
(	1708	,	4	,	12	)
(	1709	,	5	,	12	)
(	1710	,	6	,	12	)
(	1711	,	7	,	12	)
(	1712	,	8	,	12	)
(	1713	,	9	,	12	)
(	1714	,	10	,	12	)
(	1715	,	11	,	12	)
(	1716	,	12	,	12	)
(	1717	,	13	,	12	)
(	1718	,	14	,	12	)
(	1719	,	15	,	12	)
(	1720	,	16	,	12	)
(	1721	,	17	,	12	)
(	1722	,	18	,	12	)
(	1723	,	19	,	12	)
(	1724	,	20	,	12	)
(	1725	,	21	,	12	)
(	1726	,	22	,	12	)
(	1727	,	23	,	12	)
(	1728	,	24	,	12	)
(	1729	,	1	,	5	)
(	1730	,	2	,	5	)
(	1731	,	3	,	5	)
(	1732	,	4	,	5	)
(	1733	,	5	,	5	)
(	1734	,	6	,	5	)
(	1735	,	7	,	5	)
(	1736	,	8	,	5	)
(	1737	,	9	,	5	)
(	1738	,	10	,	5	)
(	1739	,	11	,	5	)
(	1740	,	12	,	5	)
(	1741	,	13	,	5	)
(	1742	,	14	,	5	)
(	1743	,	15	,	5	)
(	1744	,	16	,	5	)
(	1745	,	17	,	5	)
(	1746	,	18	,	5	)
(	1747	,	19	,	5	)
(	1748	,	20	,	5	)
(	1749	,	21	,	5	)
(	1750	,	22	,	5	)
(	1751	,	23	,	5	)
(	1752	,	24	,	5	)
(	1753	,	1	,	12	)
(	1754	,	2	,	12	)
(	1755	,	3	,	12	)
(	1756	,	4	,	12	)
(	1757	,	5	,	12	)
(	1758	,	6	,	12	)
(	1759	,	7	,	12	)
(	1760	,	8	,	12	)
(	1761	,	9	,	12	)
(	1762	,	10	,	12	)
(	1763	,	11	,	12	)
(	1764	,	12	,	12	)
(	1765	,	13	,	12	)
(	1766	,	14	,	12	)
(	1767	,	15	,	12	)
(	1768	,	16	,	12	)
(	1769	,	17	,	12	)
(	1770	,	18	,	12	)
(	1771	,	19	,	12	)
(	1772	,	20	,	12	)
(	1773	,	21	,	12	)
(	1774	,	22	,	12	)
(	1775	,	23	,	12	)
(	1776	,	24	,	12	)
(	1777	,	1	,	5	)
(	1778	,	2	,	5	)
(	1779	,	3	,	5	)
(	1780	,	4	,	5	)
(	1781	,	5	,	5	)
(	1782	,	6	,	5	)
(	1783	,	7	,	5	)
(	1784	,	8	,	5	)
(	1785	,	9	,	5	)
(	1786	,	10	,	5	)
(	1787	,	11	,	5	)
(	1788	,	12	,	5	)
(	1789	,	13	,	5	)
(	1790	,	14	,	5	)
(	1791	,	15	,	5	)
(	1792	,	16	,	5	)
(	1793	,	17	,	5	)
(	1794	,	18	,	5	)
(	1795	,	19	,	5	)
(	1796	,	20	,	5	)
(	1797	,	21	,	5	)
(	1798	,	22	,	5	)
(	1799	,	23	,	5	)
(	1800	,	24	,	5	)
(	1801	,	1	,	7	)
(	1802	,	2	,	7	)
(	1803	,	3	,	7	)
(	1804	,	4	,	7	)
(	1805	,	5	,	7	)
(	1806	,	6	,	7	)
(	1807	,	7	,	7	)
(	1808	,	8	,	7	)
(	1809	,	9	,	7	)
(	1810	,	10	,	7	)
(	1811	,	11	,	7	)
(	1812	,	12	,	7	)
(	1813	,	13	,	7	)
(	1814	,	14	,	7	)
(	1815	,	15	,	7	)
(	1816	,	16	,	7	)
(	1817	,	17	,	7	)
(	1818	,	18	,	7	)
(	1819	,	19	,	7	)
(	1820	,	20	,	7	)
(	1821	,	21	,	7	)
(	1822	,	22	,	7	)
(	1823	,	23	,	7	)
(	1824	,	24	,	7	)
(	1825	,	1	,	7	)
(	1826	,	2	,	7	)
(	1827	,	3	,	7	)
(	1828	,	4	,	7	)
(	1829	,	5	,	7	)
(	1830	,	6	,	7	)
(	1831	,	7	,	7	)
(	1832	,	8	,	7	)
(	1833	,	9	,	7	)
(	1834	,	10	,	7	)
(	1835	,	11	,	7	)
(	1836	,	12	,	7	)
(	1837	,	13	,	7	)
(	1838	,	14	,	7	)
(	1839	,	15	,	7	)
(	1840	,	16	,	7	)
(	1841	,	17	,	7	)
(	1842	,	18	,	7	)
(	1843	,	19	,	7	)
(	1844	,	20	,	7	)
(	1845	,	21	,	7	)
(	1846	,	22	,	7	)
(	1847	,	23	,	7	)
(	1848	,	24	,	7	)
(	1849	,	1	,	7	)
(	1850	,	2	,	7	)
(	1851	,	3	,	7	)
(	1852	,	4	,	7	)
(	1853	,	5	,	7	)
(	1854	,	6	,	7	)
(	1855	,	7	,	7	)
(	1856	,	8	,	7	)
(	1857	,	9	,	7	)
(	1858	,	10	,	7	)
(	1859	,	11	,	7	)
(	1860	,	12	,	7	)
(	1861	,	13	,	7	)
(	1862	,	14	,	7	)
(	1863	,	15	,	7	)
(	1864	,	16	,	7	)
(	1865	,	17	,	7	)
(	1866	,	18	,	7	)
(	1867	,	19	,	7	)
(	1868	,	20	,	7	)
(	1869	,	21	,	7	)
(	1870	,	22	,	7	)
(	1871	,	23	,	7	)
(	1872	,	24	,	7	)
(	1873	,	1	,	7	)
(	1874	,	2	,	7	)
(	1875	,	3	,	7	)
(	1876	,	4	,	7	)
(	1877	,	5	,	7	)
(	1878	,	6	,	7	)
(	1879	,	7	,	7	)
(	1880	,	8	,	7	)
(	1881	,	9	,	7	)
