17	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997	0.00022321999999999997
18	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997	0.00016447799999999997
19	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999	0.00011748399999999999
20	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05	8.81e-05
21	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05	5.869999999999999e-05
22	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05	3.759999999999999e-05
23	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05	2.3499999999999995e-05
24	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06	9.399999999999998e-06
;
  
param mob_freight_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
2	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
3	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
4	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
5	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
6	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
7	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
8	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
9	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
10	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
11	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
12	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
13	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
14	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
15	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
16	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
17	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
18	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
19	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
20	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
21	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
22	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
23	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
24	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
;
  
 param  c_p_t:= 
["PV_ROOFTOP",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0011829649456188227	0.0005914824728094114	0.0011829649456188227	0.0	0.0	0.0
7	0.17330436453316514	0.2052444180648754	0.12894317907245778	0.09818609048636676	0.1449132058383124	0.11001573994255559	0.16265768002259573	0.10883277499693676	0.11947945950750617	0.09641164306793842	0.08694792350298744	0.10469239768727039
8	0.5755124460434686	0.642941447943859	0.4714115308288621	0.35429800121279936	0.5015771369423504	0.3554809661584679	0.4927048998499908	0.33891945691971315	0.3548894836854857	0.3247238775722934	0.2768137972748167	0.42586738042258254
9	0.9363167544572927	1.1267741107017892	0.7671527672336307	0.6044950872109933	0.8842662968499895	0.6246054912867506	0.8257095320419585	0.5808357882988248	0.6127758418303708	0.6039036047383073	0.4956623122143081	0.7565060827232144
10	1.1729097435810483	1.4242897945249084	0.9386826843483318	0.7902205836731131	1.1936116301291926	0.8588325505191711	1.0812299602955107	0.7872631713090917	0.8641558927745272	0.8517347608454612	0.657728509763964	0.949329368859044
11	1.305401817490198	1.5958197116396127	1.0173498532321166	0.8978703937247231	1.3905752935747169	0.9901416594829496	1.23146650838908	0.9374997194026642	1.0705832757847964	0.9978309316293448	0.7843057589450717	1.0013798264663472
12	1.361592652407191	1.6662061259040255	1.0297709851611838	0.9842268347546113	1.4999995510446735	1.034502844943566	1.273461763958653	0.9865927646459461	1.0782725479314916	1.008477616140057	0.8546921732094825	1.0711747582577766
13	1.3018529226534927	1.6265768002257852	0.9167978328545169	0.9605675358424426	1.472791357295206	0.9919161069013023	1.2054412795855733	0.8996448411430767	0.9753545976625476	0.9582016059511076	0.8470029010630874	1.0581621438560234
14	1.1687693662713625	1.4503150233287092	0.7298893714467286	0.806782092911868	1.3326100112393713	0.8197947073136201	1.0161668882864503	0.7565060827232144	0.7529571878862109	0.8452284536444375	0.7494082930495045	0.9416400967123529
15	0.9582016059511076	1.1078466715719977	0.571963551206465	0.6050865696839747	1.08418737265953	0.5873420954995524	0.7712931445433193	0.6263799387051042	0.5299682956371891	0.6565455448182966	0.5891165429179062	0.7979098558198052
16	0.6719240891113839	0.7423105033757946	0.40871438871114263	0.4181781082761875	0.7346212312291034	0.37085951045125815	0.5151812338167879	0.4365140649332959	0.3199920177896224	0.4235014505315437	0.3862380547443454	0.5412064626205877
17	0.2904178941494337	0.34779169401177573	0.1987381108639714	0.18927439129901974	0.3253153600449786	0.15792582024012045	0.2448737437431075	0.1999210758095902	0.14313875841988363	0.20406145311925655	0.17271288206035626	0.2419163313790599
18	0.021884851493949236	0.034897465895756895	0.01715299171147374	0.01597002676585482	0.027799676222043553	0.013012614401807659	0.027208193749234142	0.022476333966758646	0.013604096874617071	0.027799676222043553	0.018335956657092565	0.015378544293045407
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PV_UTILITY",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0011829649456188227	0.0005914824728094114	0.0011829649456188227	0.0	0.0	0.0
7	0.17330436453316514	0.2052444180648754	0.12894317907245778	0.09818609048636676	0.1449132058383124	0.11001573994255559	0.16265768002259573	0.10883277499693676	0.11947945950750617	0.09641164306793842	0.08694792350298744	0.10469239768727039
8	0.5755124460434686	0.642941447943859	0.4714115308288621	0.35429800121279936	0.5015771369423504	0.3554809661584679	0.4927048998499908	0.33891945691971315	0.3548894836854857	0.3247238775722934	0.2768137972748167	0.42586738042258254
9	0.9363167544572927	1.1267741107017892	0.7671527672336307	0.6044950872109933	0.8842662968499895	0.6246054912867506	0.8257095320419585	0.5808357882988248	0.6127758418303708	0.6039036047383073	0.4956623122143081	0.7565060827232144
10	1.1729097435810483	1.4242897945249084	0.9386826843483318	0.7902205836731131	1.1936116301291926	0.8588325505191711	1.0812299602955107	0.7872631713090917	0.8641558927745272	0.8517347608454612	0.657728509763964	0.949329368859044
11	1.305401817490198	1.5958197116396127	1.0173498532321166	0.8978703937247231	1.3905752935747169	0.9901416594829496	1.23146650838908	0.9374997194026642	1.0705832757847964	0.9978309316293448	0.7843057589450717	1.0013798264663472
12	1.361592652407191	1.6662061259040255	1.0297709851611838	0.9842268347546113	1.4999995510446735	1.034502844943566	1.273461763958653	0.9865927646459461	1.0782725479314916	1.008477616140057	0.8546921732094825	1.0711747582577766
13	1.3018529226534927	1.6265768002257852	0.9167978328545169	0.9605675358424426	1.472791357295206	0.9919161069013023	1.2054412795855733	0.8996448411430767	0.9753545976625476	0.9582016059511076	0.8470029010630874	1.0581621438560234
14	1.1687693662713625	1.4503150233287092	0.7298893714467286	0.806782092911868	1.3326100112393713	0.8197947073136201	1.0161668882864503	0.7565060827232144	0.7529571878862109	0.8452284536444375	0.7494082930495045	0.9416400967123529
15	0.9582016059511076	1.1078466715719977	0.571963551206465	0.6050865696839747	1.08418737265953	0.5873420954995524	0.7712931445433193	0.6263799387051042	0.5299682956371891	0.6565455448182966	0.5891165429179062	0.7979098558198052
16	0.6719240891113839	0.7423105033757946	0.40871438871114263	0.4181781082761875	0.7346212312291034	0.37085951045125815	0.5151812338167879	0.4365140649332959	0.3199920177896224	0.4235014505315437	0.3862380547443454	0.5412064626205877
17	0.2904178941494337	0.34779169401177573	0.1987381108639714	0.18927439129901974	0.3253153600449786	0.15792582024012045	0.2448737437431075	0.1999210758095902	0.14313875841988363	0.20406145311925655	0.17271288206035626	0.2419163313790599
18	0.021884851493949236	0.034897465895756895	0.01715299171147374	0.01597002676585482	0.027799676222043553	0.013012614401807659	0.027208193749234142	0.022476333966758646	0.013604096874617071	0.027799676222043553	0.018335956657092565	0.015378544293045407
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.7889238679625713	1.2907729549791784	0.4759893188507725	0.3591413044366788	0.8576476904380697	0.17929027233616035	0.11657004640209635	0.14062859993738622	0.5494422153391261	0.12305360506467618	0.1282614352633416	0.035671255139277214
2	0.794353891680612	1.472403947105787	0.3325587289942908	0.29805542188034834	0.8414768561045413	0.16282880767294305	0.0844724288256235	0.1349775886346315	0.5054610130146235	0.13193802952481617	0.13438637901210126	0.04073075533575755
3	0.8706546036174495	1.61816515704778	0.2513302652571034	0.30611317791367787	0.9355058673981383	0.14081793172879298	0.0679476525761074	0.10809925763910616	0.41486861492220584	0.1278723704913503	0.13989237663385848	0.040681613485440186
4	0.9064579086370206	1.7556866655162757	0.18660185610240104	0.2845340266913343	1.0246916930819399	0.10298579185239953	0.053213388283860776	0.09092523614628646	0.25394307412689215	0.1186575198474802	0.12458785583930858	0.037020394894923085
5	1.0303463221897102	1.9116984735055325	0.12129324148183449	0.25441459470294375	1.1940705365831057	0.0506608761629277	0.04128171687842632	0.08035385939503617	0.10913817062188981	0.12707494598773378	0.08343050100539734	0.04672078510895307
6	1.1532197907170856	1.965863344486409	0.09309471317011393	0.23076982760667591	1.3315395868804007	0.013635356044351832	0.0331662267080679	0.09839901816694832	0.08291511454455337	0.15192489435175327	0.044981676130083054	0.08405638125851934
7	1.0030725952632618	2.065939968948618	0.07454954360831605	0.15092185793453952	1.6902140437389064	0.003734629882248796	0.012337920750849659	0.10490473588473227	0.15410718443471277	0.11352897987356028	0.016439004124268925	0.09141831281005383
8	1.1492591987685477	2.2753466584353776	0.09291834517971108	0.13344981976050088	2.160244234900642	0.0009065616190451022	0.013464565503218064	0.2155765543137654	0.6090722328947139	0.06771174154620954	0.001839201581970407	0.06044236550416859
9	1.538238952343606	2.3424007131936504	0.23628019674272507	0.16361432356866004	2.282350728782749	0.025611044076450967	0.04881308229424524	0.37261476371035396	0.8541893704075672	0.0964873097444787	0.00040233005673951695	0.16313888370393337
10	1.6128980852932946	2.3145381885149376	0.2694560709306096	0.201423550680488	2.2171598435641284	0.10934242585863856	0.03713842578080815	0.40637385820154526	0.9109117279910116	0.1379939334961368	0.0005069449160040969	0.2934348820155371
11	1.4568540185435275	2.24635145932937	0.20722259050168362	0.2368083962627012	2.0627336893281663	0.16534996548447098	0.018867455684431517	0.37724796589242426	0.9174937210962212	0.10024198829572253	0.0006427633428015596	0.348749461255147
12	1.1886231775496545	2.1242375790956776	0.1248614523372418	0.22669768667270834	1.8234189079572163	0.17117176732835984	0.00812830322949022	0.32615521426581784	0.8921205476940189	0.0454922388510186	0.000411073085323546	0.34892522627806116
13	0.90972855503654	1.9381794489260935	0.07521506897381061	0.2242781288830014	1.5459576899065464	0.15895639971955902	0.0035837372682374436	0.24932494613203524	0.8337526918340519	0.03456571424900832	0.0004992570805249807	0.33279147444487417
14	0.7231155440357607	1.718749027909278	0.06456530644904793	0.22989145471772088	1.2792219068008672	0.14951890333053985	0.0031987425267939094	0.19158116162290284	0.760021827333499	0.049406402302985195	0.0020919957015478278	0.3403697205829286
15	0.6619143439474388	1.525150638553641	0.09721795559873733	0.23865649161512772	1.0729678328273136	0.167000588984396	0.008462347218150626	0.1649316567892847	0.6913341829070031	0.07833633017832506	0.007307061510075775	0.3724548265840135
16	0.6554529443399291	1.3900711484132318	0.19910589439634746	0.265720385855256	0.9870815959832924	0.216433672598749	0.02415985207336685	0.15192489435175327	0.6447602203817464	0.11557409485287246	0.012061007931729978	0.43524771010044894
17	0.6071648959862481	1.29105514376376	0.41485263628375896	0.2872176842410284	1.0267568567303151	0.27160806189726916	0.04705271871140365	0.15018955391968689	0.6184030040380715	0.14664968253624186	0.009005017957851792	0.48164002866961625
18	0.623758862755152	1.2604861995123178	0.8017927015868893	0.30797664893706217	1.2155486907510036	0.34584933837706106	0.08920873844823739	0.15867632132112403	0.656328302391565	0.16550417441967008	0.006202877296656129	0.4869048392961728
19	0.6331954546930592	1.3558800277164629	1.2069551981042195	0.32991471655696947	1.4767575231151664	0.49512961732369104	0.16190943299476576	0.18989240042932776	0.8034053381351025	0.19281935536065428	0.0053912830570586445	0.529998925703123
20	0.5806792475678908	1.4419527322567498	1.249007507432896	0.3224076205825648	1.5459971842771225	0.6306316369316824	0.23349237655938243	0.22918055604871293	0.9444213446839836	0.2046528938073259	0.003461184126188291	0.5464009980690909
21	0.4715682104827008	1.47399743943607	1.157243091284565	0.29795668595409763	1.496614146964212	0.7329721028294203	0.30222509280559146	0.2676991744108271	1.0746945809729085	0.21472832979923887	0.002234446770719398	0.538185415295224
22	0.35123037098681403	1.4700921697544664	0.9872774096751551	0.28306745901729147	1.3405069193700914	0.6659947756843666	0.37203772382380446	0.28750469676558094	1.1168584392871395	0.21773819276024248	0.0011002649247440495	0.5152889308523658
23	0.24703578006172927	1.4841422166892277	0.7839487832145676	0.29481628053182074	1.0672158244702097	0.4070101396438441	0.43724790400186386	0.27954884223781795	1.0282267407252244	0.21098691653274304	0.0009418352171257526	0.5000644539918119
24	0.1626978129860539	1.529580942175811	0.5388916409664463	0.2613761558420759	0.8048589420082499	0.228163048411773	0.41133401950428533	0.26895349752889774	0.8685021604255319	0.192030372401878	0.002307405836834772	0.5271382971955174
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.4789656550405633	0.6942469697394333	0.06331395131024287	0.3091037464202989	0.6717867102903177	0.4008198827967055	0.46723938043379665	0.3460956507114762	0.6869355829920065	0.40707843828999946	0.63532027236909	0.5740866700519754
2	0.4501145769855413	0.6727095988367647	0.06885444677794837	0.29207977513797495	0.6690627651932843	0.36175079370177815	0.44082156395164973	0.3539468481534153	0.7233942159128358	0.4182081577402646	0.6371835579759405	0.5840036612159895
3	0.4356101441715507	0.6544579221049887	0.06927148692794471	0.2689638956655933	0.6789700528433227	0.3207498615650372	0.41943881643306086	0.34845761255240093	0.7394868608107313	0.44348412377637086	0.631431061825235	0.5920632732599741
4	0.44082409530308514	0.6594204256604488	0.06851967554980258	0.25457274082844056	0.695744686008684	0.2898199111385254	0.4241604197091228	0.33377155527230706	0.738801708353972	0.47896185801340974	0.616669485893608	0.589985033726773
5	0.4567927039802204	0.6740417225326596	0.056205494570447	0.24390436017800385	0.718740115341584	0.27898129710364356	0.43098620887143435	0.31191544503400676	0.7178292507148729	0.5306130294486086	0.5968509026198698	0.5847881692170126
6	0.4708957066451608	0.6885550150770898	0.044413826717819176	0.233812072926474	0.7394904468922098	0.28988614816791347	0.43216392012975735	0.29746923330300107	0.6895323276794019	0.5872560259264519	0.5970812556009253	0.5784513527752039
7	0.4854406410821199	0.7063348057105551	0.05522354115707675	0.21954980606688768	0.7510313000059021	0.31925826272810026	0.4506322383553685	0.297107671938765	0.6805048956009888	0.6196893881633476	0.616708510895185	0.5762151147225375
8	0.49952486955696884	0.7251235508396929	0.07104090158559226	0.21027430154716575	0.7546203344581311	0.37034367711609345	0.4731393278060417	0.30384465285451234	0.6847700118338617	0.6316409530487137	0.6390232176363375	0.5935365197992353
9	0.5054826161208822	0.738156846574089	0.08811296854530568	0.2038341215879412	0.7526973511464521	0.4246356809424044	0.47376963431517005	0.303694881227554	0.6859361210646335	0.6146492564973345	0.6541119707414305	0.6173957728116127
10	0.49949639185331873	0.7436726613655666	0.10060371128770988	0.19130055681698419	0.7444213085543083	0.4408194544919813	0.45540615622804387	0.2943879457607668	0.6785207379626719	0.5638237275239881	0.6623011036008134	0.636219956860433
11	0.4990120599443376	0.731679540127188	0.10259651771007491	0.17856258541712097	0.7378611003474755	0.40295866381886714	0.44082135300555775	0.2855136604445327	0.6550000532056381	0.48350689952683973	0.6732394950715863	0.6448421617626429
12	0.4995018764479568	0.7086874859296746	0.09697944886126196	0.16690550108280242	0.7271153025323164	0.35499946846119557	0.42948575030465624	0.27848008951821546	0.6218520060782897	0.3912087632650249	0.678905292435623	0.6409586467591019
13	0.4900905227344527	0.6806620503360872	0.09122125716958307	0.15617383664632642	0.7025382004401908	0.32787097506204044	0.4233326677880188	0.2674047941235483	0.5800279628311408	0.31946013800556455	0.670654774303927	0.6267748517943139
14	0.4823842451626576	0.6556063118757114	0.08942020061891587	0.1505403140131434	0.6860093193105897	0.3021836644169451	0.4239541145667057	0.2671411116817195	0.5199119521753384	0.2710929731738955	0.6518995695817271	0.5961341082701648
15	0.47136611612124646	0.6371888316249034	0.08626782429036492	0.15074725199349048	0.6788527668933346	0.27851805978983923	0.4414693789747353	0.2838691257913346	0.47376647012587547	0.2525383780532438	0.632714457005995	0.5660662939552429
16	0.47376963431517005	0.6285280236137174	0.0836504068997961	0.16558265900863575	0.6846451318295671	0.262815875851914	0.4675790034187658	0.29918063782344634	0.43640541041575887	0.25486047110896487	0.6266050403016215	0.5542256866412747
17	0.4551207463532654	0.6285273907758583	0.0856423695383471	0.1882667321142792	0.7007014940234141	0.2512653192240943	0.4789664988245145	0.2920563601371403	0.44395706460389117	0.2824659133088986	0.6185720074481275	0.5390797671827895
18	0.42378599064191447	0.6354350269676418	0.09410784159677058	0.21607531526739815	0.7251051985413678	0.25576015560048404	0.4675851208512639	0.28669031697294883	0.4940377434156502	0.3204431461487019	0.6033539444733104	0.517077049506906
19	0.41002978312490024	0.6531814881406769	0.11448479880938821	0.2637368658847339	0.7523022493755759	0.2872573396958572	0.457468363869097	0.3076615089364722	0.542377063381233	0.3521867151177198	0.5861751388609563	0.5005403633769067
20	0.40527653795551843	0.6692675937138913	0.15398759278463556	0.3338449644641128	0.7768846251166645	0.3362659911720072	0.4577911111779681	0.3523426041773289	0.6011955454772888	0.3670624128099767	0.5780503445175049	0.4860608221855054
21	0.39302521887029507	0.6791883819054749	0.20597859815084554	0.4072587970802101	0.7923277674235731	0.3968956552244339	0.4527615268094648	0.40426631778438377	0.6518698262019419	0.3742322548222302	0.5708691114237524	0.46723706002803633
22	0.36795830027433407	0.6831971988050775	0.2506141290657548	0.4571648126420854	0.8027303561727016	0.46199188889532516	0.4045262031990507	0.44466120219641886	0.6861101514762469	0.38274518972018223	0.5757830974097528	0.44160079830370996
23	0.3626730494103189	0.6928045213095827	0.2872489018577187	0.48739800858427124	0.8078852424372664	0.5185114819902664	0.3456811419129211	0.469880423770899	0.7130812791939954	0.3998788528983069	0.5809415697557961	0.43153804348564184
24	0.357644308825714	0.6927855361738153	0.3100099702363757	0.49440521126641035	0.808460702998346	0.5569205211967997	0.3094925198125306	0.48491433092836006	0.735624440403043	0.4229936776409088	0.5830729676695608	0.45089950687833164
  
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
2	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
3	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
4	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
5	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
6	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
