Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	IMPORTED_GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	MOTORCYCLE_ELECTRIC	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 2 	 23																						-0.000004						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-2.606260																																																																0.000000	
 2 	 24																						-0.000004						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-2.606260																																																																0.000000	
 3 	 1																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 2																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 3																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 4																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 5																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 6																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 7																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 8																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 9																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 10																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 11																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 12																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 13																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 14																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 15																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 16																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 17																						-0.000001						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000002	0.000001	0.000001	0.000000		-2.606263																																																																0.000000	
 3 	 18																						-0.000006						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606255			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-2.606255																																																																0.000000	
 3 	 19																						-0.000324						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-2.605937																																																																0.000000	
 3 	 20																						-2.035757						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.570504																																																																0.000000	
 3 	 21																						-2.485576						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.120684																																																																0.000000	
 3 	 22																						-1.357901						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-1.248360																																																																0.000000	
 3 	 23																						-0.058072						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-2.548189																																																																0.000000	
 3 	 24																						-0.024635						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-2.581626																																																																0.000000	
 4 	 1																						-2.606267						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000006	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 2																						-2.606268						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000006	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 3																						-2.606268						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000006	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 4																						-2.606268						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000006	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 5																						-2.606268						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 6																						-2.606268						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 7																						-2.606268						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 8																						-2.606268						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 9																						-2.606267						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000003																																																																0.000000	
 4 	 10																						-2.606267						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000003																																																																0.000000	
 4 	 11																						-2.385391						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.220878																																																																0.000000	
 4 	 12																						-2.516628						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.089642																																																																0.000000	
 4 	 13																						-2.522824						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.083446																																																																0.000000	
 4 	 14																						-1.151568						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-1.454702																																																																0.000000	
 4 	 15																						-0.393488						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-2.212782																																																																0.000000	
 4 	 16																						-2.606267						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000003																																																																0.000000	
 4 	 17																						-2.606267						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000003																																																																0.000000	
 4 	 18																						-2.606269						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 19																						-2.606269						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 20																						-2.606269						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 21																						-2.606269						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 22																						-2.606269						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 23																						-2.606269						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 4 	 24																						-2.606269						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	0.000007	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																														0.000001	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000002																																																																0.000000	
 5 	 1																						-4.720817						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114556	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 2																						-4.720877						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114616	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 3																						-4.720912						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114651	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 4																						-4.720924						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114663	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 5																						-4.720933						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114672	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 6																						-4.720939						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114678	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 7																						-4.720944						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114684	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 8																						-4.720951						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114690	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
 5 	 9																						-4.720956						0.000000					0.000000			0.000000	0.000000												0.000000	0.000000	0.000000	0.000001	2.114695	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																														0.000000	0.000000	2.606254			0.000000	0.000001								0.000000	0.000000	0.000000		0.000001	0.000001	0.000000	0.000000		-0.000001																																																																0.000000	
