# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
param c_maint :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	102.930986	21.39431403	21.39431403	30.82101643	50.78860431	13.03	34.28	67.56	21.0018	50.4447982	199.1808	98.22449611	42.94466341	120.3473349	1.415862909	2.764303774	1.415862909	2.764303774	2.764303774	1.758903768	14.23195532	39.80624675	42.94466341	120.3473349	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.464272222	24.97535953	11.23224577	98.22449611	86.93215515	250.1868578	250.1868578	5.708399663	19.41754846	10.24815058	19.41754846	8.674969566	0.190627801	5.4	9.9	22.1	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	27500000	75.73189522	426.9858431	452.0634921	106.9921053	16.45454545	130.7506053	146.6327286	91.2	142.56	71.28	81.65946844	71.80914261	92.4	19.94915141	75.73189522	2.529783694	24.02087245	124.8	75.58993677	1.270180132	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003222222	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495	
YEAR_2020	102.930986	20.91888483	20.91888483	30.34193327	49.99914413	10.83	19.1	67.56	21.0018	50.4447982	162.8224	98.22449611	42.94466341	117.3386515	1.415862909	2.764303774	1.415862909	2.764303774	2.764303774	1.758903768	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	23.54819613	10.59040315	98.22449611	86.93215515	171.1804817	171.1804817	5.708399663	19.41754846	10.24815058	19.41754846	8.405281393	0.190627801	5.4	9.9	22.1	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	76.58227848	71.54781261	338.0304591	282.5396825	89.32368421	15.54545455	123.526815	116.0842435	72.2	132.624	66.312	75.14119601	66.07714896	73.15	18.84698835	71.54781261	2.390016639	22.69375242	98.8	71.41369717	0.775025166	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003222222	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495	
YEAR_2025	102.930986	20.32459833	20.32459833	30.0225445	49.47283735	9.97	18.29	57.53	21.0018	50.4447982	152.5472	95.41808193	41.71767303	114.3299681	1.297874333	2.533945126	1.297874333	2.533945126	2.533945126	1.633267784	12.70710296	38.66892542	41.71767303	114.3299681	117.9280709	233.7190771	1.297874333	2.533945126	1.297874333	58.71764706	0.441419444	22.29942815	10.02879086	95.41808193	84.44837929	158.0127523	158.0127523	5.232699691	17.79941942	9.394138028	17.79941942	8.247963292	0.184273541	5.27	9.65	21.49	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	48.73417722	67.9913424	266.8661519	231.6825397	81.96184211	14.77272727	117.3865932	91.6454554	57	131.112	65.556	64.82059801	57.00149236	57.75	17.91014975	67.9913424	2.271214642	21.5657004	78	67.86389351	0.658412583	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003111111	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495	
YEAR_2030	102.930986	19.73031183	19.73031183	29.70315573	48.94653057	9.1	17.46	53.96	21.0018	50.4447982	142.272	92.61166776	40.49068265	111.3212848	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.9955052	37.53160408	40.49068265	111.3212848	114.4595982	226.8449866	1.179885757	2.303586478	1.179885757	57.04	0.433	21.05066017	9.467178575	92.61166776	81.96460343	144.8450229	144.8450229	4.756999719	16.18129038	8.54012548	16.18129038	8.090645191	0.177919281	5.14	9.39	20.88	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	20.88607595	64.43487218	195.7018447	180.8253968	74.6	14	111.2463714	67.20666729	41.8	129.6	64.8	54.5	47.92583575	42.35	16.97331115	64.43487218	2.152412646	20.43764838	57.2	64.31408985	0.5418	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495	
YEAR_2035	102.930986	19.55202588	19.55202588	29.38376695	48.42022379	8.43	16.82	50.56	21.0018	50.4447982	139.1104	90.50685713	39.57043986	107.936516	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.69053473	36.67861308	39.57043986	107.936516	111.8582437	221.6894187	1.179885757	2.303586478	1.179885757	56.20117647	0.426986111	20.5154739	9.226487594	90.50685713	80.10177153	134.9692259	134.9692259	4.756999719	16.18129038	8.54012548	16.18129038	7.978275119	0.174742151	5.01	9.14	20.26	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	19.14556962	62.8658412	177.9107679	178	66.99276316	13.65909091	108.53745	61.09697026	38	128.088	64.044	47.66486711	41.91520353	38.5	16.56	62.8658412	2.1	19.93997837	52	62.748	0.466898841	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002958333	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495	
YEAR_2040	102.930986	19.37373993	19.37373993	29.06437818	47.89391701	7.76	16.18	47.17	21.0018	50.4447982	135.9488	88.4020465	38.65019707	104.5517472	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.38556425	35.82562208	38.65019707	104.5517472	109.2568892	216.5338508	1.179885757	2.303586478	1.179885757	55.36235294	0.420972222	19.98028762	8.985796613	88.4020465	78.23893964	125.0934289	125.0934289	4.756999719	16.18129038	8.54012548	16.18129038	7.865905047	0.171565021	4.87	9.05	20.08	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	17.40506329	61.29681022	160.1196912	175.1746032	59.38552632	13.31818182	105.8285286	54.98727324	34.2	126.576	63.288	40.82973422	35.9045713	34.65	16.14668885	61.29681022	2.047587354	19.44230836	46.8	61.18191015	0.391997682	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002916667	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495	
YEAR_2045	102.930986	19.19545398	19.19545398	28.74498941	47.36761023	7.43	16.08	46.32	21.0018	50.4447982	132.7872	86.29723587	37.72995429	101.1669784	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.08059378	34.97263108	37.72995429	101.1669784	106.6555347	211.3782829	1.179885757	2.303586478	1.179885757	54.52352941	0.414958333	19.44510135	8.745105633	86.29723587	76.37610774	115.2176319	115.2176319	4.756999719	16.18129038	8.54012548	16.18129038	7.753534975	0.168387891	4.74	8.96	19.89	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	15.66455696	59.72777924	142.3286144	172.3492063	51.77828947	12.97727273	103.1196072	48.87757621	30.4	125.064	62.532	33.99460133	29.89393908	30.8	15.7333777	59.72777924	1.995174709	18.94463835	41.6	59.6158203	0.317096523	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002875	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495	
YEAR_2050	102.930986	19.01716803	19.01716803	28.42560064	46.84130345	7.09	15.98	45.48	21.0018	50.4447982	129.6256	84.19242524	36.8097115	97.78220959	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	10.77562331	34.11964008	36.8097115	97.78220959	104.0541802	206.2227151	1.179885757	2.303586478	1.179885757	53.68470588	0.408944444	18.90991507	8.504414652	84.19242524	74.51327584	105.3418349	105.3418349	4.756999719	16.18129038	8.54012548	16.18129038	7.641164903	0.165210761	4.61	8.87	19.71	12.5	30.55555556	30.55555556	33.33333333	30.55555556	31.25	54.35274934	1.2270888	24	24	24	24	34	34	10	0.8023126	10	2.088311688	3.819444444	3.819444444	3.819444444	18.55555556	18.55555556	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	30.64	13.92405063	58.15874827	124.5375376	169.5238095	44.17105263	12.63636364	100.4106859	42.76787919	26.6	123.552	61.776	27.15946844	23.88330685	26.95	15.32006656	58.15874827	1.942762063	18.44696834	36.4	58.04973045	0.242195364	0	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002833333	0.3	0.001309164	0.39	0.000397	0.000397	0.000397	0.3	0.000397	0.000397	0.495		
;																																																																																																																	
param gwp_constr :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2020	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2025	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2030	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2035	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2040	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2045	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2050	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
;																																																																																																																	
param lifetime :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2020	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
