# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
YEAR_2030	124.602163694171	23.8843485321194	23.8843485321194	35.9568835035051	35.9568835035051	11.0159217712823	21.1360433106143	65.3207844811423	26.7081628615167	24.2144487023033	172.226068378448	112.110207379357	49.0156255536504	134.75896316873	1.42829991188596	2.78858554231118	1.42829991188596	2.78858554231118	2.78858554231118	1.8250498878806	14.5210491088143	45.4335400545077	49.0156255536504	134.75896316873	138.558019752045	274.60512380145	1.42829991188596	2.78858554231118	1.42829991188596	69.0492503114225	0.5241641897764	25.4826841391834	11.4604064370285	112.110207379357	99.2215010328636	175.340817717142	175.340817717142	5.75854250225451	19.5881130752179	10.3381707917159	19.5881130752179	9.79405653881951	0.215378558362506	6.22217998949354	11.3669786189386	25.27609303125	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	25.2834482169518	78.0010451953248	236.905078209983	218.896530264822	90.3063477074354	16.9475719558189	134.668277437518	81.3564164148614	50.6006076966595	156.886094676725	78.4430473383621	65.9744765422953	58.016182136849	51.2664051663523	20.5468865745092	78.0010451953248	2.6055834426214	24.7406083234127	69.2429368480604	77.85483325042	0.655871034690194	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.00363162256196121	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236	
YEAR_2035	124.602163694171	23.6685261059525	23.6685261059525	35.57025033701	35.57025033701	10.204859399111	20.3612971640625	61.2049455775862	26.7081628615167	24.2144487023033	168.398822414482	109.562248121836	47.9016340607684	130.661562255029	1.42829991188596	2.78858554231118	1.42829991188596	2.78858554231118	2.78858554231118	1.8250498878806	14.1518698956197	44.4009596009244	47.9016340607684	130.661562255029	135.408973854092	268.364098232995	1.42829991188596	2.78858554231118	1.42829991188596	68.0338201590717	0.516884131450557	24.8348192948554	11.1690401713418	109.562248121836	96.9664669138033	163.38576198296	163.38576198296	5.75854250225451	19.5881130752179	10.3381707917159	19.5881130752179	9.65802797589805	0.211532512699077	6.06480967847522	11.0643434054418	24.525557701778	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	23.1764941978637	76.1016690928634	215.368252907161	215.476272009698	81.0974767266598	16.5348875748784	131.389017412579	73.9603785545629	46.0005524515086	155.055756905496	77.5278784527479	57.7002689365196	50.740066276248	46.6058228785021	20.0465565420259	76.1016690928634	2.54213579337284	24.1381584445035	62.9481244073276	75.9590175059807	0.565200121709713	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.00358118295619812	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236	
YEAR_2040	124.602163694171	23.4527036797856	23.4527036797856	35.1836171826203	35.1836171826203	9.39379702693966	19.5865510175107	57.10121208257	26.7081628615167	24.2144487023033	164.571576450518	107.014288864315	46.7876425678863	126.564161341328	1.42829991188596	2.78858554231118	1.42829991188596	2.78858554231118	2.78858554231118	1.8250498878806	13.7826906703197	43.3683791473412	46.7876425678863	126.564161341328	132.259927956138	262.12307266454	1.42829991188596	2.78858554231118	1.42829991188596	67.0183900067211	0.509604073124714	24.1869544384221	10.8776739056551	107.014288864315	94.7114328068483	151.430706248777	151.430706248777	5.75854250225451	19.5881130752179	10.3381707917159	19.5881130752179	9.52199941297658	0.207686467035649	5.89533395891703	10.955394728583	24.3076603480604	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	21.0695401787755	74.2022929904021	193.831427725394	212.056013754574	71.8886057458844	16.1222031939379	128.109757387639	66.5643407063699	41.4004972063577	153.225419134268	76.6127095671336	49.4260613307439	43.4639504035416	41.945240590652	19.5462265095425	74.2022929904021	2.47868814412428	23.5357085655943	56.6533119665948	74.0632017615412	0.474529208729231	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.0035307445609759	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236	
YEAR_2045	124.602163694171	23.2368812536187	23.2368812536187	34.7969840282307	34.7969840282307	8.99431854512393	19.4654969321121	56.0722523566811	26.7081628615167	24.2144487023033	160.744330486552	104.466329606793	45.6736510871097	122.466760427627	1.42829991188596	2.78858554231118	1.42829991188596	2.78858554231118	2.78858554231118	1.8250498878806	13.413511457125	42.3357986937579	45.6736510871097	122.466760427627	129.110882058185	255.882047096087	1.42829991188596	2.78858554231118	1.42829991188596	66.0029598543705	0.50232401479887	23.5390895940941	10.586307641179	104.466329606793	92.456398687788	139.475650514594	139.475650514594	5.75854250225451	19.5881130752179	10.3381707917159	19.5881130752179	9.38597085005511	0.203840421372221	5.73796364789871	10.8464460517241	24.0776575858028	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	18.9625861596875	72.3029168879407	172.294602422573	208.635755378396	62.6797347530035	15.7095188129973	124.830497362699	59.1683028460714	36.8004419612069	151.395081363039	75.6975406815194	41.1518537249681	36.1878345429407	37.2846583028018	19.0458964770591	72.3029168879407	2.41524049608626	22.9332586866852	50.3584995258621	72.1673860171016	0.38385829574875	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.00348030495521282	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236	
YEAR_2050	124.602163694171	23.0210588274518	23.0210588274518	34.410350873841	34.410350873841	8.58273465476832	19.3444428467134	55.0553980393319	26.7081628615167	24.2144487023033	156.917084522586	101.918370349272	44.5596595942276	118.369359501821	1.42829991188596	2.78858554231118	1.42829991188596	2.78858554231118	2.78858554231118	1.8250498878806	13.0443322439304	41.3032182401746	44.5596595942276	118.369359501821	125.961836160232	249.641021648686	1.42829991188596	2.78858554231118	1.42829991188596	64.9875297020198	0.495043956473028	22.8912247376608	10.2949413754922	101.918370349272	90.2013645687277	127.52059478041	127.52059478041	5.75854250225451	19.5881130752179	10.3381707917159	19.5881130752179	9.24994228713364	0.199994375708794	5.58059333688039	10.7374973748653	23.8597602320852	15.1317606748384	36.9887483216517	36.9887483216517	40.3513617955339	36.9887483216517	37.8294016870959	65.7962236025887	1.48544112386997	29.0529804956896	29.0529804956896	29.0529804956896	29.0529804956896	41.1583890355604	41.1583890355604	12.1054085398707	0.971232179968586	12.1054085398707	2.5279866141827	4.62359353899593	4.62359353899593	4.62359353899593	22.4622580738069	22.4622580738069	22.4622580738069	14.6071929754791	28.0038450848657	22.4622580738069	0	0	0	37.0909717661638	16.8556321405994	70.4035407975848	150.75777711975	205.215497123272	53.4708637722279	15.2968344320567	121.551237458814	51.7722649978784	32.200386716056	149.564743591811	74.7823717959052	32.8776461191924	28.9117186702342	32.6240760149515	18.5455664566811	70.4035407975848	2.3517928468377	22.330808807776	44.0636870851293	70.2715702726621	0.293187382768269	0	0	0	0	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.160763090238166	0.0104106513442888	0.00342986534944975	0.363162256196121	0.00158479650656913	0.472110933054957	0.000480584719032866	0.000480584719032866	0.000480584719032866	0.363162256196121	0.000480584719032866	0.000480584719032866	0.5992177227236						
;																																																																																																																	
param gwp_constr :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2020	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2025	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2030	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2035	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2040	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2045	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2050	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
;																																																																																																																	
param lifetime :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2020	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2025	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2030	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2035	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2040	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2045	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2050	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30			
;																																																																																																																	
