# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
YEAR_2050	6844.0959	1060.5268	1060.5268	3438.679	3438.679	392.5193	1355.9014	1610.6555	3116.1722	2825.1675	9854.9315	1849.958	1420.0101	3746.2708	83.1761	162.6799	77.4841	162.6799	162.6799	469.3961	448.8316	1648.2253	1420.0101	3746.2708	1805.8206	5960.8392	83.1761	162.6799	77.4841	2023.7393	489.6781	640.5645	410.9794	1849.958	1715.3283	7983.5898	7983.5898	223.9215	653.149	201.0971	653.149	972.7039	53.3886	805.0665	417.5611	650.8185	882.7483	892.5927	892.5927	892.5927	1216.2153	886.929	1480.7997	2127.0986	31.381	613.8702	613.8702	634.5619	623.1779	613.8702	626.7089	651.892	585.6788	46.9905	813.8374	147.4825	111.5794	110.8732	111.5794	542.0498	542.0498	542.0498	542.0498	542.0498	571.7808	1051.0496	538.6036	0	2225	117.13576	1166.4707	105815.4778	2163.7927	715.1391	890.1493	2496.7936	3396.4765	244.1752	1288.4171	2080.0516	1328.9952	1349.5456	7029.8827	3514.9343	1351.7631	771.4514	2491.4688	1106.7263	890.1493	516.1182	1042.1797	1723.2659	910.9963	221.2662	0	0	0	83.049	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	26.7932	4.2372	0.7344	39.5895	0.0706	8.7427	0.0141	0.0141	0.0141	35.3099	0.0141	0.0141	69.9137									
;																																																																																																																	
param c_maint :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_DIESEL_BIS	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_GASOLINE_BIS	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_DIESEL_BIS	TRUCK_GASOLINE	TRUCK_GASOLINE_BIS	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	145.3794	30.2173	30.2173	43.5315	43.5315	18.4035	48.417	95.4216	31.1617	28.2522	281.3224	138.732	60.6549	169.9783	1.9998	3.9043	1.9998	3.9043	3.9043	2.4843	20.1012	56.2222	60.6549	169.9783	171.4601	339.8131	1.9998	3.9043	1.9998	85.3022	0.6557	35.2751	15.8644	138.732	122.7827	353.3632	353.3632	8.0625	27.4253	14.4745	27.4253	12.2525	0.2692	7.6269	13.9827	31.214	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	38840925.6394	106.9635	603.0737	638.4933	151.1154	23.2404	184.6718	207.1037	128.8106	201.3514	100.6757	115.3356	101.423	130.5055	28.1761	106.9635	3.5731	33.927	176.2672	106.763	1.794	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.0046	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991	
YEAR_2020	145.3794	29.5458	29.5458	42.8549	42.8549	15.2963	26.9768	95.4216	31.1617	28.2522	229.9699	138.732	60.6549	165.7288	1.9998	3.9043	1.9998	3.9043	3.9043	2.4843	18.9525	56.2222	60.6549	165.7288	171.4601	339.8131	1.9998	3.9043	1.9998	85.3022	0.6354	33.2594	14.9579	138.732	122.7827	241.7748	241.7748	8.0625	27.4253	14.4745	27.4253	11.8716	0.2692	7.6269	13.9827	31.214	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	108.1646	101.0539	477.4333	399.0583	126.1605	21.9564	174.4689	163.9571	101.9751	187.3178	93.6589	106.1292	93.3272	103.3169	26.6194	101.0539	3.3757	32.0526	139.5449	100.8645	1.0946	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.0046	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991	
YEAR_2025	145.3794	28.7064	28.7064	42.4038	42.4038	14.0816	25.8327	81.2552	31.1617	28.2522	215.4573	134.7682	58.9219	161.4793	1.8331	3.5789	1.8331	3.5789	3.5789	2.3068	17.9475	54.6159	58.9219	161.4793	166.5613	330.1042	1.8331	3.5789	1.8331	82.9326	0.6235	31.4957	14.1646	134.7682	119.2747	223.1768	223.1768	7.3907	25.1399	13.2683	25.1399	11.6494	0.2603	7.4433	13.6296	30.3524	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	68.832	96.0308	376.921	327.2278	115.7627	20.865	165.7965	129.4398	80.5066	185.1822	92.5911	91.5524	80.5088	81.5659	25.2962	96.0308	3.2079	30.4593	110.167	95.8508	0.9299	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.0044	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991	
YEAR_2030	145.3794	27.867	27.867	41.9527	41.9527	12.8528	24.6605	76.213	31.1617	28.2522	200.9446	130.8045	57.1889	157.2299	1.6665	3.2536	1.6665	3.2536	3.2536	2.1294	16.9424	53.0095	57.1889	157.2299	161.6624	320.3952	1.6665	3.2536	1.6665	80.5631	0.6116	29.7319	13.3714	130.8045	115.7666	204.5787	204.5787	6.7188	22.8544	12.0621	22.8544	11.4272	0.2513	7.2597	13.2624	29.4909	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	29.4994	91.0076	276.4088	255.3973	105.3648	19.7736	157.1241	94.9225	59.0382	183.0467	91.5233	76.9757	67.6903	59.815	23.9731	91.0076	3.0401	28.8661	80.7891	90.837	0.7652	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.0042	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991	
YEAR_2035	145.3794	27.6152	27.6152	41.5016	41.5016	11.9065	23.7565	71.4108	31.1617	28.2522	196.4792	127.8316	55.8892	152.4492	1.6665	3.2536	1.6665	3.2536	3.2536	2.1294	16.5117	51.8048	55.8892	152.4492	157.9883	313.1135	1.6665	3.2536	1.6665	79.3784	0.6031	28.976	13.0315	127.8316	113.1355	190.6302	190.6302	6.7188	22.8544	12.0621	22.8544	11.2685	0.2468	7.0761	12.9093	28.6152	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	27.0412	88.7915	251.2807	251.4067	94.6204	19.2921	153.298	86.2932	53.6711	180.9111	90.4556	67.3217	59.2009	54.3773	23.3893	88.7915	2.966	28.1632	73.4447	88.6251	0.6594	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.0042	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991	
YEAR_2040	145.3794	27.3634	27.3634	41.0504	41.0504	10.9602	22.8526	66.6228	31.1617	28.2522	192.0137	124.8588	54.5894	147.6686	1.6665	3.2536	1.6665	3.2536	3.2536	2.1294	16.0809	50.6	54.5894	147.6686	154.3141	305.8318	1.6665	3.2536	1.6665	78.1936	0.5946	28.2201	12.6915	124.8588	110.5045	176.6816	176.6816	6.7188	22.8544	12.0621	22.8544	11.1098	0.2423	6.8784	12.7822	28.3609	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	24.5829	86.5754	226.1526	247.4161	83.876	18.8106	149.4719	77.6639	48.304	178.7756	89.3878	57.6678	50.7115	48.9396	22.8055	86.5754	2.892	27.4603	66.1002	86.4132	0.5537	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.0041	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991	
YEAR_2045	145.3794	27.1116	27.1116	40.5993	40.5993	10.4941	22.7113	65.4222	31.1617	28.2522	187.5483	121.886	53.2897	142.888	1.6665	3.2536	1.6665	3.2536	3.2536	2.1294	15.6502	49.3952	53.2897	142.888	150.64	298.5501	1.6665	3.2536	1.6665	77.0089	0.5861	27.4642	12.3516	121.886	107.8734	162.7331	162.7331	6.7188	22.8544	12.0621	22.8544	10.9511	0.2378	6.6948	12.6551	28.0926	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	22.1246	84.3594	201.0246	243.4256	73.1315	18.3291	145.6459	69.0346	42.9369	176.6401	88.32	48.0139	42.2221	43.5018	22.2218	84.3594	2.818	26.7574	58.7557	84.2012	0.4479	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.0041	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991	
YEAR_2050	145.3794	26.8598	26.8598	40.1482	40.1482	10.0139	22.5701	64.2358	31.1617	28.2522	183.0828	118.9132	51.9899	138.1073	1.6665	3.2536	1.6665	3.2536	3.2536	2.1294	15.2195	48.1905	51.9899	138.1073	146.9658	291.2684	1.6665	3.2536	1.6665	75.8241	0.5776	26.7083	12.0116	118.9132	105.2423	148.7845	148.7845	6.7188	22.8544	12.0621	22.8544	10.7924	0.2333	6.5112	12.528	27.8384	17.655	43.1566	43.1566	43.1566	47.0799	43.1566	44.1374	76.7677	1.7331	33.8975	33.8975	33.8975	33.8975	33.8975	48.0215	48.0215	14.124	1.1332	14.124	2.9495	5.3946	5.3946	5.3946	26.2078	26.2078	26.2078	26.2078	26.2078	17.0429	32.6735	26.2078	0	0	0	0	0	43.2759	19.6663	82.1433	175.8965	239.435	62.3871	17.8476	141.8198	60.4052	37.5698	174.5045	87.2523	38.36	33.7327	38.0641	21.638	82.1433	2.744	26.0544	51.4113	81.9893	0.3421	0	0	0	0	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.1876	0.0121	0.004	0.4237	0.0018	0.5508	0.0006	0.0006	0.0006	0.4237	0.0006	0.0006	0.6991										
;																																																																																																																	
param gwp_constr :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_DIESEL_BIS	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_GASOLINE_BIS	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_DIESEL_BIS	TRUCK_GASOLINE	TRUCK_GASOLINE_BIS	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2020	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2025	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2030	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2035	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2040	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2045	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2050	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
;																																																																																																																	
