(	6957	,	21	,	5	)
(	6958	,	22	,	5	)
(	6959	,	23	,	5	)
(	6960	,	24	,	5	)
(	6961	,	1	,	12	)
(	6962	,	2	,	12	)
(	6963	,	3	,	12	)
(	6964	,	4	,	12	)
(	6965	,	5	,	12	)
(	6966	,	6	,	12	)
(	6967	,	7	,	12	)
(	6968	,	8	,	12	)
(	6969	,	9	,	12	)
(	6970	,	10	,	12	)
(	6971	,	11	,	12	)
(	6972	,	12	,	12	)
(	6973	,	13	,	12	)
(	6974	,	14	,	12	)
(	6975	,	15	,	12	)
(	6976	,	16	,	12	)
(	6977	,	17	,	12	)
(	6978	,	18	,	12	)
(	6979	,	19	,	12	)
(	6980	,	20	,	12	)
(	6981	,	21	,	12	)
(	6982	,	22	,	12	)
(	6983	,	23	,	12	)
(	6984	,	24	,	12	)
(	6985	,	1	,	1	)
(	6986	,	2	,	1	)
(	6987	,	3	,	1	)
(	6988	,	4	,	1	)
(	6989	,	5	,	1	)
(	6990	,	6	,	1	)
(	6991	,	7	,	1	)
(	6992	,	8	,	1	)
(	6993	,	9	,	1	)
(	6994	,	10	,	1	)
(	6995	,	11	,	1	)
(	6996	,	12	,	1	)
(	6997	,	13	,	1	)
(	6998	,	14	,	1	)
(	6999	,	15	,	1	)
(	7000	,	16	,	1	)
(	7001	,	17	,	1	)
(	7002	,	18	,	1	)
(	7003	,	19	,	1	)
(	7004	,	20	,	1	)
(	7005	,	21	,	1	)
(	7006	,	22	,	1	)
(	7007	,	23	,	1	)
(	7008	,	24	,	1	)
(	7009	,	1	,	2	)
(	7010	,	2	,	2	)
(	7011	,	3	,	2	)
(	7012	,	4	,	2	)
(	7013	,	5	,	2	)
(	7014	,	6	,	2	)
(	7015	,	7	,	2	)
(	7016	,	8	,	2	)
(	7017	,	9	,	2	)
(	7018	,	10	,	2	)
(	7019	,	11	,	2	)
(	7020	,	12	,	2	)
(	7021	,	13	,	2	)
(	7022	,	14	,	2	)
(	7023	,	15	,	2	)
(	7024	,	16	,	2	)
(	7025	,	17	,	2	)
(	7026	,	18	,	2	)
(	7027	,	19	,	2	)
(	7028	,	20	,	2	)
(	7029	,	21	,	2	)
(	7030	,	22	,	2	)
(	7031	,	23	,	2	)
(	7032	,	24	,	2	)
(	7033	,	1	,	12	)
(	7034	,	2	,	12	)
(	7035	,	3	,	12	)
(	7036	,	4	,	12	)
(	7037	,	5	,	12	)
(	7038	,	6	,	12	)
(	7039	,	7	,	12	)
(	7040	,	8	,	12	)
(	7041	,	9	,	12	)
(	7042	,	10	,	12	)
(	7043	,	11	,	12	)
(	7044	,	12	,	12	)
(	7045	,	13	,	12	)
(	7046	,	14	,	12	)
(	7047	,	15	,	12	)
(	7048	,	16	,	12	)
(	7049	,	17	,	12	)
(	7050	,	18	,	12	)
(	7051	,	19	,	12	)
(	7052	,	20	,	12	)
(	7053	,	21	,	12	)
(	7054	,	22	,	12	)
(	7055	,	23	,	12	)
(	7056	,	24	,	12	)
(	7057	,	1	,	12	)
(	7058	,	2	,	12	)
(	7059	,	3	,	12	)
(	7060	,	4	,	12	)
(	7061	,	5	,	12	)
(	7062	,	6	,	12	)
(	7063	,	7	,	12	)
(	7064	,	8	,	12	)
(	7065	,	9	,	12	)
(	7066	,	10	,	12	)
(	7067	,	11	,	12	)
(	7068	,	12	,	12	)
(	7069	,	13	,	12	)
(	7070	,	14	,	12	)
(	7071	,	15	,	12	)
(	7072	,	16	,	12	)
(	7073	,	17	,	12	)
(	7074	,	18	,	12	)
(	7075	,	19	,	12	)
(	7076	,	20	,	12	)
(	7077	,	21	,	12	)
(	7078	,	22	,	12	)
(	7079	,	23	,	12	)
(	7080	,	24	,	12	)
(	7081	,	1	,	9	)
(	7082	,	2	,	9	)
(	7083	,	3	,	9	)
(	7084	,	4	,	9	)
(	7085	,	5	,	9	)
(	7086	,	6	,	9	)
(	7087	,	7	,	9	)
(	7088	,	8	,	9	)
(	7089	,	9	,	9	)
(	7090	,	10	,	9	)
(	7091	,	11	,	9	)
(	7092	,	12	,	9	)
(	7093	,	13	,	9	)
(	7094	,	14	,	9	)
(	7095	,	15	,	9	)
(	7096	,	16	,	9	)
(	7097	,	17	,	9	)
(	7098	,	18	,	9	)
(	7099	,	19	,	9	)
(	7100	,	20	,	9	)
(	7101	,	21	,	9	)
(	7102	,	22	,	9	)
(	7103	,	23	,	9	)
(	7104	,	24	,	9	)
(	7105	,	1	,	5	)
(	7106	,	2	,	5	)
(	7107	,	3	,	5	)
(	7108	,	4	,	5	)
(	7109	,	5	,	5	)
(	7110	,	6	,	5	)
(	7111	,	7	,	5	)
(	7112	,	8	,	5	)
(	7113	,	9	,	5	)
(	7114	,	10	,	5	)
(	7115	,	11	,	5	)
(	7116	,	12	,	5	)
(	7117	,	13	,	5	)
(	7118	,	14	,	5	)
(	7119	,	15	,	5	)
(	7120	,	16	,	5	)
(	7121	,	17	,	5	)
(	7122	,	18	,	5	)
(	7123	,	19	,	5	)
(	7124	,	20	,	5	)
(	7125	,	21	,	5	)
(	7126	,	22	,	5	)
(	7127	,	23	,	5	)
(	7128	,	24	,	5	)
(	7129	,	1	,	12	)
(	7130	,	2	,	12	)
(	7131	,	3	,	12	)
(	7132	,	4	,	12	)
(	7133	,	5	,	12	)
(	7134	,	6	,	12	)
(	7135	,	7	,	12	)
(	7136	,	8	,	12	)
(	7137	,	9	,	12	)
(	7138	,	10	,	12	)
(	7139	,	11	,	12	)
(	7140	,	12	,	12	)
(	7141	,	13	,	12	)
(	7142	,	14	,	12	)
(	7143	,	15	,	12	)
(	7144	,	16	,	12	)
(	7145	,	17	,	12	)
(	7146	,	18	,	12	)
(	7147	,	19	,	12	)
(	7148	,	20	,	12	)
(	7149	,	21	,	12	)
(	7150	,	22	,	12	)
(	7151	,	23	,	12	)
(	7152	,	24	,	12	)
(	7153	,	1	,	2	)
(	7154	,	2	,	2	)
(	7155	,	3	,	2	)
(	7156	,	4	,	2	)
(	7157	,	5	,	2	)
(	7158	,	6	,	2	)
(	7159	,	7	,	2	)
(	7160	,	8	,	2	)
(	7161	,	9	,	2	)
(	7162	,	10	,	2	)
(	7163	,	11	,	2	)
(	7164	,	12	,	2	)
(	7165	,	13	,	2	)
(	7166	,	14	,	2	)
(	7167	,	15	,	2	)
(	7168	,	16	,	2	)
(	7169	,	17	,	2	)
(	7170	,	18	,	2	)
(	7171	,	19	,	2	)
(	7172	,	20	,	2	)
(	7173	,	21	,	2	)
(	7174	,	22	,	2	)
(	7175	,	23	,	2	)
(	7176	,	24	,	2	)
(	7177	,	1	,	12	)
(	7178	,	2	,	12	)
(	7179	,	3	,	12	)
(	7180	,	4	,	12	)
(	7181	,	5	,	12	)
(	7182	,	6	,	12	)
(	7183	,	7	,	12	)
(	7184	,	8	,	12	)
(	7185	,	9	,	12	)
(	7186	,	10	,	12	)
(	7187	,	11	,	12	)
(	7188	,	12	,	12	)
(	7189	,	13	,	12	)
(	7190	,	14	,	12	)
(	7191	,	15	,	12	)
(	7192	,	16	,	12	)
(	7193	,	17	,	12	)
(	7194	,	18	,	12	)
(	7195	,	19	,	12	)
(	7196	,	20	,	12	)
(	7197	,	21	,	12	)
(	7198	,	22	,	12	)
(	7199	,	23	,	12	)
(	7200	,	24	,	12	)
(	7201	,	1	,	9	)
(	7202	,	2	,	9	)
(	7203	,	3	,	9	)
(	7204	,	4	,	9	)
(	7205	,	5	,	9	)
(	7206	,	6	,	9	)
(	7207	,	7	,	9	)
(	7208	,	8	,	9	)
(	7209	,	9	,	9	)
(	7210	,	10	,	9	)
(	7211	,	11	,	9	)
(	7212	,	12	,	9	)
(	7213	,	13	,	9	)
(	7214	,	14	,	9	)
(	7215	,	15	,	9	)
(	7216	,	16	,	9	)
(	7217	,	17	,	9	)
(	7218	,	18	,	9	)
(	7219	,	19	,	9	)
(	7220	,	20	,	9	)
(	7221	,	21	,	9	)
(	7222	,	22	,	9	)
(	7223	,	23	,	9	)
(	7224	,	24	,	9	)
(	7225	,	1	,	3	)
(	7226	,	2	,	3	)
(	7227	,	3	,	3	)
(	7228	,	4	,	3	)
(	7229	,	5	,	3	)
(	7230	,	6	,	3	)
(	7231	,	7	,	3	)
(	7232	,	8	,	3	)
(	7233	,	9	,	3	)
(	7234	,	10	,	3	)
(	7235	,	11	,	3	)
(	7236	,	12	,	3	)
(	7237	,	13	,	3	)
(	7238	,	14	,	3	)
(	7239	,	15	,	3	)
(	7240	,	16	,	3	)
(	7241	,	17	,	3	)
(	7242	,	18	,	3	)
(	7243	,	19	,	3	)
(	7244	,	20	,	3	)
(	7245	,	21	,	3	)
(	7246	,	22	,	3	)
(	7247	,	23	,	3	)
(	7248	,	24	,	3	)
(	7249	,	1	,	9	)
(	7250	,	2	,	9	)
(	7251	,	3	,	9	)
(	7252	,	4	,	9	)
(	7253	,	5	,	9	)
(	7254	,	6	,	9	)
(	7255	,	7	,	9	)
(	7256	,	8	,	9	)
(	7257	,	9	,	9	)
(	7258	,	10	,	9	)
(	7259	,	11	,	9	)
(	7260	,	12	,	9	)
(	7261	,	13	,	9	)
(	7262	,	14	,	9	)
(	7263	,	15	,	9	)
(	7264	,	16	,	9	)
(	7265	,	17	,	9	)
(	7266	,	18	,	9	)
(	7267	,	19	,	9	)
(	7268	,	20	,	9	)
(	7269	,	21	,	9	)
(	7270	,	22	,	9	)
(	7271	,	23	,	9	)
(	7272	,	24	,	9	)
(	7273	,	1	,	9	)
(	7274	,	2	,	9	)
(	7275	,	3	,	9	)
(	7276	,	4	,	9	)
(	7277	,	5	,	9	)
(	7278	,	6	,	9	)
(	7279	,	7	,	9	)
(	7280	,	8	,	9	)
(	7281	,	9	,	9	)
(	7282	,	10	,	9	)
(	7283	,	11	,	9	)
(	7284	,	12	,	9	)
(	7285	,	13	,	9	)
(	7286	,	14	,	9	)
(	7287	,	15	,	9	)
(	7288	,	16	,	9	)
(	7289	,	17	,	9	)
(	7290	,	18	,	9	)
(	7291	,	19	,	9	)
(	7292	,	20	,	9	)
(	7293	,	21	,	9	)
(	7294	,	22	,	9	)
(	7295	,	23	,	9	)
(	7296	,	24	,	9	)
(	7297	,	1	,	12	)
(	7298	,	2	,	12	)
(	7299	,	3	,	12	)
(	7300	,	4	,	12	)
(	7301	,	5	,	12	)
(	7302	,	6	,	12	)
(	7303	,	7	,	12	)
(	7304	,	8	,	12	)
(	7305	,	9	,	12	)
(	7306	,	10	,	12	)
(	7307	,	11	,	12	)
(	7308	,	12	,	12	)
(	7309	,	13	,	12	)
(	7310	,	14	,	12	)
(	7311	,	15	,	12	)
(	7312	,	16	,	12	)
(	7313	,	17	,	12	)
(	7314	,	18	,	12	)
(	7315	,	19	,	12	)
(	7316	,	20	,	12	)
(	7317	,	21	,	12	)
(	7318	,	22	,	12	)
(	7319	,	23	,	12	)
(	7320	,	24	,	12	)
(	7321	,	1	,	2	)
(	7322	,	2	,	2	)
(	7323	,	3	,	2	)
(	7324	,	4	,	2	)
(	7325	,	5	,	2	)
(	7326	,	6	,	2	)
(	7327	,	7	,	2	)
(	7328	,	8	,	2	)
(	7329	,	9	,	2	)
(	7330	,	10	,	2	)
(	7331	,	11	,	2	)
(	7332	,	12	,	2	)
(	7333	,	13	,	2	)
(	7334	,	14	,	2	)
(	7335	,	15	,	2	)
(	7336	,	16	,	2	)
(	7337	,	17	,	2	)
(	7338	,	18	,	2	)
(	7339	,	19	,	2	)
(	7340	,	20	,	2	)
(	7341	,	21	,	2	)
(	7342	,	22	,	2	)
(	7343	,	23	,	2	)
(	7344	,	24	,	2	)
(	7345	,	1	,	12	)
(	7346	,	2	,	12	)
(	7347	,	3	,	12	)
(	7348	,	4	,	12	)
(	7349	,	5	,	12	)
(	7350	,	6	,	12	)
(	7351	,	7	,	12	)
(	7352	,	8	,	12	)
(	7353	,	9	,	12	)
(	7354	,	10	,	12	)
(	7355	,	11	,	12	)
(	7356	,	12	,	12	)
(	7357	,	13	,	12	)
(	7358	,	14	,	12	)
(	7359	,	15	,	12	)
(	7360	,	16	,	12	)
(	7361	,	17	,	12	)
(	7362	,	18	,	12	)
(	7363	,	19	,	12	)
(	7364	,	20	,	12	)
(	7365	,	21	,	12	)
(	7366	,	22	,	12	)
(	7367	,	23	,	12	)
(	7368	,	24	,	12	)
(	7369	,	1	,	2	)
(	7370	,	2	,	2	)
(	7371	,	3	,	2	)
(	7372	,	4	,	2	)
(	7373	,	5	,	2	)
(	7374	,	6	,	2	)
(	7375	,	7	,	2	)
(	7376	,	8	,	2	)
(	7377	,	9	,	2	)
(	7378	,	10	,	2	)
(	7379	,	11	,	2	)
(	7380	,	12	,	2	)
(	7381	,	13	,	2	)
(	7382	,	14	,	2	)
(	7383	,	15	,	2	)
(	7384	,	16	,	2	)
(	7385	,	17	,	2	)
(	7386	,	18	,	2	)
(	7387	,	19	,	2	)
(	7388	,	20	,	2	)
(	7389	,	21	,	2	)
(	7390	,	22	,	2	)
(	7391	,	23	,	2	)
(	7392	,	24	,	2	)
(	7393	,	1	,	12	)
(	7394	,	2	,	12	)
(	7395	,	3	,	12	)
(	7396	,	4	,	12	)
(	7397	,	5	,	12	)
(	7398	,	6	,	12	)
(	7399	,	7	,	12	)
(	7400	,	8	,	12	)
(	7401	,	9	,	12	)
(	7402	,	10	,	12	)
(	7403	,	11	,	12	)
(	7404	,	12	,	12	)
(	7405	,	13	,	12	)
(	7406	,	14	,	12	)
(	7407	,	15	,	12	)
(	7408	,	16	,	12	)
(	7409	,	17	,	12	)
(	7410	,	18	,	12	)
(	7411	,	19	,	12	)
(	7412	,	20	,	12	)
(	7413	,	21	,	12	)
(	7414	,	22	,	12	)
(	7415	,	23	,	12	)
(	7416	,	24	,	12	)
(	7417	,	1	,	9	)
(	7418	,	2	,	9	)
(	7419	,	3	,	9	)
(	7420	,	4	,	9	)
(	7421	,	5	,	9	)
(	7422	,	6	,	9	)
(	7423	,	7	,	9	)
(	7424	,	8	,	9	)
(	7425	,	9	,	9	)
(	7426	,	10	,	9	)
(	7427	,	11	,	9	)
(	7428	,	12	,	9	)
(	7429	,	13	,	9	)
(	7430	,	14	,	9	)
(	7431	,	15	,	9	)
(	7432	,	16	,	9	)
(	7433	,	17	,	9	)
(	7434	,	18	,	9	)
(	7435	,	19	,	9	)
(	7436	,	20	,	9	)
(	7437	,	21	,	9	)
(	7438	,	22	,	9	)
(	7439	,	23	,	9	)
(	7440	,	24	,	9	)
(	7441	,	1	,	7	)
(	7442	,	2	,	7	)
(	7443	,	3	,	7	)
(	7444	,	4	,	7	)
(	7445	,	5	,	7	)
(	7446	,	6	,	7	)
(	7447	,	7	,	7	)
(	7448	,	8	,	7	)
(	7449	,	9	,	7	)
(	7450	,	10	,	7	)
(	7451	,	11	,	7	)
(	7452	,	12	,	7	)
(	7453	,	13	,	7	)
(	7454	,	14	,	7	)
(	7455	,	15	,	7	)
(	7456	,	16	,	7	)
(	7457	,	17	,	7	)
(	7458	,	18	,	7	)
(	7459	,	19	,	7	)
(	7460	,	20	,	7	)
(	7461	,	21	,	7	)
(	7462	,	22	,	7	)
(	7463	,	23	,	7	)
(	7464	,	24	,	7	)
(	7465	,	1	,	12	)
(	7466	,	2	,	12	)
(	7467	,	3	,	12	)
(	7468	,	4	,	12	)
(	7469	,	5	,	12	)
(	7470	,	6	,	12	)
(	7471	,	7	,	12	)
(	7472	,	8	,	12	)
(	7473	,	9	,	12	)
(	7474	,	10	,	12	)
(	7475	,	11	,	12	)
(	7476	,	12	,	12	)
(	7477	,	13	,	12	)
(	7478	,	14	,	12	)
(	7479	,	15	,	12	)
(	7480	,	16	,	12	)
(	7481	,	17	,	12	)
(	7482	,	18	,	12	)
(	7483	,	19	,	12	)
(	7484	,	20	,	12	)
(	7485	,	21	,	12	)
(	7486	,	22	,	12	)
(	7487	,	23	,	12	)
(	7488	,	24	,	12	)
(	7489	,	1	,	8	)
(	7490	,	2	,	8	)
(	7491	,	3	,	8	)
(	7492	,	4	,	8	)
(	7493	,	5	,	8	)
(	7494	,	6	,	8	)
(	7495	,	7	,	8	)
(	7496	,	8	,	8	)
(	7497	,	9	,	8	)
(	7498	,	10	,	8	)
(	7499	,	11	,	8	)
(	7500	,	12	,	8	)
(	7501	,	13	,	8	)
(	7502	,	14	,	8	)
(	7503	,	15	,	8	)
(	7504	,	16	,	8	)
(	7505	,	17	,	8	)
(	7506	,	18	,	8	)
(	7507	,	19	,	8	)
(	7508	,	20	,	8	)
(	7509	,	21	,	8	)
(	7510	,	22	,	8	)
(	7511	,	23	,	8	)
(	7512	,	24	,	8	)
(	7513	,	1	,	12	)
(	7514	,	2	,	12	)
(	7515	,	3	,	12	)
(	7516	,	4	,	12	)
(	7517	,	5	,	12	)
(	7518	,	6	,	12	)
(	7519	,	7	,	12	)
(	7520	,	8	,	12	)
(	7521	,	9	,	12	)
(	7522	,	10	,	12	)
(	7523	,	11	,	12	)
(	7524	,	12	,	12	)
(	7525	,	13	,	12	)
(	7526	,	14	,	12	)
(	7527	,	15	,	12	)
(	7528	,	16	,	12	)
(	7529	,	17	,	12	)
(	7530	,	18	,	12	)
(	7531	,	19	,	12	)
(	7532	,	20	,	12	)
(	7533	,	21	,	12	)
(	7534	,	22	,	12	)
(	7535	,	23	,	12	)
(	7536	,	24	,	12	)
(	7537	,	1	,	9	)
(	7538	,	2	,	9	)
(	7539	,	3	,	9	)
(	7540	,	4	,	9	)
(	7541	,	5	,	9	)
(	7542	,	6	,	9	)
(	7543	,	7	,	9	)
(	7544	,	8	,	9	)
(	7545	,	9	,	9	)
(	7546	,	10	,	9	)
(	7547	,	11	,	9	)
(	7548	,	12	,	9	)
(	7549	,	13	,	9	)
(	7550	,	14	,	9	)
(	7551	,	15	,	9	)
(	7552	,	16	,	9	)
(	7553	,	17	,	9	)
(	7554	,	18	,	9	)
(	7555	,	19	,	9	)
(	7556	,	20	,	9	)
(	7557	,	21	,	9	)
(	7558	,	22	,	9	)
(	7559	,	23	,	9	)
(	7560	,	24	,	9	)
(	7561	,	1	,	12	)
(	7562	,	2	,	12	)
(	7563	,	3	,	12	)
(	7564	,	4	,	12	)
(	7565	,	5	,	12	)
(	7566	,	6	,	12	)
(	7567	,	7	,	12	)
(	7568	,	8	,	12	)
(	7569	,	9	,	12	)
(	7570	,	10	,	12	)
(	7571	,	11	,	12	)
(	7572	,	12	,	12	)
(	7573	,	13	,	12	)
(	7574	,	14	,	12	)
(	7575	,	15	,	12	)
(	7576	,	16	,	12	)
(	7577	,	17	,	12	)
(	7578	,	18	,	12	)
(	7579	,	19	,	12	)
(	7580	,	20	,	12	)
(	7581	,	21	,	12	)
(	7582	,	22	,	12	)
(	7583	,	23	,	12	)
(	7584	,	24	,	12	)
(	7585	,	1	,	6	)
(	7586	,	2	,	6	)
(	7587	,	3	,	6	)
(	7588	,	4	,	6	)
(	7589	,	5	,	6	)
(	7590	,	6	,	6	)
(	7591	,	7	,	6	)
(	7592	,	8	,	6	)
(	7593	,	9	,	6	)
(	7594	,	10	,	6	)
(	7595	,	11	,	6	)
(	7596	,	12	,	6	)
(	7597	,	13	,	6	)
(	7598	,	14	,	6	)
(	7599	,	15	,	6	)
(	7600	,	16	,	6	)
(	7601	,	17	,	6	)
(	7602	,	18	,	6	)
(	7603	,	19	,	6	)
(	7604	,	20	,	6	)
(	7605	,	21	,	6	)
(	7606	,	22	,	6	)
(	7607	,	23	,	6	)
(	7608	,	24	,	6	)
(	7609	,	1	,	6	)
(	7610	,	2	,	6	)
(	7611	,	3	,	6	)
(	7612	,	4	,	6	)
(	7613	,	5	,	6	)
(	7614	,	6	,	6	)
(	7615	,	7	,	6	)
(	7616	,	8	,	6	)
(	7617	,	9	,	6	)
(	7618	,	10	,	6	)
(	7619	,	11	,	6	)
(	7620	,	12	,	6	)
(	7621	,	13	,	6	)
(	7622	,	14	,	6	)
(	7623	,	15	,	6	)
(	7624	,	16	,	6	)
(	7625	,	17	,	6	)
(	7626	,	18	,	6	)
(	7627	,	19	,	6	)
(	7628	,	20	,	6	)
(	7629	,	21	,	6	)
(	7630	,	22	,	6	)
(	7631	,	23	,	6	)
(	7632	,	24	,	6	)
(	7633	,	1	,	9	)
(	7634	,	2	,	9	)
(	7635	,	3	,	9	)
(	7636	,	4	,	9	)
(	7637	,	5	,	9	)
(	7638	,	6	,	9	)
(	7639	,	7	,	9	)
(	7640	,	8	,	9	)
(	7641	,	9	,	9	)
(	7642	,	10	,	9	)
(	7643	,	11	,	9	)
(	7644	,	12	,	9	)
(	7645	,	13	,	9	)
(	7646	,	14	,	9	)
(	7647	,	15	,	9	)
(	7648	,	16	,	9	)
(	7649	,	17	,	9	)
(	7650	,	18	,	9	)
(	7651	,	19	,	9	)
(	7652	,	20	,	9	)
(	7653	,	21	,	9	)
(	7654	,	22	,	9	)
(	7655	,	23	,	9	)
(	7656	,	24	,	9	)
(	7657	,	1	,	12	)
(	7658	,	2	,	12	)
(	7659	,	3	,	12	)
(	7660	,	4	,	12	)
(	7661	,	5	,	12	)
(	7662	,	6	,	12	)
(	7663	,	7	,	12	)
(	7664	,	8	,	12	)
(	7665	,	9	,	12	)
(	7666	,	10	,	12	)
(	7667	,	11	,	12	)
(	7668	,	12	,	12	)
(	7669	,	13	,	12	)
(	7670	,	14	,	12	)
(	7671	,	15	,	12	)
(	7672	,	16	,	12	)
(	7673	,	17	,	12	)
(	7674	,	18	,	12	)
(	7675	,	19	,	12	)
(	7676	,	20	,	12	)
(	7677	,	21	,	12	)
(	7678	,	22	,	12	)
(	7679	,	23	,	12	)
(	7680	,	24	,	12	)
(	7681	,	1	,	12	)
(	7682	,	2	,	12	)
(	7683	,	3	,	12	)
(	7684	,	4	,	12	)
(	7685	,	5	,	12	)
(	7686	,	6	,	12	)
(	7687	,	7	,	12	)
(	7688	,	8	,	12	)
(	7689	,	9	,	12	)
(	7690	,	10	,	12	)
(	7691	,	11	,	12	)
(	7692	,	12	,	12	)
(	7693	,	13	,	12	)
(	7694	,	14	,	12	)
(	7695	,	15	,	12	)
(	7696	,	16	,	12	)
(	7697	,	17	,	12	)
(	7698	,	18	,	12	)
(	7699	,	19	,	12	)
(	7700	,	20	,	12	)
(	7701	,	21	,	12	)
(	7702	,	22	,	12	)
(	7703	,	23	,	12	)
(	7704	,	24	,	12	)
(	7705	,	1	,	2	)
(	7706	,	2	,	2	)
(	7707	,	3	,	2	)
(	7708	,	4	,	2	)
(	7709	,	5	,	2	)
(	7710	,	6	,	2	)
(	7711	,	7	,	2	)
(	7712	,	8	,	2	)
(	7713	,	9	,	2	)
(	7714	,	10	,	2	)
(	7715	,	11	,	2	)
(	7716	,	12	,	2	)
(	7717	,	13	,	2	)
(	7718	,	14	,	2	)
(	7719	,	15	,	2	)
(	7720	,	16	,	2	)
(	7721	,	17	,	2	)
(	7722	,	18	,	2	)
(	7723	,	19	,	2	)
(	7724	,	20	,	2	)
(	7725	,	21	,	2	)
(	7726	,	22	,	2	)
(	7727	,	23	,	2	)
(	7728	,	24	,	2	)
(	7729	,	1	,	12	)
(	7730	,	2	,	12	)
(	7731	,	3	,	12	)
(	7732	,	4	,	12	)
(	7733	,	5	,	12	)
(	7734	,	6	,	12	)
(	7735	,	7	,	12	)
(	7736	,	8	,	12	)
(	7737	,	9	,	12	)
(	7738	,	10	,	12	)
(	7739	,	11	,	12	)
(	7740	,	12	,	12	)
(	7741	,	13	,	12	)
(	7742	,	14	,	12	)
(	7743	,	15	,	12	)
(	7744	,	16	,	12	)
(	7745	,	17	,	12	)
(	7746	,	18	,	12	)
(	7747	,	19	,	12	)
(	7748	,	20	,	12	)
(	7749	,	21	,	12	)
(	7750	,	22	,	12	)
(	7751	,	23	,	12	)
(	7752	,	24	,	12	)
(	7753	,	1	,	8	)
(	7754	,	2	,	8	)
(	7755	,	3	,	8	)
(	7756	,	4	,	8	)
(	7757	,	5	,	8	)
(	7758	,	6	,	8	)
(	7759	,	7	,	8	)
(	7760	,	8	,	8	)
(	7761	,	9	,	8	)
(	7762	,	10	,	8	)
(	7763	,	11	,	8	)
(	7764	,	12	,	8	)
(	7765	,	13	,	8	)
(	7766	,	14	,	8	)
(	7767	,	15	,	8	)
(	7768	,	16	,	8	)
(	7769	,	17	,	8	)
(	7770	,	18	,	8	)
(	7771	,	19	,	8	)
(	7772	,	20	,	8	)
(	7773	,	21	,	8	)
(	7774	,	22	,	8	)
(	7775	,	23	,	8	)
(	7776	,	24	,	8	)
(	7777	,	1	,	9	)
(	7778	,	2	,	9	)
(	7779	,	3	,	9	)
(	7780	,	4	,	9	)
(	7781	,	5	,	9	)
(	7782	,	6	,	9	)
(	7783	,	7	,	9	)
(	7784	,	8	,	9	)
(	7785	,	9	,	9	)
(	7786	,	10	,	9	)
(	7787	,	11	,	9	)
(	7788	,	12	,	9	)
(	7789	,	13	,	9	)
(	7790	,	14	,	9	)
(	7791	,	15	,	9	)
(	7792	,	16	,	9	)
(	7793	,	17	,	9	)
(	7794	,	18	,	9	)
(	7795	,	19	,	9	)
(	7796	,	20	,	9	)
(	7797	,	21	,	9	)
(	7798	,	22	,	9	)
(	7799	,	23	,	9	)
(	7800	,	24	,	9	)
(	7801	,	1	,	12	)
(	7802	,	2	,	12	)
(	7803	,	3	,	12	)
(	7804	,	4	,	12	)
(	7805	,	5	,	12	)
(	7806	,	6	,	12	)
(	7807	,	7	,	12	)
(	7808	,	8	,	12	)
(	7809	,	9	,	12	)
(	7810	,	10	,	12	)
(	7811	,	11	,	12	)
(	7812	,	12	,	12	)
(	7813	,	13	,	12	)
(	7814	,	14	,	12	)
(	7815	,	15	,	12	)
(	7816	,	16	,	12	)
(	7817	,	17	,	12	)
(	7818	,	18	,	12	)
(	7819	,	19	,	12	)
(	7820	,	20	,	12	)
(	7821	,	21	,	12	)
(	7822	,	22	,	12	)
(	7823	,	23	,	12	)
(	7824	,	24	,	12	)
(	7825	,	1	,	12	)
(	7826	,	2	,	12	)
(	7827	,	3	,	12	)
(	7828	,	4	,	12	)
(	7829	,	5	,	12	)
(	7830	,	6	,	12	)
(	7831	,	7	,	12	)
(	7832	,	8	,	12	)
(	7833	,	9	,	12	)
(	7834	,	10	,	12	)
(	7835	,	11	,	12	)
(	7836	,	12	,	12	)
(	7837	,	13	,	12	)
(	7838	,	14	,	12	)
(	7839	,	15	,	12	)
(	7840	,	16	,	12	)
(	7841	,	17	,	12	)
(	7842	,	18	,	12	)
(	7843	,	19	,	12	)
(	7844	,	20	,	12	)
(	7845	,	21	,	12	)
(	7846	,	22	,	12	)
(	7847	,	23	,	12	)
(	7848	,	24	,	12	)
(	7849	,	1	,	12	)
(	7850	,	2	,	12	)
(	7851	,	3	,	12	)
(	7852	,	4	,	12	)
(	7853	,	5	,	12	)
(	7854	,	6	,	12	)
(	7855	,	7	,	12	)
(	7856	,	8	,	12	)
(	7857	,	9	,	12	)
(	7858	,	10	,	12	)
(	7859	,	11	,	12	)
(	7860	,	12	,	12	)
(	7861	,	13	,	12	)
(	7862	,	14	,	12	)
(	7863	,	15	,	12	)
(	7864	,	16	,	12	)
(	7865	,	17	,	12	)
(	7866	,	18	,	12	)
(	7867	,	19	,	12	)
(	7868	,	20	,	12	)
(	7869	,	21	,	12	)
(	7870	,	22	,	12	)
(	7871	,	23	,	12	)
(	7872	,	24	,	12	)
(	7873	,	1	,	12	)
(	7874	,	2	,	12	)
(	7875	,	3	,	12	)
(	7876	,	4	,	12	)
(	7877	,	5	,	12	)
(	7878	,	6	,	12	)
(	7879	,	7	,	12	)
(	7880	,	8	,	12	)
(	7881	,	9	,	12	)
(	7882	,	10	,	12	)
(	7883	,	11	,	12	)
(	7884	,	12	,	12	)
(	7885	,	13	,	12	)
(	7886	,	14	,	12	)
(	7887	,	15	,	12	)
(	7888	,	16	,	12	)
(	7889	,	17	,	12	)
