(	6334	,	22	,	11	)
(	6335	,	23	,	11	)
(	6336	,	24	,	11	)
(	6337	,	1	,	9	)
(	6338	,	2	,	9	)
(	6339	,	3	,	9	)
(	6340	,	4	,	9	)
(	6341	,	5	,	9	)
(	6342	,	6	,	9	)
(	6343	,	7	,	9	)
(	6344	,	8	,	9	)
(	6345	,	9	,	9	)
(	6346	,	10	,	9	)
(	6347	,	11	,	9	)
(	6348	,	12	,	9	)
(	6349	,	13	,	9	)
(	6350	,	14	,	9	)
(	6351	,	15	,	9	)
(	6352	,	16	,	9	)
(	6353	,	17	,	9	)
(	6354	,	18	,	9	)
(	6355	,	19	,	9	)
(	6356	,	20	,	9	)
(	6357	,	21	,	9	)
(	6358	,	22	,	9	)
(	6359	,	23	,	9	)
(	6360	,	24	,	9	)
(	6361	,	1	,	10	)
(	6362	,	2	,	10	)
(	6363	,	3	,	10	)
(	6364	,	4	,	10	)
(	6365	,	5	,	10	)
(	6366	,	6	,	10	)
(	6367	,	7	,	10	)
(	6368	,	8	,	10	)
(	6369	,	9	,	10	)
(	6370	,	10	,	10	)
(	6371	,	11	,	10	)
(	6372	,	12	,	10	)
(	6373	,	13	,	10	)
(	6374	,	14	,	10	)
(	6375	,	15	,	10	)
(	6376	,	16	,	10	)
(	6377	,	17	,	10	)
(	6378	,	18	,	10	)
(	6379	,	19	,	10	)
(	6380	,	20	,	10	)
(	6381	,	21	,	10	)
(	6382	,	22	,	10	)
(	6383	,	23	,	10	)
(	6384	,	24	,	10	)
(	6385	,	1	,	2	)
(	6386	,	2	,	2	)
(	6387	,	3	,	2	)
(	6388	,	4	,	2	)
(	6389	,	5	,	2	)
(	6390	,	6	,	2	)
(	6391	,	7	,	2	)
(	6392	,	8	,	2	)
(	6393	,	9	,	2	)
(	6394	,	10	,	2	)
(	6395	,	11	,	2	)
(	6396	,	12	,	2	)
(	6397	,	13	,	2	)
(	6398	,	14	,	2	)
(	6399	,	15	,	2	)
(	6400	,	16	,	2	)
(	6401	,	17	,	2	)
(	6402	,	18	,	2	)
(	6403	,	19	,	2	)
(	6404	,	20	,	2	)
(	6405	,	21	,	2	)
(	6406	,	22	,	2	)
(	6407	,	23	,	2	)
(	6408	,	24	,	2	)
(	6409	,	1	,	10	)
(	6410	,	2	,	10	)
(	6411	,	3	,	10	)
(	6412	,	4	,	10	)
(	6413	,	5	,	10	)
(	6414	,	6	,	10	)
(	6415	,	7	,	10	)
(	6416	,	8	,	10	)
(	6417	,	9	,	10	)
(	6418	,	10	,	10	)
(	6419	,	11	,	10	)
(	6420	,	12	,	10	)
(	6421	,	13	,	10	)
(	6422	,	14	,	10	)
(	6423	,	15	,	10	)
(	6424	,	16	,	10	)
(	6425	,	17	,	10	)
(	6426	,	18	,	10	)
(	6427	,	19	,	10	)
(	6428	,	20	,	10	)
(	6429	,	21	,	10	)
(	6430	,	22	,	10	)
(	6431	,	23	,	10	)
(	6432	,	24	,	10	)
(	6433	,	1	,	11	)
(	6434	,	2	,	11	)
(	6435	,	3	,	11	)
(	6436	,	4	,	11	)
(	6437	,	5	,	11	)
(	6438	,	6	,	11	)
(	6439	,	7	,	11	)
(	6440	,	8	,	11	)
(	6441	,	9	,	11	)
(	6442	,	10	,	11	)
(	6443	,	11	,	11	)
(	6444	,	12	,	11	)
(	6445	,	13	,	11	)
(	6446	,	14	,	11	)
(	6447	,	15	,	11	)
(	6448	,	16	,	11	)
(	6449	,	17	,	11	)
(	6450	,	18	,	11	)
(	6451	,	19	,	11	)
(	6452	,	20	,	11	)
(	6453	,	21	,	11	)
(	6454	,	22	,	11	)
(	6455	,	23	,	11	)
(	6456	,	24	,	11	)
(	6457	,	1	,	11	)
(	6458	,	2	,	11	)
(	6459	,	3	,	11	)
(	6460	,	4	,	11	)
(	6461	,	5	,	11	)
(	6462	,	6	,	11	)
(	6463	,	7	,	11	)
(	6464	,	8	,	11	)
(	6465	,	9	,	11	)
(	6466	,	10	,	11	)
(	6467	,	11	,	11	)
(	6468	,	12	,	11	)
(	6469	,	13	,	11	)
(	6470	,	14	,	11	)
(	6471	,	15	,	11	)
(	6472	,	16	,	11	)
(	6473	,	17	,	11	)
(	6474	,	18	,	11	)
(	6475	,	19	,	11	)
(	6476	,	20	,	11	)
(	6477	,	21	,	11	)
(	6478	,	22	,	11	)
(	6479	,	23	,	11	)
(	6480	,	24	,	11	)
(	6481	,	1	,	12	)
(	6482	,	2	,	12	)
(	6483	,	3	,	12	)
(	6484	,	4	,	12	)
(	6485	,	5	,	12	)
(	6486	,	6	,	12	)
(	6487	,	7	,	12	)
(	6488	,	8	,	12	)
(	6489	,	9	,	12	)
(	6490	,	10	,	12	)
(	6491	,	11	,	12	)
(	6492	,	12	,	12	)
(	6493	,	13	,	12	)
(	6494	,	14	,	12	)
(	6495	,	15	,	12	)
(	6496	,	16	,	12	)
(	6497	,	17	,	12	)
(	6498	,	18	,	12	)
(	6499	,	19	,	12	)
(	6500	,	20	,	12	)
(	6501	,	21	,	12	)
(	6502	,	22	,	12	)
(	6503	,	23	,	12	)
(	6504	,	24	,	12	)
(	6505	,	1	,	3	)
(	6506	,	2	,	3	)
(	6507	,	3	,	3	)
(	6508	,	4	,	3	)
(	6509	,	5	,	3	)
(	6510	,	6	,	3	)
(	6511	,	7	,	3	)
(	6512	,	8	,	3	)
(	6513	,	9	,	3	)
(	6514	,	10	,	3	)
(	6515	,	11	,	3	)
(	6516	,	12	,	3	)
(	6517	,	13	,	3	)
(	6518	,	14	,	3	)
(	6519	,	15	,	3	)
(	6520	,	16	,	3	)
(	6521	,	17	,	3	)
(	6522	,	18	,	3	)
(	6523	,	19	,	3	)
(	6524	,	20	,	3	)
(	6525	,	21	,	3	)
(	6526	,	22	,	3	)
(	6527	,	23	,	3	)
(	6528	,	24	,	3	)
(	6529	,	1	,	12	)
(	6530	,	2	,	12	)
(	6531	,	3	,	12	)
(	6532	,	4	,	12	)
(	6533	,	5	,	12	)
(	6534	,	6	,	12	)
(	6535	,	7	,	12	)
(	6536	,	8	,	12	)
(	6537	,	9	,	12	)
(	6538	,	10	,	12	)
(	6539	,	11	,	12	)
(	6540	,	12	,	12	)
(	6541	,	13	,	12	)
(	6542	,	14	,	12	)
(	6543	,	15	,	12	)
(	6544	,	16	,	12	)
(	6545	,	17	,	12	)
(	6546	,	18	,	12	)
(	6547	,	19	,	12	)
(	6548	,	20	,	12	)
(	6549	,	21	,	12	)
(	6550	,	22	,	12	)
(	6551	,	23	,	12	)
(	6552	,	24	,	12	)
(	6553	,	1	,	9	)
(	6554	,	2	,	9	)
(	6555	,	3	,	9	)
(	6556	,	4	,	9	)
(	6557	,	5	,	9	)
(	6558	,	6	,	9	)
(	6559	,	7	,	9	)
(	6560	,	8	,	9	)
(	6561	,	9	,	9	)
(	6562	,	10	,	9	)
(	6563	,	11	,	9	)
(	6564	,	12	,	9	)
(	6565	,	13	,	9	)
(	6566	,	14	,	9	)
(	6567	,	15	,	9	)
(	6568	,	16	,	9	)
(	6569	,	17	,	9	)
(	6570	,	18	,	9	)
(	6571	,	19	,	9	)
(	6572	,	20	,	9	)
(	6573	,	21	,	9	)
(	6574	,	22	,	9	)
(	6575	,	23	,	9	)
(	6576	,	24	,	9	)
(	6577	,	1	,	9	)
(	6578	,	2	,	9	)
(	6579	,	3	,	9	)
(	6580	,	4	,	9	)
(	6581	,	5	,	9	)
(	6582	,	6	,	9	)
(	6583	,	7	,	9	)
(	6584	,	8	,	9	)
(	6585	,	9	,	9	)
(	6586	,	10	,	9	)
(	6587	,	11	,	9	)
(	6588	,	12	,	9	)
(	6589	,	13	,	9	)
(	6590	,	14	,	9	)
(	6591	,	15	,	9	)
(	6592	,	16	,	9	)
(	6593	,	17	,	9	)
(	6594	,	18	,	9	)
(	6595	,	19	,	9	)
(	6596	,	20	,	9	)
(	6597	,	21	,	9	)
(	6598	,	22	,	9	)
(	6599	,	23	,	9	)
(	6600	,	24	,	9	)
(	6601	,	1	,	8	)
(	6602	,	2	,	8	)
(	6603	,	3	,	8	)
(	6604	,	4	,	8	)
(	6605	,	5	,	8	)
(	6606	,	6	,	8	)
(	6607	,	7	,	8	)
(	6608	,	8	,	8	)
(	6609	,	9	,	8	)
(	6610	,	10	,	8	)
(	6611	,	11	,	8	)
(	6612	,	12	,	8	)
(	6613	,	13	,	8	)
(	6614	,	14	,	8	)
(	6615	,	15	,	8	)
(	6616	,	16	,	8	)
(	6617	,	17	,	8	)
(	6618	,	18	,	8	)
(	6619	,	19	,	8	)
(	6620	,	20	,	8	)
(	6621	,	21	,	8	)
(	6622	,	22	,	8	)
(	6623	,	23	,	8	)
(	6624	,	24	,	8	)
(	6625	,	1	,	11	)
(	6626	,	2	,	11	)
(	6627	,	3	,	11	)
(	6628	,	4	,	11	)
(	6629	,	5	,	11	)
(	6630	,	6	,	11	)
(	6631	,	7	,	11	)
(	6632	,	8	,	11	)
(	6633	,	9	,	11	)
(	6634	,	10	,	11	)
(	6635	,	11	,	11	)
(	6636	,	12	,	11	)
(	6637	,	13	,	11	)
(	6638	,	14	,	11	)
(	6639	,	15	,	11	)
(	6640	,	16	,	11	)
(	6641	,	17	,	11	)
(	6642	,	18	,	11	)
(	6643	,	19	,	11	)
(	6644	,	20	,	11	)
(	6645	,	21	,	11	)
(	6646	,	22	,	11	)
(	6647	,	23	,	11	)
(	6648	,	24	,	11	)
(	6649	,	1	,	2	)
(	6650	,	2	,	2	)
(	6651	,	3	,	2	)
(	6652	,	4	,	2	)
(	6653	,	5	,	2	)
(	6654	,	6	,	2	)
(	6655	,	7	,	2	)
(	6656	,	8	,	2	)
(	6657	,	9	,	2	)
(	6658	,	10	,	2	)
(	6659	,	11	,	2	)
(	6660	,	12	,	2	)
(	6661	,	13	,	2	)
(	6662	,	14	,	2	)
(	6663	,	15	,	2	)
(	6664	,	16	,	2	)
(	6665	,	17	,	2	)
(	6666	,	18	,	2	)
(	6667	,	19	,	2	)
(	6668	,	20	,	2	)
(	6669	,	21	,	2	)
(	6670	,	22	,	2	)
(	6671	,	23	,	2	)
(	6672	,	24	,	2	)
(	6673	,	1	,	2	)
(	6674	,	2	,	2	)
(	6675	,	3	,	2	)
(	6676	,	4	,	2	)
(	6677	,	5	,	2	)
(	6678	,	6	,	2	)
(	6679	,	7	,	2	)
(	6680	,	8	,	2	)
(	6681	,	9	,	2	)
(	6682	,	10	,	2	)
(	6683	,	11	,	2	)
(	6684	,	12	,	2	)
(	6685	,	13	,	2	)
(	6686	,	14	,	2	)
(	6687	,	15	,	2	)
(	6688	,	16	,	2	)
(	6689	,	17	,	2	)
(	6690	,	18	,	2	)
(	6691	,	19	,	2	)
(	6692	,	20	,	2	)
(	6693	,	21	,	2	)
(	6694	,	22	,	2	)
(	6695	,	23	,	2	)
(	6696	,	24	,	2	)
(	6697	,	1	,	12	)
(	6698	,	2	,	12	)
(	6699	,	3	,	12	)
(	6700	,	4	,	12	)
(	6701	,	5	,	12	)
(	6702	,	6	,	12	)
(	6703	,	7	,	12	)
(	6704	,	8	,	12	)
(	6705	,	9	,	12	)
(	6706	,	10	,	12	)
(	6707	,	11	,	12	)
(	6708	,	12	,	12	)
(	6709	,	13	,	12	)
(	6710	,	14	,	12	)
(	6711	,	15	,	12	)
(	6712	,	16	,	12	)
(	6713	,	17	,	12	)
(	6714	,	18	,	12	)
(	6715	,	19	,	12	)
(	6716	,	20	,	12	)
(	6717	,	21	,	12	)
(	6718	,	22	,	12	)
(	6719	,	23	,	12	)
(	6720	,	24	,	12	)
(	6721	,	1	,	11	)
(	6722	,	2	,	11	)
(	6723	,	3	,	11	)
(	6724	,	4	,	11	)
(	6725	,	5	,	11	)
(	6726	,	6	,	11	)
(	6727	,	7	,	11	)
(	6728	,	8	,	11	)
(	6729	,	9	,	11	)
(	6730	,	10	,	11	)
(	6731	,	11	,	11	)
(	6732	,	12	,	11	)
(	6733	,	13	,	11	)
(	6734	,	14	,	11	)
(	6735	,	15	,	11	)
(	6736	,	16	,	11	)
(	6737	,	17	,	11	)
(	6738	,	18	,	11	)
(	6739	,	19	,	11	)
(	6740	,	20	,	11	)
(	6741	,	21	,	11	)
(	6742	,	22	,	11	)
(	6743	,	23	,	11	)
(	6744	,	24	,	11	)
(	6745	,	1	,	9	)
(	6746	,	2	,	9	)
(	6747	,	3	,	9	)
(	6748	,	4	,	9	)
(	6749	,	5	,	9	)
(	6750	,	6	,	9	)
(	6751	,	7	,	9	)
(	6752	,	8	,	9	)
(	6753	,	9	,	9	)
(	6754	,	10	,	9	)
(	6755	,	11	,	9	)
(	6756	,	12	,	9	)
(	6757	,	13	,	9	)
(	6758	,	14	,	9	)
(	6759	,	15	,	9	)
(	6760	,	16	,	9	)
(	6761	,	17	,	9	)
(	6762	,	18	,	9	)
(	6763	,	19	,	9	)
(	6764	,	20	,	9	)
(	6765	,	21	,	9	)
(	6766	,	22	,	9	)
(	6767	,	23	,	9	)
(	6768	,	24	,	9	)
(	6769	,	1	,	2	)
(	6770	,	2	,	2	)
(	6771	,	3	,	2	)
(	6772	,	4	,	2	)
(	6773	,	5	,	2	)
(	6774	,	6	,	2	)
(	6775	,	7	,	2	)
(	6776	,	8	,	2	)
(	6777	,	9	,	2	)
(	6778	,	10	,	2	)
(	6779	,	11	,	2	)
(	6780	,	12	,	2	)
(	6781	,	13	,	2	)
(	6782	,	14	,	2	)
(	6783	,	15	,	2	)
(	6784	,	16	,	2	)
(	6785	,	17	,	2	)
(	6786	,	18	,	2	)
(	6787	,	19	,	2	)
(	6788	,	20	,	2	)
(	6789	,	21	,	2	)
(	6790	,	22	,	2	)
(	6791	,	23	,	2	)
(	6792	,	24	,	2	)
(	6793	,	1	,	1	)
(	6794	,	2	,	1	)
(	6795	,	3	,	1	)
(	6796	,	4	,	1	)
(	6797	,	5	,	1	)
(	6798	,	6	,	1	)
(	6799	,	7	,	1	)
(	6800	,	8	,	1	)
(	6801	,	9	,	1	)
(	6802	,	10	,	1	)
(	6803	,	11	,	1	)
(	6804	,	12	,	1	)
(	6805	,	13	,	1	)
(	6806	,	14	,	1	)
(	6807	,	15	,	1	)
(	6808	,	16	,	1	)
(	6809	,	17	,	1	)
(	6810	,	18	,	1	)
(	6811	,	19	,	1	)
(	6812	,	20	,	1	)
(	6813	,	21	,	1	)
(	6814	,	22	,	1	)
(	6815	,	23	,	1	)
(	6816	,	24	,	1	)
(	6817	,	1	,	12	)
(	6818	,	2	,	12	)
(	6819	,	3	,	12	)
(	6820	,	4	,	12	)
(	6821	,	5	,	12	)
(	6822	,	6	,	12	)
(	6823	,	7	,	12	)
(	6824	,	8	,	12	)
(	6825	,	9	,	12	)
(	6826	,	10	,	12	)
(	6827	,	11	,	12	)
(	6828	,	12	,	12	)
(	6829	,	13	,	12	)
(	6830	,	14	,	12	)
(	6831	,	15	,	12	)
(	6832	,	16	,	12	)
(	6833	,	17	,	12	)
(	6834	,	18	,	12	)
(	6835	,	19	,	12	)
(	6836	,	20	,	12	)
(	6837	,	21	,	12	)
(	6838	,	22	,	12	)
(	6839	,	23	,	12	)
(	6840	,	24	,	12	)
(	6841	,	1	,	1	)
(	6842	,	2	,	1	)
(	6843	,	3	,	1	)
(	6844	,	4	,	1	)
(	6845	,	5	,	1	)
(	6846	,	6	,	1	)
(	6847	,	7	,	1	)
(	6848	,	8	,	1	)
(	6849	,	9	,	1	)
(	6850	,	10	,	1	)
(	6851	,	11	,	1	)
(	6852	,	12	,	1	)
(	6853	,	13	,	1	)
(	6854	,	14	,	1	)
(	6855	,	15	,	1	)
(	6856	,	16	,	1	)
(	6857	,	17	,	1	)
(	6858	,	18	,	1	)
(	6859	,	19	,	1	)
(	6860	,	20	,	1	)
(	6861	,	21	,	1	)
(	6862	,	22	,	1	)
(	6863	,	23	,	1	)
(	6864	,	24	,	1	)
(	6865	,	1	,	2	)
(	6866	,	2	,	2	)
(	6867	,	3	,	2	)
(	6868	,	4	,	2	)
(	6869	,	5	,	2	)
(	6870	,	6	,	2	)
(	6871	,	7	,	2	)
(	6872	,	8	,	2	)
(	6873	,	9	,	2	)
(	6874	,	10	,	2	)
(	6875	,	11	,	2	)
(	6876	,	12	,	2	)
(	6877	,	13	,	2	)
(	6878	,	14	,	2	)
(	6879	,	15	,	2	)
(	6880	,	16	,	2	)
(	6881	,	17	,	2	)
(	6882	,	18	,	2	)
(	6883	,	19	,	2	)
(	6884	,	20	,	2	)
(	6885	,	21	,	2	)
(	6886	,	22	,	2	)
(	6887	,	23	,	2	)
(	6888	,	24	,	2	)
(	6889	,	1	,	11	)
(	6890	,	2	,	11	)
(	6891	,	3	,	11	)
(	6892	,	4	,	11	)
(	6893	,	5	,	11	)
(	6894	,	6	,	11	)
(	6895	,	7	,	11	)
(	6896	,	8	,	11	)
(	6897	,	9	,	11	)
(	6898	,	10	,	11	)
(	6899	,	11	,	11	)
(	6900	,	12	,	11	)
(	6901	,	13	,	11	)
(	6902	,	14	,	11	)
(	6903	,	15	,	11	)
(	6904	,	16	,	11	)
(	6905	,	17	,	11	)
(	6906	,	18	,	11	)
(	6907	,	19	,	11	)
(	6908	,	20	,	11	)
(	6909	,	21	,	11	)
(	6910	,	22	,	11	)
(	6911	,	23	,	11	)
(	6912	,	24	,	11	)
(	6913	,	1	,	11	)
(	6914	,	2	,	11	)
(	6915	,	3	,	11	)
(	6916	,	4	,	11	)
(	6917	,	5	,	11	)
(	6918	,	6	,	11	)
(	6919	,	7	,	11	)
(	6920	,	8	,	11	)
(	6921	,	9	,	11	)
(	6922	,	10	,	11	)
(	6923	,	11	,	11	)
(	6924	,	12	,	11	)
(	6925	,	13	,	11	)
(	6926	,	14	,	11	)
(	6927	,	15	,	11	)
(	6928	,	16	,	11	)
(	6929	,	17	,	11	)
(	6930	,	18	,	11	)
(	6931	,	19	,	11	)
(	6932	,	20	,	11	)
(	6933	,	21	,	11	)
(	6934	,	22	,	11	)
(	6935	,	23	,	11	)
(	6936	,	24	,	11	)
(	6937	,	1	,	5	)
(	6938	,	2	,	5	)
(	6939	,	3	,	5	)
(	6940	,	4	,	5	)
(	6941	,	5	,	5	)
(	6942	,	6	,	5	)
(	6943	,	7	,	5	)
(	6944	,	8	,	5	)
(	6945	,	9	,	5	)
(	6946	,	10	,	5	)
(	6947	,	11	,	5	)
(	6948	,	12	,	5	)
(	6949	,	13	,	5	)
(	6950	,	14	,	5	)
(	6951	,	15	,	5	)
(	6952	,	16	,	5	)
(	6953	,	17	,	5	)
(	6954	,	18	,	5	)
(	6955	,	19	,	5	)
(	6956	,	20	,	5	)
(	6957	,	21	,	5	)
(	6958	,	22	,	5	)
(	6959	,	23	,	5	)
(	6960	,	24	,	5	)
(	6961	,	1	,	12	)
(	6962	,	2	,	12	)
(	6963	,	3	,	12	)
(	6964	,	4	,	12	)
(	6965	,	5	,	12	)
(	6966	,	6	,	12	)
(	6967	,	7	,	12	)
(	6968	,	8	,	12	)
(	6969	,	9	,	12	)
(	6970	,	10	,	12	)
(	6971	,	11	,	12	)
(	6972	,	12	,	12	)
(	6973	,	13	,	12	)
(	6974	,	14	,	12	)
(	6975	,	15	,	12	)
(	6976	,	16	,	12	)
(	6977	,	17	,	12	)
(	6978	,	18	,	12	)
(	6979	,	19	,	12	)
(	6980	,	20	,	12	)
(	6981	,	21	,	12	)
(	6982	,	22	,	12	)
(	6983	,	23	,	12	)
(	6984	,	24	,	12	)
(	6985	,	1	,	1	)
(	6986	,	2	,	1	)
(	6987	,	3	,	1	)
(	6988	,	4	,	1	)
(	6989	,	5	,	1	)
(	6990	,	6	,	1	)
(	6991	,	7	,	1	)
(	6992	,	8	,	1	)
(	6993	,	9	,	1	)
(	6994	,	10	,	1	)
(	6995	,	11	,	1	)
(	6996	,	12	,	1	)
(	6997	,	13	,	1	)
(	6998	,	14	,	1	)
(	6999	,	15	,	1	)
(	7000	,	16	,	1	)
(	7001	,	17	,	1	)
(	7002	,	18	,	1	)
(	7003	,	19	,	1	)
(	7004	,	20	,	1	)
(	7005	,	21	,	1	)
(	7006	,	22	,	1	)
(	7007	,	23	,	1	)
(	7008	,	24	,	1	)
(	7009	,	1	,	5	)
(	7010	,	2	,	5	)
(	7011	,	3	,	5	)
(	7012	,	4	,	5	)
(	7013	,	5	,	5	)
(	7014	,	6	,	5	)
(	7015	,	7	,	5	)
(	7016	,	8	,	5	)
(	7017	,	9	,	5	)
(	7018	,	10	,	5	)
(	7019	,	11	,	5	)
(	7020	,	12	,	5	)
(	7021	,	13	,	5	)
(	7022	,	14	,	5	)
(	7023	,	15	,	5	)
(	7024	,	16	,	5	)
(	7025	,	17	,	5	)
(	7026	,	18	,	5	)
(	7027	,	19	,	5	)
(	7028	,	20	,	5	)
(	7029	,	21	,	5	)
(	7030	,	22	,	5	)
(	7031	,	23	,	5	)
(	7032	,	24	,	5	)
(	7033	,	1	,	12	)
(	7034	,	2	,	12	)
(	7035	,	3	,	12	)
(	7036	,	4	,	12	)
(	7037	,	5	,	12	)
(	7038	,	6	,	12	)
(	7039	,	7	,	12	)
(	7040	,	8	,	12	)
(	7041	,	9	,	12	)
(	7042	,	10	,	12	)
(	7043	,	11	,	12	)
(	7044	,	12	,	12	)
(	7045	,	13	,	12	)
(	7046	,	14	,	12	)
(	7047	,	15	,	12	)
(	7048	,	16	,	12	)
(	7049	,	17	,	12	)
(	7050	,	18	,	12	)
(	7051	,	19	,	12	)
(	7052	,	20	,	12	)
(	7053	,	21	,	12	)
(	7054	,	22	,	12	)
(	7055	,	23	,	12	)
(	7056	,	24	,	12	)
(	7057	,	1	,	12	)
(	7058	,	2	,	12	)
(	7059	,	3	,	12	)
(	7060	,	4	,	12	)
(	7061	,	5	,	12	)
(	7062	,	6	,	12	)
(	7063	,	7	,	12	)
(	7064	,	8	,	12	)
(	7065	,	9	,	12	)
(	7066	,	10	,	12	)
(	7067	,	11	,	12	)
(	7068	,	12	,	12	)
(	7069	,	13	,	12	)
(	7070	,	14	,	12	)
(	7071	,	15	,	12	)
(	7072	,	16	,	12	)
(	7073	,	17	,	12	)
(	7074	,	18	,	12	)
(	7075	,	19	,	12	)
(	7076	,	20	,	12	)
(	7077	,	21	,	12	)
(	7078	,	22	,	12	)
(	7079	,	23	,	12	)
(	7080	,	24	,	12	)
(	7081	,	1	,	9	)
(	7082	,	2	,	9	)
(	7083	,	3	,	9	)
(	7084	,	4	,	9	)
(	7085	,	5	,	9	)
(	7086	,	6	,	9	)
(	7087	,	7	,	9	)
(	7088	,	8	,	9	)
(	7089	,	9	,	9	)
(	7090	,	10	,	9	)
(	7091	,	11	,	9	)
(	7092	,	12	,	9	)
(	7093	,	13	,	9	)
(	7094	,	14	,	9	)
(	7095	,	15	,	9	)
(	7096	,	16	,	9	)
(	7097	,	17	,	9	)
(	7098	,	18	,	9	)
(	7099	,	19	,	9	)
(	7100	,	20	,	9	)
(	7101	,	21	,	9	)
(	7102	,	22	,	9	)
(	7103	,	23	,	9	)
(	7104	,	24	,	9	)
(	7105	,	1	,	5	)
(	7106	,	2	,	5	)
(	7107	,	3	,	5	)
(	7108	,	4	,	5	)
(	7109	,	5	,	5	)
(	7110	,	6	,	5	)
(	7111	,	7	,	5	)
(	7112	,	8	,	5	)
(	7113	,	9	,	5	)
(	7114	,	10	,	5	)
(	7115	,	11	,	5	)
(	7116	,	12	,	5	)
(	7117	,	13	,	5	)
(	7118	,	14	,	5	)
(	7119	,	15	,	5	)
(	7120	,	16	,	5	)
(	7121	,	17	,	5	)
(	7122	,	18	,	5	)
(	7123	,	19	,	5	)
(	7124	,	20	,	5	)
(	7125	,	21	,	5	)
(	7126	,	22	,	5	)
(	7127	,	23	,	5	)
(	7128	,	24	,	5	)
(	7129	,	1	,	9	)
(	7130	,	2	,	9	)
(	7131	,	3	,	9	)
(	7132	,	4	,	9	)
(	7133	,	5	,	9	)
(	7134	,	6	,	9	)
(	7135	,	7	,	9	)
(	7136	,	8	,	9	)
(	7137	,	9	,	9	)
(	7138	,	10	,	9	)
(	7139	,	11	,	9	)
(	7140	,	12	,	9	)
(	7141	,	13	,	9	)
(	7142	,	14	,	9	)
(	7143	,	15	,	9	)
(	7144	,	16	,	9	)
(	7145	,	17	,	9	)
(	7146	,	18	,	9	)
(	7147	,	19	,	9	)
(	7148	,	20	,	9	)
(	7149	,	21	,	9	)
(	7150	,	22	,	9	)
(	7151	,	23	,	9	)
(	7152	,	24	,	9	)
(	7153	,	1	,	2	)
(	7154	,	2	,	2	)
(	7155	,	3	,	2	)
(	7156	,	4	,	2	)
(	7157	,	5	,	2	)
(	7158	,	6	,	2	)
(	7159	,	7	,	2	)
(	7160	,	8	,	2	)
(	7161	,	9	,	2	)
(	7162	,	10	,	2	)
(	7163	,	11	,	2	)
(	7164	,	12	,	2	)
(	7165	,	13	,	2	)
(	7166	,	14	,	2	)
(	7167	,	15	,	2	)
(	7168	,	16	,	2	)
(	7169	,	17	,	2	)
(	7170	,	18	,	2	)
(	7171	,	19	,	2	)
(	7172	,	20	,	2	)
(	7173	,	21	,	2	)
(	7174	,	22	,	2	)
(	7175	,	23	,	2	)
(	7176	,	24	,	2	)
(	7177	,	1	,	12	)
(	7178	,	2	,	12	)
(	7179	,	3	,	12	)
(	7180	,	4	,	12	)
(	7181	,	5	,	12	)
(	7182	,	6	,	12	)
(	7183	,	7	,	12	)
(	7184	,	8	,	12	)
(	7185	,	9	,	12	)
(	7186	,	10	,	12	)
(	7187	,	11	,	12	)
(	7188	,	12	,	12	)
(	7189	,	13	,	12	)
(	7190	,	14	,	12	)
(	7191	,	15	,	12	)
(	7192	,	16	,	12	)
(	7193	,	17	,	12	)
(	7194	,	18	,	12	)
(	7195	,	19	,	12	)
(	7196	,	20	,	12	)
(	7197	,	21	,	12	)
(	7198	,	22	,	12	)
(	7199	,	23	,	12	)
(	7200	,	24	,	12	)
(	7201	,	1	,	9	)
(	7202	,	2	,	9	)
(	7203	,	3	,	9	)
(	7204	,	4	,	9	)
(	7205	,	5	,	9	)
(	7206	,	6	,	9	)
(	7207	,	7	,	9	)
(	7208	,	8	,	9	)
(	7209	,	9	,	9	)
(	7210	,	10	,	9	)
(	7211	,	11	,	9	)
(	7212	,	12	,	9	)
(	7213	,	13	,	9	)
(	7214	,	14	,	9	)
(	7215	,	15	,	9	)
(	7216	,	16	,	9	)
(	7217	,	17	,	9	)
(	7218	,	18	,	9	)
(	7219	,	19	,	9	)
(	7220	,	20	,	9	)
(	7221	,	21	,	9	)
(	7222	,	22	,	9	)
(	7223	,	23	,	9	)
(	7224	,	24	,	9	)
(	7225	,	1	,	3	)
(	7226	,	2	,	3	)
(	7227	,	3	,	3	)
(	7228	,	4	,	3	)
(	7229	,	5	,	3	)
(	7230	,	6	,	3	)
(	7231	,	7	,	3	)
(	7232	,	8	,	3	)
(	7233	,	9	,	3	)
(	7234	,	10	,	3	)
(	7235	,	11	,	3	)
(	7236	,	12	,	3	)
(	7237	,	13	,	3	)
(	7238	,	14	,	3	)
(	7239	,	15	,	3	)
(	7240	,	16	,	3	)
(	7241	,	17	,	3	)
(	7242	,	18	,	3	)
(	7243	,	19	,	3	)
(	7244	,	20	,	3	)
(	7245	,	21	,	3	)
(	7246	,	22	,	3	)
(	7247	,	23	,	3	)
(	7248	,	24	,	3	)
(	7249	,	1	,	12	)
(	7250	,	2	,	12	)
(	7251	,	3	,	12	)
(	7252	,	4	,	12	)
(	7253	,	5	,	12	)
(	7254	,	6	,	12	)
(	7255	,	7	,	12	)
(	7256	,	8	,	12	)
(	7257	,	9	,	12	)
(	7258	,	10	,	12	)
(	7259	,	11	,	12	)
(	7260	,	12	,	12	)
(	7261	,	13	,	12	)
(	7262	,	14	,	12	)
(	7263	,	15	,	12	)
(	7264	,	16	,	12	)
(	7265	,	17	,	12	)
(	7266	,	18	,	12	)
