(	946	,	10	,	3	)
(	947	,	11	,	3	)
(	948	,	12	,	3	)
(	949	,	13	,	3	)
(	950	,	14	,	3	)
(	951	,	15	,	3	)
(	952	,	16	,	3	)
(	953	,	17	,	3	)
(	954	,	18	,	3	)
(	955	,	19	,	3	)
(	956	,	20	,	3	)
(	957	,	21	,	3	)
(	958	,	22	,	3	)
(	959	,	23	,	3	)
(	960	,	24	,	3	)
(	961	,	1	,	3	)
(	962	,	2	,	3	)
(	963	,	3	,	3	)
(	964	,	4	,	3	)
(	965	,	5	,	3	)
(	966	,	6	,	3	)
(	967	,	7	,	3	)
(	968	,	8	,	3	)
(	969	,	9	,	3	)
(	970	,	10	,	3	)
(	971	,	11	,	3	)
(	972	,	12	,	3	)
(	973	,	13	,	3	)
(	974	,	14	,	3	)
(	975	,	15	,	3	)
(	976	,	16	,	3	)
(	977	,	17	,	3	)
(	978	,	18	,	3	)
(	979	,	19	,	3	)
(	980	,	20	,	3	)
(	981	,	21	,	3	)
(	982	,	22	,	3	)
(	983	,	23	,	3	)
(	984	,	24	,	3	)
(	985	,	1	,	2	)
(	986	,	2	,	2	)
(	987	,	3	,	2	)
(	988	,	4	,	2	)
(	989	,	5	,	2	)
(	990	,	6	,	2	)
(	991	,	7	,	2	)
(	992	,	8	,	2	)
(	993	,	9	,	2	)
(	994	,	10	,	2	)
(	995	,	11	,	2	)
(	996	,	12	,	2	)
(	997	,	13	,	2	)
(	998	,	14	,	2	)
(	999	,	15	,	2	)
(	1000	,	16	,	2	)
(	1001	,	17	,	2	)
(	1002	,	18	,	2	)
(	1003	,	19	,	2	)
(	1004	,	20	,	2	)
(	1005	,	21	,	2	)
(	1006	,	22	,	2	)
(	1007	,	23	,	2	)
(	1008	,	24	,	2	)
(	1009	,	1	,	2	)
(	1010	,	2	,	2	)
(	1011	,	3	,	2	)
(	1012	,	4	,	2	)
(	1013	,	5	,	2	)
(	1014	,	6	,	2	)
(	1015	,	7	,	2	)
(	1016	,	8	,	2	)
(	1017	,	9	,	2	)
(	1018	,	10	,	2	)
(	1019	,	11	,	2	)
(	1020	,	12	,	2	)
(	1021	,	13	,	2	)
(	1022	,	14	,	2	)
(	1023	,	15	,	2	)
(	1024	,	16	,	2	)
(	1025	,	17	,	2	)
(	1026	,	18	,	2	)
(	1027	,	19	,	2	)
(	1028	,	20	,	2	)
(	1029	,	21	,	2	)
(	1030	,	22	,	2	)
(	1031	,	23	,	2	)
(	1032	,	24	,	2	)
(	1033	,	1	,	5	)
(	1034	,	2	,	5	)
(	1035	,	3	,	5	)
(	1036	,	4	,	5	)
(	1037	,	5	,	5	)
(	1038	,	6	,	5	)
(	1039	,	7	,	5	)
(	1040	,	8	,	5	)
(	1041	,	9	,	5	)
(	1042	,	10	,	5	)
(	1043	,	11	,	5	)
(	1044	,	12	,	5	)
(	1045	,	13	,	5	)
(	1046	,	14	,	5	)
(	1047	,	15	,	5	)
(	1048	,	16	,	5	)
(	1049	,	17	,	5	)
(	1050	,	18	,	5	)
(	1051	,	19	,	5	)
(	1052	,	20	,	5	)
(	1053	,	21	,	5	)
(	1054	,	22	,	5	)
(	1055	,	23	,	5	)
(	1056	,	24	,	5	)
(	1057	,	1	,	3	)
(	1058	,	2	,	3	)
(	1059	,	3	,	3	)
(	1060	,	4	,	3	)
(	1061	,	5	,	3	)
(	1062	,	6	,	3	)
(	1063	,	7	,	3	)
(	1064	,	8	,	3	)
(	1065	,	9	,	3	)
(	1066	,	10	,	3	)
(	1067	,	11	,	3	)
(	1068	,	12	,	3	)
(	1069	,	13	,	3	)
(	1070	,	14	,	3	)
(	1071	,	15	,	3	)
(	1072	,	16	,	3	)
(	1073	,	17	,	3	)
(	1074	,	18	,	3	)
(	1075	,	19	,	3	)
(	1076	,	20	,	3	)
(	1077	,	21	,	3	)
(	1078	,	22	,	3	)
(	1079	,	23	,	3	)
(	1080	,	24	,	3	)
(	1081	,	1	,	3	)
(	1082	,	2	,	3	)
(	1083	,	3	,	3	)
(	1084	,	4	,	3	)
(	1085	,	5	,	3	)
(	1086	,	6	,	3	)
(	1087	,	7	,	3	)
(	1088	,	8	,	3	)
(	1089	,	9	,	3	)
(	1090	,	10	,	3	)
(	1091	,	11	,	3	)
(	1092	,	12	,	3	)
(	1093	,	13	,	3	)
(	1094	,	14	,	3	)
(	1095	,	15	,	3	)
(	1096	,	16	,	3	)
(	1097	,	17	,	3	)
(	1098	,	18	,	3	)
(	1099	,	19	,	3	)
(	1100	,	20	,	3	)
(	1101	,	21	,	3	)
(	1102	,	22	,	3	)
(	1103	,	23	,	3	)
(	1104	,	24	,	3	)
(	1105	,	1	,	3	)
(	1106	,	2	,	3	)
(	1107	,	3	,	3	)
(	1108	,	4	,	3	)
(	1109	,	5	,	3	)
(	1110	,	6	,	3	)
(	1111	,	7	,	3	)
(	1112	,	8	,	3	)
(	1113	,	9	,	3	)
(	1114	,	10	,	3	)
(	1115	,	11	,	3	)
(	1116	,	12	,	3	)
(	1117	,	13	,	3	)
(	1118	,	14	,	3	)
(	1119	,	15	,	3	)
(	1120	,	16	,	3	)
(	1121	,	17	,	3	)
(	1122	,	18	,	3	)
(	1123	,	19	,	3	)
(	1124	,	20	,	3	)
(	1125	,	21	,	3	)
(	1126	,	22	,	3	)
(	1127	,	23	,	3	)
(	1128	,	24	,	3	)
(	1129	,	1	,	4	)
(	1130	,	2	,	4	)
(	1131	,	3	,	4	)
(	1132	,	4	,	4	)
(	1133	,	5	,	4	)
(	1134	,	6	,	4	)
(	1135	,	7	,	4	)
(	1136	,	8	,	4	)
(	1137	,	9	,	4	)
(	1138	,	10	,	4	)
(	1139	,	11	,	4	)
(	1140	,	12	,	4	)
(	1141	,	13	,	4	)
(	1142	,	14	,	4	)
(	1143	,	15	,	4	)
(	1144	,	16	,	4	)
(	1145	,	17	,	4	)
(	1146	,	18	,	4	)
(	1147	,	19	,	4	)
(	1148	,	20	,	4	)
(	1149	,	21	,	4	)
(	1150	,	22	,	4	)
(	1151	,	23	,	4	)
(	1152	,	24	,	4	)
(	1153	,	1	,	4	)
(	1154	,	2	,	4	)
(	1155	,	3	,	4	)
(	1156	,	4	,	4	)
(	1157	,	5	,	4	)
(	1158	,	6	,	4	)
(	1159	,	7	,	4	)
(	1160	,	8	,	4	)
(	1161	,	9	,	4	)
(	1162	,	10	,	4	)
(	1163	,	11	,	4	)
(	1164	,	12	,	4	)
(	1165	,	13	,	4	)
(	1166	,	14	,	4	)
(	1167	,	15	,	4	)
(	1168	,	16	,	4	)
(	1169	,	17	,	4	)
(	1170	,	18	,	4	)
(	1171	,	19	,	4	)
(	1172	,	20	,	4	)
(	1173	,	21	,	4	)
(	1174	,	22	,	4	)
(	1175	,	23	,	4	)
(	1176	,	24	,	4	)
(	1177	,	1	,	2	)
(	1178	,	2	,	2	)
(	1179	,	3	,	2	)
(	1180	,	4	,	2	)
(	1181	,	5	,	2	)
(	1182	,	6	,	2	)
(	1183	,	7	,	2	)
(	1184	,	8	,	2	)
(	1185	,	9	,	2	)
(	1186	,	10	,	2	)
(	1187	,	11	,	2	)
(	1188	,	12	,	2	)
(	1189	,	13	,	2	)
(	1190	,	14	,	2	)
(	1191	,	15	,	2	)
(	1192	,	16	,	2	)
(	1193	,	17	,	2	)
(	1194	,	18	,	2	)
(	1195	,	19	,	2	)
(	1196	,	20	,	2	)
(	1197	,	21	,	2	)
(	1198	,	22	,	2	)
(	1199	,	23	,	2	)
(	1200	,	24	,	2	)
(	1201	,	1	,	1	)
(	1202	,	2	,	1	)
(	1203	,	3	,	1	)
(	1204	,	4	,	1	)
(	1205	,	5	,	1	)
(	1206	,	6	,	1	)
(	1207	,	7	,	1	)
(	1208	,	8	,	1	)
(	1209	,	9	,	1	)
(	1210	,	10	,	1	)
(	1211	,	11	,	1	)
(	1212	,	12	,	1	)
(	1213	,	13	,	1	)
(	1214	,	14	,	1	)
(	1215	,	15	,	1	)
(	1216	,	16	,	1	)
(	1217	,	17	,	1	)
(	1218	,	18	,	1	)
(	1219	,	19	,	1	)
(	1220	,	20	,	1	)
(	1221	,	21	,	1	)
(	1222	,	22	,	1	)
(	1223	,	23	,	1	)
(	1224	,	24	,	1	)
(	1225	,	1	,	5	)
(	1226	,	2	,	5	)
(	1227	,	3	,	5	)
(	1228	,	4	,	5	)
(	1229	,	5	,	5	)
(	1230	,	6	,	5	)
(	1231	,	7	,	5	)
(	1232	,	8	,	5	)
(	1233	,	9	,	5	)
(	1234	,	10	,	5	)
(	1235	,	11	,	5	)
(	1236	,	12	,	5	)
(	1237	,	13	,	5	)
(	1238	,	14	,	5	)
(	1239	,	15	,	5	)
(	1240	,	16	,	5	)
(	1241	,	17	,	5	)
(	1242	,	18	,	5	)
(	1243	,	19	,	5	)
(	1244	,	20	,	5	)
(	1245	,	21	,	5	)
(	1246	,	22	,	5	)
(	1247	,	23	,	5	)
(	1248	,	24	,	5	)
(	1249	,	1	,	2	)
(	1250	,	2	,	2	)
(	1251	,	3	,	2	)
(	1252	,	4	,	2	)
(	1253	,	5	,	2	)
(	1254	,	6	,	2	)
(	1255	,	7	,	2	)
(	1256	,	8	,	2	)
(	1257	,	9	,	2	)
(	1258	,	10	,	2	)
(	1259	,	11	,	2	)
(	1260	,	12	,	2	)
(	1261	,	13	,	2	)
(	1262	,	14	,	2	)
(	1263	,	15	,	2	)
(	1264	,	16	,	2	)
(	1265	,	17	,	2	)
(	1266	,	18	,	2	)
(	1267	,	19	,	2	)
(	1268	,	20	,	2	)
(	1269	,	21	,	2	)
(	1270	,	22	,	2	)
(	1271	,	23	,	2	)
(	1272	,	24	,	2	)
(	1273	,	1	,	3	)
(	1274	,	2	,	3	)
(	1275	,	3	,	3	)
(	1276	,	4	,	3	)
(	1277	,	5	,	3	)
(	1278	,	6	,	3	)
(	1279	,	7	,	3	)
(	1280	,	8	,	3	)
(	1281	,	9	,	3	)
(	1282	,	10	,	3	)
(	1283	,	11	,	3	)
(	1284	,	12	,	3	)
(	1285	,	13	,	3	)
(	1286	,	14	,	3	)
(	1287	,	15	,	3	)
(	1288	,	16	,	3	)
(	1289	,	17	,	3	)
(	1290	,	18	,	3	)
(	1291	,	19	,	3	)
(	1292	,	20	,	3	)
(	1293	,	21	,	3	)
(	1294	,	22	,	3	)
(	1295	,	23	,	3	)
(	1296	,	24	,	3	)
(	1297	,	1	,	3	)
(	1298	,	2	,	3	)
(	1299	,	3	,	3	)
(	1300	,	4	,	3	)
(	1301	,	5	,	3	)
(	1302	,	6	,	3	)
(	1303	,	7	,	3	)
(	1304	,	8	,	3	)
(	1305	,	9	,	3	)
(	1306	,	10	,	3	)
(	1307	,	11	,	3	)
(	1308	,	12	,	3	)
(	1309	,	13	,	3	)
(	1310	,	14	,	3	)
(	1311	,	15	,	3	)
(	1312	,	16	,	3	)
(	1313	,	17	,	3	)
(	1314	,	18	,	3	)
(	1315	,	19	,	3	)
(	1316	,	20	,	3	)
(	1317	,	21	,	3	)
(	1318	,	22	,	3	)
(	1319	,	23	,	3	)
(	1320	,	24	,	3	)
(	1321	,	1	,	2	)
(	1322	,	2	,	2	)
(	1323	,	3	,	2	)
(	1324	,	4	,	2	)
(	1325	,	5	,	2	)
(	1326	,	6	,	2	)
(	1327	,	7	,	2	)
(	1328	,	8	,	2	)
(	1329	,	9	,	2	)
(	1330	,	10	,	2	)
(	1331	,	11	,	2	)
(	1332	,	12	,	2	)
(	1333	,	13	,	2	)
(	1334	,	14	,	2	)
(	1335	,	15	,	2	)
(	1336	,	16	,	2	)
(	1337	,	17	,	2	)
(	1338	,	18	,	2	)
(	1339	,	19	,	2	)
(	1340	,	20	,	2	)
(	1341	,	21	,	2	)
(	1342	,	22	,	2	)
(	1343	,	23	,	2	)
(	1344	,	24	,	2	)
(	1345	,	1	,	2	)
(	1346	,	2	,	2	)
(	1347	,	3	,	2	)
(	1348	,	4	,	2	)
(	1349	,	5	,	2	)
(	1350	,	6	,	2	)
(	1351	,	7	,	2	)
(	1352	,	8	,	2	)
(	1353	,	9	,	2	)
(	1354	,	10	,	2	)
(	1355	,	11	,	2	)
(	1356	,	12	,	2	)
(	1357	,	13	,	2	)
(	1358	,	14	,	2	)
(	1359	,	15	,	2	)
(	1360	,	16	,	2	)
(	1361	,	17	,	2	)
(	1362	,	18	,	2	)
(	1363	,	19	,	2	)
(	1364	,	20	,	2	)
(	1365	,	21	,	2	)
(	1366	,	22	,	2	)
(	1367	,	23	,	2	)
(	1368	,	24	,	2	)
(	1369	,	1	,	1	)
(	1370	,	2	,	1	)
(	1371	,	3	,	1	)
(	1372	,	4	,	1	)
(	1373	,	5	,	1	)
(	1374	,	6	,	1	)
(	1375	,	7	,	1	)
(	1376	,	8	,	1	)
(	1377	,	9	,	1	)
(	1378	,	10	,	1	)
(	1379	,	11	,	1	)
(	1380	,	12	,	1	)
(	1381	,	13	,	1	)
(	1382	,	14	,	1	)
(	1383	,	15	,	1	)
(	1384	,	16	,	1	)
(	1385	,	17	,	1	)
(	1386	,	18	,	1	)
(	1387	,	19	,	1	)
(	1388	,	20	,	1	)
(	1389	,	21	,	1	)
(	1390	,	22	,	1	)
(	1391	,	23	,	1	)
(	1392	,	24	,	1	)
(	1393	,	1	,	5	)
(	1394	,	2	,	5	)
(	1395	,	3	,	5	)
(	1396	,	4	,	5	)
(	1397	,	5	,	5	)
(	1398	,	6	,	5	)
(	1399	,	7	,	5	)
(	1400	,	8	,	5	)
(	1401	,	9	,	5	)
(	1402	,	10	,	5	)
(	1403	,	11	,	5	)
(	1404	,	12	,	5	)
(	1405	,	13	,	5	)
(	1406	,	14	,	5	)
(	1407	,	15	,	5	)
(	1408	,	16	,	5	)
(	1409	,	17	,	5	)
(	1410	,	18	,	5	)
(	1411	,	19	,	5	)
(	1412	,	20	,	5	)
(	1413	,	21	,	5	)
(	1414	,	22	,	5	)
(	1415	,	23	,	5	)
(	1416	,	24	,	5	)
(	1417	,	1	,	1	)
(	1418	,	2	,	1	)
(	1419	,	3	,	1	)
(	1420	,	4	,	1	)
(	1421	,	5	,	1	)
(	1422	,	6	,	1	)
(	1423	,	7	,	1	)
(	1424	,	8	,	1	)
(	1425	,	9	,	1	)
(	1426	,	10	,	1	)
(	1427	,	11	,	1	)
(	1428	,	12	,	1	)
(	1429	,	13	,	1	)
(	1430	,	14	,	1	)
(	1431	,	15	,	1	)
(	1432	,	16	,	1	)
(	1433	,	17	,	1	)
(	1434	,	18	,	1	)
(	1435	,	19	,	1	)
(	1436	,	20	,	1	)
(	1437	,	21	,	1	)
(	1438	,	22	,	1	)
(	1439	,	23	,	1	)
(	1440	,	24	,	1	)
(	1441	,	1	,	3	)
(	1442	,	2	,	3	)
(	1443	,	3	,	3	)
(	1444	,	4	,	3	)
(	1445	,	5	,	3	)
(	1446	,	6	,	3	)
(	1447	,	7	,	3	)
(	1448	,	8	,	3	)
(	1449	,	9	,	3	)
(	1450	,	10	,	3	)
(	1451	,	11	,	3	)
(	1452	,	12	,	3	)
(	1453	,	13	,	3	)
(	1454	,	14	,	3	)
(	1455	,	15	,	3	)
(	1456	,	16	,	3	)
(	1457	,	17	,	3	)
(	1458	,	18	,	3	)
(	1459	,	19	,	3	)
(	1460	,	20	,	3	)
(	1461	,	21	,	3	)
(	1462	,	22	,	3	)
(	1463	,	23	,	3	)
(	1464	,	24	,	3	)
(	1465	,	1	,	6	)
(	1466	,	2	,	6	)
(	1467	,	3	,	6	)
(	1468	,	4	,	6	)
(	1469	,	5	,	6	)
(	1470	,	6	,	6	)
(	1471	,	7	,	6	)
(	1472	,	8	,	6	)
(	1473	,	9	,	6	)
(	1474	,	10	,	6	)
(	1475	,	11	,	6	)
(	1476	,	12	,	6	)
(	1477	,	13	,	6	)
(	1478	,	14	,	6	)
(	1479	,	15	,	6	)
(	1480	,	16	,	6	)
(	1481	,	17	,	6	)
(	1482	,	18	,	6	)
(	1483	,	19	,	6	)
(	1484	,	20	,	6	)
(	1485	,	21	,	6	)
(	1486	,	22	,	6	)
(	1487	,	23	,	6	)
(	1488	,	24	,	6	)
(	1489	,	1	,	3	)
(	1490	,	2	,	3	)
(	1491	,	3	,	3	)
(	1492	,	4	,	3	)
(	1493	,	5	,	3	)
(	1494	,	6	,	3	)
(	1495	,	7	,	3	)
(	1496	,	8	,	3	)
(	1497	,	9	,	3	)
(	1498	,	10	,	3	)
(	1499	,	11	,	3	)
(	1500	,	12	,	3	)
(	1501	,	13	,	3	)
(	1502	,	14	,	3	)
(	1503	,	15	,	3	)
(	1504	,	16	,	3	)
(	1505	,	17	,	3	)
(	1506	,	18	,	3	)
(	1507	,	19	,	3	)
(	1508	,	20	,	3	)
(	1509	,	21	,	3	)
(	1510	,	22	,	3	)
(	1511	,	23	,	3	)
(	1512	,	24	,	3	)
(	1513	,	1	,	4	)
(	1514	,	2	,	4	)
(	1515	,	3	,	4	)
(	1516	,	4	,	4	)
(	1517	,	5	,	4	)
(	1518	,	6	,	4	)
(	1519	,	7	,	4	)
(	1520	,	8	,	4	)
(	1521	,	9	,	4	)
(	1522	,	10	,	4	)
(	1523	,	11	,	4	)
(	1524	,	12	,	4	)
(	1525	,	13	,	4	)
(	1526	,	14	,	4	)
(	1527	,	15	,	4	)
(	1528	,	16	,	4	)
(	1529	,	17	,	4	)
(	1530	,	18	,	4	)
(	1531	,	19	,	4	)
(	1532	,	20	,	4	)
(	1533	,	21	,	4	)
(	1534	,	22	,	4	)
(	1535	,	23	,	4	)
(	1536	,	24	,	4	)
(	1537	,	1	,	7	)
(	1538	,	2	,	7	)
(	1539	,	3	,	7	)
(	1540	,	4	,	7	)
(	1541	,	5	,	7	)
(	1542	,	6	,	7	)
(	1543	,	7	,	7	)
(	1544	,	8	,	7	)
(	1545	,	9	,	7	)
(	1546	,	10	,	7	)
(	1547	,	11	,	7	)
(	1548	,	12	,	7	)
(	1549	,	13	,	7	)
(	1550	,	14	,	7	)
(	1551	,	15	,	7	)
(	1552	,	16	,	7	)
(	1553	,	17	,	7	)
(	1554	,	18	,	7	)
(	1555	,	19	,	7	)
(	1556	,	20	,	7	)
(	1557	,	21	,	7	)
(	1558	,	22	,	7	)
(	1559	,	23	,	7	)
(	1560	,	24	,	7	)
(	1561	,	1	,	6	)
(	1562	,	2	,	6	)
(	1563	,	3	,	6	)
(	1564	,	4	,	6	)
(	1565	,	5	,	6	)
(	1566	,	6	,	6	)
(	1567	,	7	,	6	)
(	1568	,	8	,	6	)
(	1569	,	9	,	6	)
(	1570	,	10	,	6	)
(	1571	,	11	,	6	)
(	1572	,	12	,	6	)
(	1573	,	13	,	6	)
(	1574	,	14	,	6	)
(	1575	,	15	,	6	)
(	1576	,	16	,	6	)
(	1577	,	17	,	6	)
(	1578	,	18	,	6	)
(	1579	,	19	,	6	)
(	1580	,	20	,	6	)
(	1581	,	21	,	6	)
(	1582	,	22	,	6	)
(	1583	,	23	,	6	)
(	1584	,	24	,	6	)
(	1585	,	1	,	6	)
(	1586	,	2	,	6	)
(	1587	,	3	,	6	)
(	1588	,	4	,	6	)
(	1589	,	5	,	6	)
(	1590	,	6	,	6	)
(	1591	,	7	,	6	)
(	1592	,	8	,	6	)
(	1593	,	9	,	6	)
(	1594	,	10	,	6	)
(	1595	,	11	,	6	)
(	1596	,	12	,	6	)
(	1597	,	13	,	6	)
(	1598	,	14	,	6	)
(	1599	,	15	,	6	)
(	1600	,	16	,	6	)
(	1601	,	17	,	6	)
(	1602	,	18	,	6	)
(	1603	,	19	,	6	)
(	1604	,	20	,	6	)
(	1605	,	21	,	6	)
(	1606	,	22	,	6	)
(	1607	,	23	,	6	)
(	1608	,	24	,	6	)
(	1609	,	1	,	3	)
(	1610	,	2	,	3	)
(	1611	,	3	,	3	)
(	1612	,	4	,	3	)
(	1613	,	5	,	3	)
(	1614	,	6	,	3	)
(	1615	,	7	,	3	)
(	1616	,	8	,	3	)
(	1617	,	9	,	3	)
(	1618	,	10	,	3	)
(	1619	,	11	,	3	)
(	1620	,	12	,	3	)
(	1621	,	13	,	3	)
(	1622	,	14	,	3	)
(	1623	,	15	,	3	)
(	1624	,	16	,	3	)
(	1625	,	17	,	3	)
(	1626	,	18	,	3	)
(	1627	,	19	,	3	)
(	1628	,	20	,	3	)
(	1629	,	21	,	3	)
(	1630	,	22	,	3	)
(	1631	,	23	,	3	)
(	1632	,	24	,	3	)
(	1633	,	1	,	4	)
(	1634	,	2	,	4	)
(	1635	,	3	,	4	)
(	1636	,	4	,	4	)
(	1637	,	5	,	4	)
(	1638	,	6	,	4	)
(	1639	,	7	,	4	)
(	1640	,	8	,	4	)
(	1641	,	9	,	4	)
(	1642	,	10	,	4	)
(	1643	,	11	,	4	)
(	1644	,	12	,	4	)
(	1645	,	13	,	4	)
(	1646	,	14	,	4	)
(	1647	,	15	,	4	)
(	1648	,	16	,	4	)
(	1649	,	17	,	4	)
(	1650	,	18	,	4	)
(	1651	,	19	,	4	)
(	1652	,	20	,	4	)
(	1653	,	21	,	4	)
(	1654	,	22	,	4	)
(	1655	,	23	,	4	)
(	1656	,	24	,	4	)
(	1657	,	1	,	4	)
(	1658	,	2	,	4	)
(	1659	,	3	,	4	)
(	1660	,	4	,	4	)
(	1661	,	5	,	4	)
(	1662	,	6	,	4	)
(	1663	,	7	,	4	)
(	1664	,	8	,	4	)
(	1665	,	9	,	4	)
(	1666	,	10	,	4	)
(	1667	,	11	,	4	)
(	1668	,	12	,	4	)
(	1669	,	13	,	4	)
(	1670	,	14	,	4	)
(	1671	,	15	,	4	)
(	1672	,	16	,	4	)
(	1673	,	17	,	4	)
(	1674	,	18	,	4	)
(	1675	,	19	,	4	)
(	1676	,	20	,	4	)
(	1677	,	21	,	4	)
(	1678	,	22	,	4	)
(	1679	,	23	,	4	)
(	1680	,	24	,	4	)
(	1681	,	1	,	6	)
(	1682	,	2	,	6	)
(	1683	,	3	,	6	)
(	1684	,	4	,	6	)
(	1685	,	5	,	6	)
(	1686	,	6	,	6	)
(	1687	,	7	,	6	)
(	1688	,	8	,	6	)
(	1689	,	9	,	6	)
(	1690	,	10	,	6	)
(	1691	,	11	,	6	)
(	1692	,	12	,	6	)
(	1693	,	13	,	6	)
(	1694	,	14	,	6	)
(	1695	,	15	,	6	)
(	1696	,	16	,	6	)
(	1697	,	17	,	6	)
(	1698	,	18	,	6	)
(	1699	,	19	,	6	)
(	1700	,	20	,	6	)
(	1701	,	21	,	6	)
(	1702	,	22	,	6	)
(	1703	,	23	,	6	)
(	1704	,	24	,	6	)
(	1705	,	1	,	7	)
(	1706	,	2	,	7	)
(	1707	,	3	,	7	)
(	1708	,	4	,	7	)
(	1709	,	5	,	7	)
(	1710	,	6	,	7	)
(	1711	,	7	,	7	)
(	1712	,	8	,	7	)
(	1713	,	9	,	7	)
(	1714	,	10	,	7	)
(	1715	,	11	,	7	)
(	1716	,	12	,	7	)
(	1717	,	13	,	7	)
(	1718	,	14	,	7	)
(	1719	,	15	,	7	)
(	1720	,	16	,	7	)
(	1721	,	17	,	7	)
(	1722	,	18	,	7	)
(	1723	,	19	,	7	)
(	1724	,	20	,	7	)
(	1725	,	21	,	7	)
(	1726	,	22	,	7	)
(	1727	,	23	,	7	)
(	1728	,	24	,	7	)
(	1729	,	1	,	7	)
(	1730	,	2	,	7	)
(	1731	,	3	,	7	)
(	1732	,	4	,	7	)
(	1733	,	5	,	7	)
(	1734	,	6	,	7	)
(	1735	,	7	,	7	)
(	1736	,	8	,	7	)
(	1737	,	9	,	7	)
(	1738	,	10	,	7	)
(	1739	,	11	,	7	)
(	1740	,	12	,	7	)
(	1741	,	13	,	7	)
(	1742	,	14	,	7	)
(	1743	,	15	,	7	)
(	1744	,	16	,	7	)
(	1745	,	17	,	7	)
(	1746	,	18	,	7	)
(	1747	,	19	,	7	)
(	1748	,	20	,	7	)
(	1749	,	21	,	7	)
(	1750	,	22	,	7	)
(	1751	,	23	,	7	)
(	1752	,	24	,	7	)
(	1753	,	1	,	4	)
(	1754	,	2	,	4	)
(	1755	,	3	,	4	)
(	1756	,	4	,	4	)
(	1757	,	5	,	4	)
(	1758	,	6	,	4	)
(	1759	,	7	,	4	)
(	1760	,	8	,	4	)
(	1761	,	9	,	4	)
(	1762	,	10	,	4	)
(	1763	,	11	,	4	)
(	1764	,	12	,	4	)
(	1765	,	13	,	4	)
(	1766	,	14	,	4	)
(	1767	,	15	,	4	)
(	1768	,	16	,	4	)
(	1769	,	17	,	4	)
(	1770	,	18	,	4	)
(	1771	,	19	,	4	)
(	1772	,	20	,	4	)
(	1773	,	21	,	4	)
(	1774	,	22	,	4	)
(	1775	,	23	,	4	)
(	1776	,	24	,	4	)
(	1777	,	1	,	2	)
(	1778	,	2	,	2	)
(	1779	,	3	,	2	)
(	1780	,	4	,	2	)
(	1781	,	5	,	2	)
(	1782	,	6	,	2	)
(	1783	,	7	,	2	)
(	1784	,	8	,	2	)
(	1785	,	9	,	2	)
(	1786	,	10	,	2	)
(	1787	,	11	,	2	)
(	1788	,	12	,	2	)
(	1789	,	13	,	2	)
(	1790	,	14	,	2	)
(	1791	,	15	,	2	)
(	1792	,	16	,	2	)
(	1793	,	17	,	2	)
(	1794	,	18	,	2	)
(	1795	,	19	,	2	)
(	1796	,	20	,	2	)
(	1797	,	21	,	2	)
(	1798	,	22	,	2	)
(	1799	,	23	,	2	)
(	1800	,	24	,	2	)
(	1801	,	1	,	8	)
(	1802	,	2	,	8	)
(	1803	,	3	,	8	)
(	1804	,	4	,	8	)
(	1805	,	5	,	8	)
(	1806	,	6	,	8	)
(	1807	,	7	,	8	)
(	1808	,	8	,	8	)
(	1809	,	9	,	8	)
(	1810	,	10	,	8	)
(	1811	,	11	,	8	)
(	1812	,	12	,	8	)
(	1813	,	13	,	8	)
(	1814	,	14	,	8	)
(	1815	,	15	,	8	)
(	1816	,	16	,	8	)
(	1817	,	17	,	8	)
(	1818	,	18	,	8	)
(	1819	,	19	,	8	)
(	1820	,	20	,	8	)
(	1821	,	21	,	8	)
(	1822	,	22	,	8	)
(	1823	,	23	,	8	)
(	1824	,	24	,	8	)
(	1825	,	1	,	8	)
(	1826	,	2	,	8	)
(	1827	,	3	,	8	)
(	1828	,	4	,	8	)
(	1829	,	5	,	8	)
(	1830	,	6	,	8	)
(	1831	,	7	,	8	)
(	1832	,	8	,	8	)
(	1833	,	9	,	8	)
(	1834	,	10	,	8	)
(	1835	,	11	,	8	)
(	1836	,	12	,	8	)
(	1837	,	13	,	8	)
(	1838	,	14	,	8	)
(	1839	,	15	,	8	)
(	1840	,	16	,	8	)
(	1841	,	17	,	8	)
(	1842	,	18	,	8	)
(	1843	,	19	,	8	)
(	1844	,	20	,	8	)
(	1845	,	21	,	8	)
(	1846	,	22	,	8	)
(	1847	,	23	,	8	)
(	1848	,	24	,	8	)
(	1849	,	1	,	8	)
(	1850	,	2	,	8	)
(	1851	,	3	,	8	)
(	1852	,	4	,	8	)
(	1853	,	5	,	8	)
(	1854	,	6	,	8	)
(	1855	,	7	,	8	)
(	1856	,	8	,	8	)
(	1857	,	9	,	8	)
(	1858	,	10	,	8	)
(	1859	,	11	,	8	)
(	1860	,	12	,	8	)
(	1861	,	13	,	8	)
(	1862	,	14	,	8	)
(	1863	,	15	,	8	)
(	1864	,	16	,	8	)
(	1865	,	17	,	8	)
(	1866	,	18	,	8	)
(	1867	,	19	,	8	)
(	1868	,	20	,	8	)
(	1869	,	21	,	8	)
(	1870	,	22	,	8	)
(	1871	,	23	,	8	)
(	1872	,	24	,	8	)
(	1873	,	1	,	6	)
(	1874	,	2	,	6	)
(	1875	,	3	,	6	)
(	1876	,	4	,	6	)
(	1877	,	5	,	6	)
(	1878	,	6	,	6	)
(	1879	,	7	,	6	)
(	1880	,	8	,	6	)
(	1881	,	9	,	6	)
