Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL	WAVE	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	COAL_STOVE	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	IND_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	EFFICIENCY	DHN	GRID	HVAC_LINE	PT_COLLECTOR	ST_COLLECTOR	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	DAM_STORAGE_Pin	DAM_STORAGE_Pout	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_COAL_STOVE_Pin	TS_COAL_STOVE_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	PT_STORAGE_Pin	PT_STORAGE_Pout	ST_STORAGE_Pin	ST_STORAGE_Pout	TS_COLD_Pin	TS_COLD_Pout	CAES_Pin	CAES_Pout	END_USE	
 5 	 14																					-28.207583						0.000000					0.000000			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866862	0.000001			5.553875	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 15																					-28.207583						0.000000					0.000000			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866862	0.000001			5.553875	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 16																					-28.207584						0.000000					0.000001			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866862	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 17																					-28.207586						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866862	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 18																					-28.207586						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866863	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 19																					-28.207587						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866863	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 20																					-28.207587						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866863	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 21																					-28.207587						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866863	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 22																					-28.207587						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866863	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 23																					-28.207587						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866863	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 5 	 24																					-28.207587						0.000000					0.000003			0.000003												0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	4.866863	0.000001			5.553876	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000001	0.000000	6.632394			0.000000	0.000000								0.000001	0.000000	0.000000		11.154440	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 1																					-16.758510						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		10.126112	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 2																					-16.428093						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		9.795694	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 3																					-16.317330						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		9.684932	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 4																					-17.531075						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		10.898677	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 5																					-17.786762						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154363	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 6																					-17.786760						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154361	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 7																					-17.786760						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154361	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 8																					-17.786759						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154361	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 9																					-17.786759						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154361	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 10																					-17.786759						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154360	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 11																					-17.786758						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154360	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 12																					-17.786758						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154360	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 13																					-17.786758						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154360	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 14																					-17.786758						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154360	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 15																					-17.786757						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154359	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 16																					-17.786756						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154358	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 17																					-17.786756						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154358	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 18																					-17.786759						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154360	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 19																					-17.786759						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154360	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 20																					-17.786759						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154361	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 21																					-17.786760						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154361	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 22																					-17.786761						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154363	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 23																					-17.786762						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154364	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 6 	 24																					-17.089905						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		10.457507	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 1																					-21.625486						0.000000					0.000000			0.000001												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.866861	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		10.126225	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 2																					-21.295048						0.000000					0.000000			0.000001												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.866861	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		9.795787	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 3																					-21.184285						0.000000					0.000000			0.000001												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.866861	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		9.685023	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 4																					-22.398060						0.000000					0.000000			0.000001												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.866861	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		10.898798	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 5																					-22.653689						0.000000					0.000000			0.000001												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.866861	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 6																					-22.653689						0.000000					0.000000			0.000001												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.866861	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 7																					-22.653688						0.000000					0.000000			0.000001												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.866860	0.000000			0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 8																					-20.791504						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.004677	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000001	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 9																					-17.786828						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 10																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 11																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 12																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 13																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 14																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 15																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 16																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154427	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 17																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154427	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 18																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 19																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 20																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 21																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 22																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 23																					-17.786827						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		11.154428	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 7 	 24																					-17.090021						0.000000					0.000000			0.000000												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000																																													0.000000	0.000000	6.632393			0.000000	0.000000								0.000000	0.000000	0.000000		10.457621	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 8 	 1																					-11.458932						0.000000					0.000001			0.000001												0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	0.000005	0.000001			0.000001	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000000	0.000000	6.632394			0.000000	0.000000								0.000000	0.000000	0.000000		4.826521	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
 8 	 2																					-11.295035						0.000000					0.000001			0.000001												0.000000	0.000000	0.000000	0.000001	0.000001	0.000001	0.000005	0.000001			0.000001	0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.000000																																													0.000000	0.000000	6.632394			0.000000	0.000000								0.000000	0.000000	0.000000		4.662624	0.000001	0.000000	0.000000		-0.000000																																																																0.000000	
