(	6631	,	7	,	11	)
(	6632	,	8	,	11	)
(	6633	,	9	,	11	)
(	6634	,	10	,	11	)
(	6635	,	11	,	11	)
(	6636	,	12	,	11	)
(	6637	,	13	,	11	)
(	6638	,	14	,	11	)
(	6639	,	15	,	11	)
(	6640	,	16	,	11	)
(	6641	,	17	,	11	)
(	6642	,	18	,	11	)
(	6643	,	19	,	11	)
(	6644	,	20	,	11	)
(	6645	,	21	,	11	)
(	6646	,	22	,	11	)
(	6647	,	23	,	11	)
(	6648	,	24	,	11	)
(	6649	,	1	,	12	)
(	6650	,	2	,	12	)
(	6651	,	3	,	12	)
(	6652	,	4	,	12	)
(	6653	,	5	,	12	)
(	6654	,	6	,	12	)
(	6655	,	7	,	12	)
(	6656	,	8	,	12	)
(	6657	,	9	,	12	)
(	6658	,	10	,	12	)
(	6659	,	11	,	12	)
(	6660	,	12	,	12	)
(	6661	,	13	,	12	)
(	6662	,	14	,	12	)
(	6663	,	15	,	12	)
(	6664	,	16	,	12	)
(	6665	,	17	,	12	)
(	6666	,	18	,	12	)
(	6667	,	19	,	12	)
(	6668	,	20	,	12	)
(	6669	,	21	,	12	)
(	6670	,	22	,	12	)
(	6671	,	23	,	12	)
(	6672	,	24	,	12	)
(	6673	,	1	,	11	)
(	6674	,	2	,	11	)
(	6675	,	3	,	11	)
(	6676	,	4	,	11	)
(	6677	,	5	,	11	)
(	6678	,	6	,	11	)
(	6679	,	7	,	11	)
(	6680	,	8	,	11	)
(	6681	,	9	,	11	)
(	6682	,	10	,	11	)
(	6683	,	11	,	11	)
(	6684	,	12	,	11	)
(	6685	,	13	,	11	)
(	6686	,	14	,	11	)
(	6687	,	15	,	11	)
(	6688	,	16	,	11	)
(	6689	,	17	,	11	)
(	6690	,	18	,	11	)
(	6691	,	19	,	11	)
(	6692	,	20	,	11	)
(	6693	,	21	,	11	)
(	6694	,	22	,	11	)
(	6695	,	23	,	11	)
(	6696	,	24	,	11	)
(	6697	,	1	,	12	)
(	6698	,	2	,	12	)
(	6699	,	3	,	12	)
(	6700	,	4	,	12	)
(	6701	,	5	,	12	)
(	6702	,	6	,	12	)
(	6703	,	7	,	12	)
(	6704	,	8	,	12	)
(	6705	,	9	,	12	)
(	6706	,	10	,	12	)
(	6707	,	11	,	12	)
(	6708	,	12	,	12	)
(	6709	,	13	,	12	)
(	6710	,	14	,	12	)
(	6711	,	15	,	12	)
(	6712	,	16	,	12	)
(	6713	,	17	,	12	)
(	6714	,	18	,	12	)
(	6715	,	19	,	12	)
(	6716	,	20	,	12	)
(	6717	,	21	,	12	)
(	6718	,	22	,	12	)
(	6719	,	23	,	12	)
(	6720	,	24	,	12	)
(	6721	,	1	,	12	)
(	6722	,	2	,	12	)
(	6723	,	3	,	12	)
(	6724	,	4	,	12	)
(	6725	,	5	,	12	)
(	6726	,	6	,	12	)
(	6727	,	7	,	12	)
(	6728	,	8	,	12	)
(	6729	,	9	,	12	)
(	6730	,	10	,	12	)
(	6731	,	11	,	12	)
(	6732	,	12	,	12	)
(	6733	,	13	,	12	)
(	6734	,	14	,	12	)
(	6735	,	15	,	12	)
(	6736	,	16	,	12	)
(	6737	,	17	,	12	)
(	6738	,	18	,	12	)
(	6739	,	19	,	12	)
(	6740	,	20	,	12	)
(	6741	,	21	,	12	)
(	6742	,	22	,	12	)
(	6743	,	23	,	12	)
(	6744	,	24	,	12	)
(	6745	,	1	,	9	)
(	6746	,	2	,	9	)
(	6747	,	3	,	9	)
(	6748	,	4	,	9	)
(	6749	,	5	,	9	)
(	6750	,	6	,	9	)
(	6751	,	7	,	9	)
(	6752	,	8	,	9	)
(	6753	,	9	,	9	)
(	6754	,	10	,	9	)
(	6755	,	11	,	9	)
(	6756	,	12	,	9	)
(	6757	,	13	,	9	)
(	6758	,	14	,	9	)
(	6759	,	15	,	9	)
(	6760	,	16	,	9	)
(	6761	,	17	,	9	)
(	6762	,	18	,	9	)
(	6763	,	19	,	9	)
(	6764	,	20	,	9	)
(	6765	,	21	,	9	)
(	6766	,	22	,	9	)
(	6767	,	23	,	9	)
(	6768	,	24	,	9	)
(	6769	,	1	,	9	)
(	6770	,	2	,	9	)
(	6771	,	3	,	9	)
(	6772	,	4	,	9	)
(	6773	,	5	,	9	)
(	6774	,	6	,	9	)
(	6775	,	7	,	9	)
(	6776	,	8	,	9	)
(	6777	,	9	,	9	)
(	6778	,	10	,	9	)
(	6779	,	11	,	9	)
(	6780	,	12	,	9	)
(	6781	,	13	,	9	)
(	6782	,	14	,	9	)
(	6783	,	15	,	9	)
(	6784	,	16	,	9	)
(	6785	,	17	,	9	)
(	6786	,	18	,	9	)
(	6787	,	19	,	9	)
(	6788	,	20	,	9	)
(	6789	,	21	,	9	)
(	6790	,	22	,	9	)
(	6791	,	23	,	9	)
(	6792	,	24	,	9	)
(	6793	,	1	,	10	)
(	6794	,	2	,	10	)
(	6795	,	3	,	10	)
(	6796	,	4	,	10	)
(	6797	,	5	,	10	)
(	6798	,	6	,	10	)
(	6799	,	7	,	10	)
(	6800	,	8	,	10	)
(	6801	,	9	,	10	)
(	6802	,	10	,	10	)
(	6803	,	11	,	10	)
(	6804	,	12	,	10	)
(	6805	,	13	,	10	)
(	6806	,	14	,	10	)
(	6807	,	15	,	10	)
(	6808	,	16	,	10	)
(	6809	,	17	,	10	)
(	6810	,	18	,	10	)
(	6811	,	19	,	10	)
(	6812	,	20	,	10	)
(	6813	,	21	,	10	)
(	6814	,	22	,	10	)
(	6815	,	23	,	10	)
(	6816	,	24	,	10	)
(	6817	,	1	,	12	)
(	6818	,	2	,	12	)
(	6819	,	3	,	12	)
(	6820	,	4	,	12	)
(	6821	,	5	,	12	)
(	6822	,	6	,	12	)
(	6823	,	7	,	12	)
(	6824	,	8	,	12	)
(	6825	,	9	,	12	)
(	6826	,	10	,	12	)
(	6827	,	11	,	12	)
(	6828	,	12	,	12	)
(	6829	,	13	,	12	)
(	6830	,	14	,	12	)
(	6831	,	15	,	12	)
(	6832	,	16	,	12	)
(	6833	,	17	,	12	)
(	6834	,	18	,	12	)
(	6835	,	19	,	12	)
(	6836	,	20	,	12	)
(	6837	,	21	,	12	)
(	6838	,	22	,	12	)
(	6839	,	23	,	12	)
(	6840	,	24	,	12	)
(	6841	,	1	,	11	)
(	6842	,	2	,	11	)
(	6843	,	3	,	11	)
(	6844	,	4	,	11	)
(	6845	,	5	,	11	)
(	6846	,	6	,	11	)
(	6847	,	7	,	11	)
(	6848	,	8	,	11	)
(	6849	,	9	,	11	)
(	6850	,	10	,	11	)
(	6851	,	11	,	11	)
(	6852	,	12	,	11	)
(	6853	,	13	,	11	)
(	6854	,	14	,	11	)
(	6855	,	15	,	11	)
(	6856	,	16	,	11	)
(	6857	,	17	,	11	)
(	6858	,	18	,	11	)
(	6859	,	19	,	11	)
(	6860	,	20	,	11	)
(	6861	,	21	,	11	)
(	6862	,	22	,	11	)
(	6863	,	23	,	11	)
(	6864	,	24	,	11	)
(	6865	,	1	,	11	)
(	6866	,	2	,	11	)
(	6867	,	3	,	11	)
(	6868	,	4	,	11	)
(	6869	,	5	,	11	)
(	6870	,	6	,	11	)
(	6871	,	7	,	11	)
(	6872	,	8	,	11	)
(	6873	,	9	,	11	)
(	6874	,	10	,	11	)
(	6875	,	11	,	11	)
(	6876	,	12	,	11	)
(	6877	,	13	,	11	)
(	6878	,	14	,	11	)
(	6879	,	15	,	11	)
(	6880	,	16	,	11	)
(	6881	,	17	,	11	)
(	6882	,	18	,	11	)
(	6883	,	19	,	11	)
(	6884	,	20	,	11	)
(	6885	,	21	,	11	)
(	6886	,	22	,	11	)
(	6887	,	23	,	11	)
(	6888	,	24	,	11	)
(	6889	,	1	,	11	)
(	6890	,	2	,	11	)
(	6891	,	3	,	11	)
(	6892	,	4	,	11	)
(	6893	,	5	,	11	)
(	6894	,	6	,	11	)
(	6895	,	7	,	11	)
(	6896	,	8	,	11	)
(	6897	,	9	,	11	)
(	6898	,	10	,	11	)
(	6899	,	11	,	11	)
(	6900	,	12	,	11	)
(	6901	,	13	,	11	)
(	6902	,	14	,	11	)
(	6903	,	15	,	11	)
(	6904	,	16	,	11	)
(	6905	,	17	,	11	)
(	6906	,	18	,	11	)
(	6907	,	19	,	11	)
(	6908	,	20	,	11	)
(	6909	,	21	,	11	)
(	6910	,	22	,	11	)
(	6911	,	23	,	11	)
(	6912	,	24	,	11	)
(	6913	,	1	,	9	)
(	6914	,	2	,	9	)
(	6915	,	3	,	9	)
(	6916	,	4	,	9	)
(	6917	,	5	,	9	)
(	6918	,	6	,	9	)
(	6919	,	7	,	9	)
(	6920	,	8	,	9	)
(	6921	,	9	,	9	)
(	6922	,	10	,	9	)
(	6923	,	11	,	9	)
(	6924	,	12	,	9	)
(	6925	,	13	,	9	)
(	6926	,	14	,	9	)
(	6927	,	15	,	9	)
(	6928	,	16	,	9	)
(	6929	,	17	,	9	)
(	6930	,	18	,	9	)
(	6931	,	19	,	9	)
(	6932	,	20	,	9	)
(	6933	,	21	,	9	)
(	6934	,	22	,	9	)
(	6935	,	23	,	9	)
(	6936	,	24	,	9	)
(	6937	,	1	,	9	)
(	6938	,	2	,	9	)
(	6939	,	3	,	9	)
(	6940	,	4	,	9	)
(	6941	,	5	,	9	)
(	6942	,	6	,	9	)
(	6943	,	7	,	9	)
(	6944	,	8	,	9	)
(	6945	,	9	,	9	)
(	6946	,	10	,	9	)
(	6947	,	11	,	9	)
(	6948	,	12	,	9	)
(	6949	,	13	,	9	)
(	6950	,	14	,	9	)
(	6951	,	15	,	9	)
(	6952	,	16	,	9	)
(	6953	,	17	,	9	)
(	6954	,	18	,	9	)
(	6955	,	19	,	9	)
(	6956	,	20	,	9	)
(	6957	,	21	,	9	)
(	6958	,	22	,	9	)
(	6959	,	23	,	9	)
(	6960	,	24	,	9	)
(	6961	,	1	,	12	)
(	6962	,	2	,	12	)
(	6963	,	3	,	12	)
(	6964	,	4	,	12	)
(	6965	,	5	,	12	)
(	6966	,	6	,	12	)
(	6967	,	7	,	12	)
(	6968	,	8	,	12	)
(	6969	,	9	,	12	)
(	6970	,	10	,	12	)
(	6971	,	11	,	12	)
(	6972	,	12	,	12	)
(	6973	,	13	,	12	)
(	6974	,	14	,	12	)
(	6975	,	15	,	12	)
(	6976	,	16	,	12	)
(	6977	,	17	,	12	)
(	6978	,	18	,	12	)
(	6979	,	19	,	12	)
(	6980	,	20	,	12	)
(	6981	,	21	,	12	)
(	6982	,	22	,	12	)
(	6983	,	23	,	12	)
(	6984	,	24	,	12	)
(	6985	,	1	,	11	)
(	6986	,	2	,	11	)
(	6987	,	3	,	11	)
(	6988	,	4	,	11	)
(	6989	,	5	,	11	)
(	6990	,	6	,	11	)
(	6991	,	7	,	11	)
(	6992	,	8	,	11	)
(	6993	,	9	,	11	)
(	6994	,	10	,	11	)
(	6995	,	11	,	11	)
(	6996	,	12	,	11	)
(	6997	,	13	,	11	)
(	6998	,	14	,	11	)
(	6999	,	15	,	11	)
(	7000	,	16	,	11	)
(	7001	,	17	,	11	)
(	7002	,	18	,	11	)
(	7003	,	19	,	11	)
(	7004	,	20	,	11	)
(	7005	,	21	,	11	)
(	7006	,	22	,	11	)
(	7007	,	23	,	11	)
(	7008	,	24	,	11	)
(	7009	,	1	,	11	)
(	7010	,	2	,	11	)
(	7011	,	3	,	11	)
(	7012	,	4	,	11	)
(	7013	,	5	,	11	)
(	7014	,	6	,	11	)
(	7015	,	7	,	11	)
(	7016	,	8	,	11	)
(	7017	,	9	,	11	)
(	7018	,	10	,	11	)
(	7019	,	11	,	11	)
(	7020	,	12	,	11	)
(	7021	,	13	,	11	)
(	7022	,	14	,	11	)
(	7023	,	15	,	11	)
(	7024	,	16	,	11	)
(	7025	,	17	,	11	)
(	7026	,	18	,	11	)
(	7027	,	19	,	11	)
(	7028	,	20	,	11	)
(	7029	,	21	,	11	)
(	7030	,	22	,	11	)
(	7031	,	23	,	11	)
(	7032	,	24	,	11	)
(	7033	,	1	,	12	)
(	7034	,	2	,	12	)
(	7035	,	3	,	12	)
(	7036	,	4	,	12	)
(	7037	,	5	,	12	)
(	7038	,	6	,	12	)
(	7039	,	7	,	12	)
(	7040	,	8	,	12	)
(	7041	,	9	,	12	)
(	7042	,	10	,	12	)
(	7043	,	11	,	12	)
(	7044	,	12	,	12	)
(	7045	,	13	,	12	)
(	7046	,	14	,	12	)
(	7047	,	15	,	12	)
(	7048	,	16	,	12	)
(	7049	,	17	,	12	)
(	7050	,	18	,	12	)
(	7051	,	19	,	12	)
(	7052	,	20	,	12	)
(	7053	,	21	,	12	)
(	7054	,	22	,	12	)
(	7055	,	23	,	12	)
(	7056	,	24	,	12	)
(	7057	,	1	,	12	)
(	7058	,	2	,	12	)
(	7059	,	3	,	12	)
(	7060	,	4	,	12	)
(	7061	,	5	,	12	)
(	7062	,	6	,	12	)
(	7063	,	7	,	12	)
(	7064	,	8	,	12	)
(	7065	,	9	,	12	)
(	7066	,	10	,	12	)
(	7067	,	11	,	12	)
(	7068	,	12	,	12	)
(	7069	,	13	,	12	)
(	7070	,	14	,	12	)
(	7071	,	15	,	12	)
(	7072	,	16	,	12	)
(	7073	,	17	,	12	)
(	7074	,	18	,	12	)
(	7075	,	19	,	12	)
(	7076	,	20	,	12	)
(	7077	,	21	,	12	)
(	7078	,	22	,	12	)
(	7079	,	23	,	12	)
(	7080	,	24	,	12	)
(	7081	,	1	,	9	)
(	7082	,	2	,	9	)
(	7083	,	3	,	9	)
(	7084	,	4	,	9	)
(	7085	,	5	,	9	)
(	7086	,	6	,	9	)
(	7087	,	7	,	9	)
(	7088	,	8	,	9	)
(	7089	,	9	,	9	)
(	7090	,	10	,	9	)
(	7091	,	11	,	9	)
(	7092	,	12	,	9	)
(	7093	,	13	,	9	)
(	7094	,	14	,	9	)
(	7095	,	15	,	9	)
(	7096	,	16	,	9	)
(	7097	,	17	,	9	)
(	7098	,	18	,	9	)
(	7099	,	19	,	9	)
(	7100	,	20	,	9	)
(	7101	,	21	,	9	)
(	7102	,	22	,	9	)
(	7103	,	23	,	9	)
(	7104	,	24	,	9	)
(	7105	,	1	,	11	)
(	7106	,	2	,	11	)
(	7107	,	3	,	11	)
(	7108	,	4	,	11	)
(	7109	,	5	,	11	)
(	7110	,	6	,	11	)
(	7111	,	7	,	11	)
(	7112	,	8	,	11	)
(	7113	,	9	,	11	)
(	7114	,	10	,	11	)
(	7115	,	11	,	11	)
(	7116	,	12	,	11	)
(	7117	,	13	,	11	)
(	7118	,	14	,	11	)
(	7119	,	15	,	11	)
(	7120	,	16	,	11	)
(	7121	,	17	,	11	)
(	7122	,	18	,	11	)
(	7123	,	19	,	11	)
(	7124	,	20	,	11	)
(	7125	,	21	,	11	)
(	7126	,	22	,	11	)
(	7127	,	23	,	11	)
(	7128	,	24	,	11	)
(	7129	,	1	,	9	)
(	7130	,	2	,	9	)
(	7131	,	3	,	9	)
(	7132	,	4	,	9	)
(	7133	,	5	,	9	)
(	7134	,	6	,	9	)
(	7135	,	7	,	9	)
(	7136	,	8	,	9	)
(	7137	,	9	,	9	)
(	7138	,	10	,	9	)
(	7139	,	11	,	9	)
(	7140	,	12	,	9	)
(	7141	,	13	,	9	)
(	7142	,	14	,	9	)
(	7143	,	15	,	9	)
(	7144	,	16	,	9	)
(	7145	,	17	,	9	)
(	7146	,	18	,	9	)
(	7147	,	19	,	9	)
(	7148	,	20	,	9	)
(	7149	,	21	,	9	)
(	7150	,	22	,	9	)
(	7151	,	23	,	9	)
(	7152	,	24	,	9	)
(	7153	,	1	,	12	)
(	7154	,	2	,	12	)
(	7155	,	3	,	12	)
(	7156	,	4	,	12	)
(	7157	,	5	,	12	)
(	7158	,	6	,	12	)
(	7159	,	7	,	12	)
(	7160	,	8	,	12	)
(	7161	,	9	,	12	)
(	7162	,	10	,	12	)
(	7163	,	11	,	12	)
(	7164	,	12	,	12	)
(	7165	,	13	,	12	)
(	7166	,	14	,	12	)
(	7167	,	15	,	12	)
(	7168	,	16	,	12	)
(	7169	,	17	,	12	)
(	7170	,	18	,	12	)
(	7171	,	19	,	12	)
(	7172	,	20	,	12	)
(	7173	,	21	,	12	)
(	7174	,	22	,	12	)
(	7175	,	23	,	12	)
(	7176	,	24	,	12	)
(	7177	,	1	,	10	)
(	7178	,	2	,	10	)
(	7179	,	3	,	10	)
(	7180	,	4	,	10	)
(	7181	,	5	,	10	)
(	7182	,	6	,	10	)
(	7183	,	7	,	10	)
(	7184	,	8	,	10	)
(	7185	,	9	,	10	)
(	7186	,	10	,	10	)
(	7187	,	11	,	10	)
(	7188	,	12	,	10	)
(	7189	,	13	,	10	)
(	7190	,	14	,	10	)
(	7191	,	15	,	10	)
(	7192	,	16	,	10	)
(	7193	,	17	,	10	)
(	7194	,	18	,	10	)
(	7195	,	19	,	10	)
(	7196	,	20	,	10	)
(	7197	,	21	,	10	)
(	7198	,	22	,	10	)
(	7199	,	23	,	10	)
(	7200	,	24	,	10	)
(	7201	,	1	,	9	)
(	7202	,	2	,	9	)
(	7203	,	3	,	9	)
(	7204	,	4	,	9	)
(	7205	,	5	,	9	)
(	7206	,	6	,	9	)
(	7207	,	7	,	9	)
(	7208	,	8	,	9	)
(	7209	,	9	,	9	)
(	7210	,	10	,	9	)
(	7211	,	11	,	9	)
(	7212	,	12	,	9	)
(	7213	,	13	,	9	)
(	7214	,	14	,	9	)
(	7215	,	15	,	9	)
(	7216	,	16	,	9	)
(	7217	,	17	,	9	)
(	7218	,	18	,	9	)
(	7219	,	19	,	9	)
(	7220	,	20	,	9	)
(	7221	,	21	,	9	)
(	7222	,	22	,	9	)
(	7223	,	23	,	9	)
(	7224	,	24	,	9	)
(	7225	,	1	,	10	)
(	7226	,	2	,	10	)
(	7227	,	3	,	10	)
(	7228	,	4	,	10	)
(	7229	,	5	,	10	)
(	7230	,	6	,	10	)
(	7231	,	7	,	10	)
(	7232	,	8	,	10	)
(	7233	,	9	,	10	)
(	7234	,	10	,	10	)
(	7235	,	11	,	10	)
(	7236	,	12	,	10	)
(	7237	,	13	,	10	)
(	7238	,	14	,	10	)
(	7239	,	15	,	10	)
(	7240	,	16	,	10	)
(	7241	,	17	,	10	)
(	7242	,	18	,	10	)
(	7243	,	19	,	10	)
(	7244	,	20	,	10	)
(	7245	,	21	,	10	)
(	7246	,	22	,	10	)
(	7247	,	23	,	10	)
(	7248	,	24	,	10	)
(	7249	,	1	,	9	)
(	7250	,	2	,	9	)
(	7251	,	3	,	9	)
(	7252	,	4	,	9	)
(	7253	,	5	,	9	)
(	7254	,	6	,	9	)
(	7255	,	7	,	9	)
(	7256	,	8	,	9	)
(	7257	,	9	,	9	)
(	7258	,	10	,	9	)
(	7259	,	11	,	9	)
(	7260	,	12	,	9	)
(	7261	,	13	,	9	)
(	7262	,	14	,	9	)
(	7263	,	15	,	9	)
(	7264	,	16	,	9	)
(	7265	,	17	,	9	)
(	7266	,	18	,	9	)
(	7267	,	19	,	9	)
(	7268	,	20	,	9	)
(	7269	,	21	,	9	)
(	7270	,	22	,	9	)
(	7271	,	23	,	9	)
(	7272	,	24	,	9	)
(	7273	,	1	,	9	)
(	7274	,	2	,	9	)
(	7275	,	3	,	9	)
(	7276	,	4	,	9	)
(	7277	,	5	,	9	)
(	7278	,	6	,	9	)
(	7279	,	7	,	9	)
(	7280	,	8	,	9	)
(	7281	,	9	,	9	)
(	7282	,	10	,	9	)
(	7283	,	11	,	9	)
(	7284	,	12	,	9	)
(	7285	,	13	,	9	)
(	7286	,	14	,	9	)
(	7287	,	15	,	9	)
(	7288	,	16	,	9	)
(	7289	,	17	,	9	)
(	7290	,	18	,	9	)
(	7291	,	19	,	9	)
(	7292	,	20	,	9	)
(	7293	,	21	,	9	)
(	7294	,	22	,	9	)
(	7295	,	23	,	9	)
(	7296	,	24	,	9	)
(	7297	,	1	,	8	)
(	7298	,	2	,	8	)
(	7299	,	3	,	8	)
(	7300	,	4	,	8	)
(	7301	,	5	,	8	)
(	7302	,	6	,	8	)
(	7303	,	7	,	8	)
(	7304	,	8	,	8	)
(	7305	,	9	,	8	)
(	7306	,	10	,	8	)
(	7307	,	11	,	8	)
(	7308	,	12	,	8	)
(	7309	,	13	,	8	)
(	7310	,	14	,	8	)
(	7311	,	15	,	8	)
(	7312	,	16	,	8	)
(	7313	,	17	,	8	)
(	7314	,	18	,	8	)
(	7315	,	19	,	8	)
(	7316	,	20	,	8	)
(	7317	,	21	,	8	)
(	7318	,	22	,	8	)
(	7319	,	23	,	8	)
(	7320	,	24	,	8	)
(	7321	,	1	,	12	)
(	7322	,	2	,	12	)
(	7323	,	3	,	12	)
(	7324	,	4	,	12	)
(	7325	,	5	,	12	)
(	7326	,	6	,	12	)
(	7327	,	7	,	12	)
(	7328	,	8	,	12	)
(	7329	,	9	,	12	)
(	7330	,	10	,	12	)
(	7331	,	11	,	12	)
(	7332	,	12	,	12	)
(	7333	,	13	,	12	)
(	7334	,	14	,	12	)
(	7335	,	15	,	12	)
(	7336	,	16	,	12	)
(	7337	,	17	,	12	)
(	7338	,	18	,	12	)
(	7339	,	19	,	12	)
(	7340	,	20	,	12	)
(	7341	,	21	,	12	)
(	7342	,	22	,	12	)
(	7343	,	23	,	12	)
(	7344	,	24	,	12	)
(	7345	,	1	,	12	)
(	7346	,	2	,	12	)
(	7347	,	3	,	12	)
(	7348	,	4	,	12	)
(	7349	,	5	,	12	)
(	7350	,	6	,	12	)
(	7351	,	7	,	12	)
(	7352	,	8	,	12	)
(	7353	,	9	,	12	)
(	7354	,	10	,	12	)
(	7355	,	11	,	12	)
(	7356	,	12	,	12	)
(	7357	,	13	,	12	)
(	7358	,	14	,	12	)
(	7359	,	15	,	12	)
(	7360	,	16	,	12	)
(	7361	,	17	,	12	)
(	7362	,	18	,	12	)
(	7363	,	19	,	12	)
(	7364	,	20	,	12	)
(	7365	,	21	,	12	)
(	7366	,	22	,	12	)
(	7367	,	23	,	12	)
(	7368	,	24	,	12	)
(	7369	,	1	,	12	)
(	7370	,	2	,	12	)
(	7371	,	3	,	12	)
(	7372	,	4	,	12	)
(	7373	,	5	,	12	)
(	7374	,	6	,	12	)
(	7375	,	7	,	12	)
(	7376	,	8	,	12	)
(	7377	,	9	,	12	)
(	7378	,	10	,	12	)
(	7379	,	11	,	12	)
(	7380	,	12	,	12	)
(	7381	,	13	,	12	)
(	7382	,	14	,	12	)
(	7383	,	15	,	12	)
(	7384	,	16	,	12	)
(	7385	,	17	,	12	)
(	7386	,	18	,	12	)
(	7387	,	19	,	12	)
(	7388	,	20	,	12	)
(	7389	,	21	,	12	)
(	7390	,	22	,	12	)
(	7391	,	23	,	12	)
(	7392	,	24	,	12	)
(	7393	,	1	,	12	)
(	7394	,	2	,	12	)
(	7395	,	3	,	12	)
(	7396	,	4	,	12	)
(	7397	,	5	,	12	)
(	7398	,	6	,	12	)
(	7399	,	7	,	12	)
(	7400	,	8	,	12	)
(	7401	,	9	,	12	)
(	7402	,	10	,	12	)
(	7403	,	11	,	12	)
(	7404	,	12	,	12	)
(	7405	,	13	,	12	)
(	7406	,	14	,	12	)
(	7407	,	15	,	12	)
(	7408	,	16	,	12	)
(	7409	,	17	,	12	)
(	7410	,	18	,	12	)
(	7411	,	19	,	12	)
(	7412	,	20	,	12	)
(	7413	,	21	,	12	)
(	7414	,	22	,	12	)
(	7415	,	23	,	12	)
(	7416	,	24	,	12	)
(	7417	,	1	,	9	)
(	7418	,	2	,	9	)
(	7419	,	3	,	9	)
(	7420	,	4	,	9	)
(	7421	,	5	,	9	)
(	7422	,	6	,	9	)
(	7423	,	7	,	9	)
(	7424	,	8	,	9	)
(	7425	,	9	,	9	)
(	7426	,	10	,	9	)
(	7427	,	11	,	9	)
(	7428	,	12	,	9	)
(	7429	,	13	,	9	)
(	7430	,	14	,	9	)
(	7431	,	15	,	9	)
(	7432	,	16	,	9	)
(	7433	,	17	,	9	)
(	7434	,	18	,	9	)
(	7435	,	19	,	9	)
(	7436	,	20	,	9	)
(	7437	,	21	,	9	)
(	7438	,	22	,	9	)
(	7439	,	23	,	9	)
(	7440	,	24	,	9	)
(	7441	,	1	,	9	)
(	7442	,	2	,	9	)
(	7443	,	3	,	9	)
(	7444	,	4	,	9	)
(	7445	,	5	,	9	)
(	7446	,	6	,	9	)
(	7447	,	7	,	9	)
(	7448	,	8	,	9	)
(	7449	,	9	,	9	)
(	7450	,	10	,	9	)
(	7451	,	11	,	9	)
(	7452	,	12	,	9	)
(	7453	,	13	,	9	)
(	7454	,	14	,	9	)
(	7455	,	15	,	9	)
(	7456	,	16	,	9	)
(	7457	,	17	,	9	)
(	7458	,	18	,	9	)
(	7459	,	19	,	9	)
(	7460	,	20	,	9	)
(	7461	,	21	,	9	)
(	7462	,	22	,	9	)
(	7463	,	23	,	9	)
(	7464	,	24	,	9	)
(	7465	,	1	,	12	)
(	7466	,	2	,	12	)
(	7467	,	3	,	12	)
(	7468	,	4	,	12	)
(	7469	,	5	,	12	)
(	7470	,	6	,	12	)
(	7471	,	7	,	12	)
(	7472	,	8	,	12	)
(	7473	,	9	,	12	)
(	7474	,	10	,	12	)
(	7475	,	11	,	12	)
(	7476	,	12	,	12	)
(	7477	,	13	,	12	)
(	7478	,	14	,	12	)
(	7479	,	15	,	12	)
(	7480	,	16	,	12	)
(	7481	,	17	,	12	)
(	7482	,	18	,	12	)
(	7483	,	19	,	12	)
(	7484	,	20	,	12	)
(	7485	,	21	,	12	)
(	7486	,	22	,	12	)
(	7487	,	23	,	12	)
(	7488	,	24	,	12	)
(	7489	,	1	,	8	)
(	7490	,	2	,	8	)
(	7491	,	3	,	8	)
(	7492	,	4	,	8	)
(	7493	,	5	,	8	)
(	7494	,	6	,	8	)
(	7495	,	7	,	8	)
(	7496	,	8	,	8	)
(	7497	,	9	,	8	)
(	7498	,	10	,	8	)
(	7499	,	11	,	8	)
(	7500	,	12	,	8	)
(	7501	,	13	,	8	)
(	7502	,	14	,	8	)
(	7503	,	15	,	8	)
(	7504	,	16	,	8	)
(	7505	,	17	,	8	)
(	7506	,	18	,	8	)
(	7507	,	19	,	8	)
(	7508	,	20	,	8	)
(	7509	,	21	,	8	)
(	7510	,	22	,	8	)
(	7511	,	23	,	8	)
(	7512	,	24	,	8	)
(	7513	,	1	,	10	)
(	7514	,	2	,	10	)
(	7515	,	3	,	10	)
(	7516	,	4	,	10	)
(	7517	,	5	,	10	)
(	7518	,	6	,	10	)
(	7519	,	7	,	10	)
(	7520	,	8	,	10	)
(	7521	,	9	,	10	)
(	7522	,	10	,	10	)
(	7523	,	11	,	10	)
(	7524	,	12	,	10	)
(	7525	,	13	,	10	)
(	7526	,	14	,	10	)
(	7527	,	15	,	10	)
(	7528	,	16	,	10	)
(	7529	,	17	,	10	)
(	7530	,	18	,	10	)
(	7531	,	19	,	10	)
(	7532	,	20	,	10	)
(	7533	,	21	,	10	)
(	7534	,	22	,	10	)
(	7535	,	23	,	10	)
(	7536	,	24	,	10	)
(	7537	,	1	,	10	)
(	7538	,	2	,	10	)
(	7539	,	3	,	10	)
(	7540	,	4	,	10	)
(	7541	,	5	,	10	)
(	7542	,	6	,	10	)
(	7543	,	7	,	10	)
(	7544	,	8	,	10	)
(	7545	,	9	,	10	)
(	7546	,	10	,	10	)
(	7547	,	11	,	10	)
(	7548	,	12	,	10	)
(	7549	,	13	,	10	)
(	7550	,	14	,	10	)
(	7551	,	15	,	10	)
(	7552	,	16	,	10	)
(	7553	,	17	,	10	)
(	7554	,	18	,	10	)
(	7555	,	19	,	10	)
(	7556	,	20	,	10	)
(	7557	,	21	,	10	)
(	7558	,	22	,	10	)
(	7559	,	23	,	10	)
(	7560	,	24	,	10	)
(	7561	,	1	,	10	)
(	7562	,	2	,	10	)
(	7563	,	3	,	10	)
