# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
param c_maint :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_DIESEL_BIS	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_GASOLINE_BIS	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_DIESEL_BIS	TRUCK_GASOLINE	TRUCK_GASOLINE_BIS	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	145.3794	30.2173	30.217	43.532	67.720	18.404	48.417	95.422	11.667	8.167	138.656	138.732	60.655	169.978	2.000	3.904	2.000	3.904	3.904	2.484	20.101	56.222	60.655	169.978	171.460	339.813	2.000	3.904	2.000	85.302	0.656	35.275	15.864	138.732	122.783	353.363	353.363	8.063	27.425	14.475	27.425	12.253	0.269	7.627	13.983	31.214	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	38840925.639	106.964	603.074	638.493	151.115	23.240	184.672	207.104	128.811	201.351	100.676	115.336	101.423	130.506	28.176	106.964	3.573	33.927	176.267	106.763	1.794	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.005	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699	
YEAR_2020	145.3794	29.5458	29.546	42.855	66.668	15.296	26.977	95.422	11.667	8.167	138.656	138.732	60.655	165.729	2.000	3.904	2.000	3.904	3.904	2.484	18.953	56.222	60.655	165.729	171.460	339.813	2.000	3.904	2.000	85.302	0.635	33.259	14.958	138.732	122.783	241.775	241.775	8.063	27.425	14.475	27.425	11.872	0.269	7.627	13.983	31.214	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	108.165	101.054	477.433	399.058	126.161	21.956	174.469	163.957	101.975	187.318	93.659	106.129	93.327	103.317	26.619	101.054	3.376	32.053	139.545	100.865	1.095	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.005	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699	
YEAR_2025	145.3794	28.7064	28.706	42.404	65.966	14.082	25.833	81.255	11.667	8.167	138.656	134.768	58.922	161.479	1.833	3.579	1.833	3.579	3.579	2.307	17.948	54.616	58.922	161.479	166.561	330.104	1.833	3.579	1.833	82.933	0.624	31.496	14.165	134.768	119.275	223.177	223.177	7.391	25.140	13.268	25.140	11.649	0.260	7.443	13.630	30.352	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	68.832	96.031	376.921	327.228	115.763	20.865	165.797	129.440	80.507	185.182	92.591	91.552	80.509	81.566	25.296	96.031	3.208	30.459	110.167	95.851	0.930	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.004	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699	
YEAR_2030	145.3794	27.867	27.867	41.953	65.264	12.853	24.661	76.213	11.667	8.167	138.656	130.805	57.189	157.230	1.667	3.254	1.667	3.254	3.254	2.129	16.942	53.010	57.189	157.230	161.662	320.395	1.667	3.254	1.667	80.563	0.612	29.732	13.371	130.805	115.767	204.579	204.579	6.719	22.854	12.062	22.854	11.427	0.251	7.260	13.262	29.491	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	29.499	91.008	276.409	255.397	105.365	19.774	157.124	94.923	59.038	183.047	91.523	76.976	67.690	59.815	23.973	91.008	3.040	28.866	80.789	90.837	0.765	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.004	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699	
YEAR_2035	145.3794	27.6152	27.615	41.502	64.563	11.907	23.757	71.411	11.667	8.167	138.656	127.832	55.889	152.449	1.667	3.254	1.667	3.254	3.254	2.129	16.512	51.805	55.889	152.449	157.988	313.114	1.667	3.254	1.667	79.378	0.603	28.976	13.032	127.832	113.136	190.630	190.630	6.719	22.854	12.062	22.854	11.269	0.247	7.076	12.909	28.615	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	27.041	88.792	251.281	251.407	94.620	19.292	153.298	86.293	53.671	180.911	90.456	67.322	59.201	54.377	23.389	88.792	2.966	28.163	73.445	88.625	0.659	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.004	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699	
YEAR_2040	145.3794	27.3634	27.363	41.050	63.861	10.960	22.853	66.623	11.667	8.167	138.656	124.859	54.589	147.669	1.667	3.254	1.667	3.254	3.254	2.129	16.081	50.600	54.589	147.669	154.314	305.832	1.667	3.254	1.667	78.194	0.595	28.220	12.692	124.859	110.505	176.682	176.682	6.719	22.854	12.062	22.854	11.110	0.242	6.878	12.782	28.361	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	24.583	86.575	226.153	247.416	83.876	18.811	149.472	77.664	48.304	178.776	89.388	57.668	50.712	48.940	22.806	86.575	2.892	27.460	66.100	86.413	0.554	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.004	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699	
YEAR_2045	145.3794	27.1116	27.112	40.599	63.159	10.494	22.711	65.422	11.667	8.167	138.656	121.886	53.290	142.888	1.667	3.254	1.667	3.254	3.254	2.129	15.650	49.395	53.290	142.888	150.640	298.550	1.667	3.254	1.667	77.009	0.586	27.464	12.352	121.886	107.873	162.733	162.733	6.719	22.854	12.062	22.854	10.951	0.238	6.695	12.655	28.093	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	22.125	84.359	201.025	243.426	73.132	18.329	145.646	69.035	42.937	176.640	88.320	48.014	42.222	43.502	22.222	84.359	2.818	26.757	58.756	84.201	0.448	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.004	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699	
YEAR_2050	145.3794	26.8598	26.860	40.148	62.457	10.014	22.570	64.236	11.667	8.167	138.656	118.913	51.990	138.107	1.667	3.254	1.667	3.254	3.254	2.129	15.220	48.191	51.990	138.107	146.966	291.268	1.667	3.254	1.667	75.824	0.578	26.708	12.012	118.913	105.242	148.785	148.785	6.719	22.854	12.062	22.854	10.792	0.233	6.511	12.528	27.838	17.655	43.157	43.157	43.157	47.080	43.157	44.137	76.768	1.733	33.898	33.898	33.898	33.898	33.898	48.022	48.022	14.124	1.133	14.124	2.950	5.395	5.395	5.395	26.208	26.208	26.208	26.208	26.208	17.043	32.674	26.208	0.000	0.000	0.000	0.000	0.000	43.276	19.666	82.143	175.897	239.435	62.387	17.848	141.820	60.405	37.570	174.505	87.252	38.360	33.733	38.064	21.638	82.143	2.744	26.054	51.411	81.989	0.342	0.000	0.000	0.000	0.000	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.188	0.012	0.004	0.424	0.002	0.551	0.001	0.001	0.001	0.424	0.001	0.001	0.699						
;																																																																																																																	
param gwp_constr :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_DIESEL_BIS	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_GASOLINE_BIS	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_DIESEL_BIS	TRUCK_GASOLINE	TRUCK_GASOLINE_BIS	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2020	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2025	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2030	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2035	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2040	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2045	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2050	707.88	183.79	183.79	331.6	331.6	2081.43	622.85	622.85	1692.88	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	21.09	221.22	1.47	174.79	381.93	164.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
;																																																																																																																	
param lifetime :	NUCLEAR	CCGT	CCGT_AMMONIA	IMPORTED_COAL_CENTRAL	LOCAL_COAL_CENTRAL	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_DIESEL_BIS	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_GASOLINE_BIS	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_DIESEL_BIS	TRUCK_GASOLINE	TRUCK_GASOLINE_BIS	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	H2_INFRASTRUCTURE	CHARGING_STATION	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	15	15	1	60	10	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2020	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	15	15	1	60	10	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2025	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	15	15	1	60	10	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2030	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	15	15	1	60	10	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
